"initpop","b","ts","mean.propinf.boot","lowCI95.propinf.boot","highCI95.propinf.boot","min.propinf","max.propinf","mean.inf","min.inf","max.inf","mean.curpop","min.curpop","max.curpop","mean.alltimepop","min.alltimepop","max.alltimepop","zeroevent","N"
1300000,5e-05,1825,0.230163524774414,0.229995909108787,0.230334304238706,0.22487169136728,0.236156373548877,327245.436,319759,335876,1370668.94,1369465,1371834,1421795.554,1420484,1422925,0,500
1400000,5e-05,1825,0.230391815306208,0.23022639243278,0.230542148190293,0.224345218848291,0.238896314209974,352770.696,343440,365702,1476114.87,1474589,1477555,1531177.096,1529795,1532283,0,500
1500000,5e-05,1825,0.230247776024615,0.230081443003799,0.230397350813065,0.224014631715291,0.236415761700593,377730.356,367690,388076,1581540.476,1579993,1582767,1640538.646,1639245,1641823,0,500
1600000,5e-05,1825,0.23019805670649,0.2300629899628,0.230350799400443,0.225512122168407,0.235583127118111,402821.862,394464,412221,1686965.186,1685263,1688193,1749892.546,1748612,1751046,0,500
1700000,5e-05,1825,0.230353569882401,0.230210990794426,0.230496050117471,0.224072796009474,0.237470007854445,428286.634,416552,441414,1792375.642,1791027,1793781,1859257.894,1858215,1860787,0,500
1800000,5e-05,1825,0.230399515089607,0.230243560009231,0.230551414811875,0.224981016499773,0.238936133353181,453571.224,442946,470314,1897815.752,1896558,1899409,1968629.436,1967351,1969940,0,500
1900000,5e-05,1825,0.230234230511553,0.230088928786971,0.230379444598272,0.225287187025587,0.236645327675012,478426.344,468049,491833,2003258.428,2001599,2004734,2077998.512,2076298,2079348,0,500
2e+06,5e-05,1825,0.230367602783258,0.230223543097169,0.230498989530444,0.22588969842126,0.235650554800424,503899.348,494206,515602,2108696.154,2107045,2110154,2187370.892,2186028,2188601,0,500
2100000,5e-05,1825,0.23034119848241,0.230213191867775,0.230458450769167,0.226252086702318,0.235052257344893,529034.474,519630,539892,2214141.642,2212699,2215721,2296742.84,2295507,2297944,0,500
2200000,5e-05,1825,0.230375477330945,0.230234149121318,0.230516445467256,0.225165029016433,0.235085637695053,554309.822,541836,565516,2319565.352,2317883,2321516,2406114.894,2404792,2407817,0,500
2300000,5e-05,1825,0.23043526398227,0.230298378547356,0.23056973658809,0.226729485738094,0.236286314376932,579656.356,570309,594451,2425000.928,2423293,2426941,2515484.672,2514242,2517398,0,500
2400000,5e-05,1825,0.230273950275226,0.230141582077508,0.230419140046855,0.22593290668971,0.236880590027271,604434.658,593000,621835,2530441.356,2528398,2531904,2624850.328,2623421,2626095,0,500
2500000,5e-05,1825,0.230352701728767,0.230222790570024,0.230486414885504,0.225125130469955,0.236191408149817,629836.366,615570,645898,2635883.506,2633853,2637600,2734225.99,2732549,2735493,0,500
10000,2e-04,1825,0.0221436977791886,0.019243409766288,0.0252292633299971,6.87379708551004e-05,0.134790528233151,316.795597484277,1,1924,13867.2830188679,13631,14098,14314.8176100629,14072,14550,318,318
20000,2e-04,1825,0.0369760221285227,0.0331111319948855,0.0409462614225881,3.45053655843484e-05,0.199100543857203,1058.430523918,1,5711,27736.4396355353,27416,28069,28632.5216400911,28264,28990,439,439
30000,2e-04,1825,0.0646355663347177,0.0588465613390759,0.069852909225089,2.32120888558761e-05,0.210585453779349,2775.82991803279,1,8996,41600.9221311475,41208,42067,42946.5840163934,42532,43404,451,488
40000,2e-04,1825,0.105450741201554,0.0993970097943356,0.11208525513778,1.74565767652963e-05,0.205776927092396,6038.56363636364,1,11834,55465.0767676768,55001,55968,57263.7838383838,56806,57782,370,495
50000,2e-04,1825,0.147844525006065,0.142002295547053,0.153131187604401,1.3953423472449e-05,0.206953665427923,10581.7108433735,1,14869,69321.9578313253,68812,69880,71577.0582329317,71034,72130,208,498
60000,2e-04,1825,0.160306134134433,0.154890800572725,0.165460165703158,2.33024187910705e-05,0.211760734696728,13769.8915662651,2,18193,83187.0060240964,82620,83835,85895.0883534137,85301,86519,133,498
70000,2e-04,1825,0.180744783189005,0.177641333361654,0.183831581253309,0.00137353067054175,0.206193473843579,18112.368,138,20701,97049.302,96423,97714,100211.538,99599,100908,64,500
80000,2e-04,1825,0.182902128941516,0.179588454705043,0.186279086329723,0.000620016941307974,0.209148160424263,20947.7,71,23978,110913.552,110187,111604,114529.028,113868,115260,40,500
90000,2e-04,1825,0.189246990511372,0.186650758865015,0.19160154618779,2.32032917736596e-05,0.207807430177138,24383.3,3,26771,124774.25,124052,125548,128843.786,128141,129624,19,500
1e+05,2e-04,1825,0.193214967502627,0.191869028443547,0.194178913637451,0.00330459569354591,0.207686549936692,27660.666,473,29689,138636.68,137917,139423,143159.972,142417,143953,5,500
150000,2e-04,1825,0.196770635186138,0.196410819920125,0.197141986264394,0.185973566641847,0.207149574917824,42256.394,39962,44504,207961.246,207104,208897,214749.564,213941,215705,0,500
2e+05,2e-04,1825,0.19882414497653,0.198489981707167,0.199150823089878,0.187001199910704,0.209774931266748,56926.122,53611,60201,277259.752,276309,278387,286314.166,285413,287326,0,500
250000,2e-04,1825,0.199847216127497,0.199569133832973,0.200125329383183,0.190588635913238,0.209200275969174,71521.65,68277,74896,346563.154,345540,347547,357882.08,356862,358848,0,500
3e+05,2e-04,1825,0.200785269373041,0.200520175246288,0.201064407885061,0.191731635824763,0.210324354117393,86232.644,82287,90438,415892.88,414547,417162,429477.14,428239,430744,0,500
350000,2e-04,1825,0.201493002970864,0.201229928449354,0.20174923822921,0.19204739423642,0.211062384779295,100955.84,96084,105787,485189.91,483738,486436,501039.146,499506,502449,0,500
4e+05,2e-04,1825,0.201624363401182,0.201371868693647,0.201861074408459,0.192310378178695,0.208343021172226,115452.05,110155,119265,554496.796,552981,556539,572609.564,571342,574425,0,500
450000,2e-04,1825,0.201954823981782,0.201711848595067,0.202206643686606,0.195290662896297,0.210723863084704,130099.504,125692,135864,623822.762,622204,625593,644201.404,642594,645822,0,500
5e+05,2e-04,1825,0.202488720110023,0.20224561843858,0.202728200058509,0.193458271583555,0.211067084408404,144935.55,138502,151173,693128.396,691569,694819,715771.412,714213,717522,0,500
550000,2e-04,1825,0.202847862858295,0.202638170002993,0.203080535276252,0.194833409216869,0.210991527887634,159710.99,153624,166186,762434.534,760887,764012,787343.896,785724,789037,0,500
6e+05,2e-04,1825,0.202883660629729,0.202649928942449,0.203095904329128,0.196056091250217,0.210309465849632,174263.708,168292,180390,831760.434,829853,833671,858934.78,857029,860707,0,500
650000,2e-04,1825,0.203084032394312,0.20286454949203,0.203327327559409,0.195283615894481,0.211028983857771,188970.5,181753,196541,901064.016,898927,903123,930504.326,928496,932308,0,500
7e+05,2e-04,1825,0.203065094571529,0.20284073251039,0.203270741516935,0.195671007755338,0.211851059285239,203490.132,196268,212254,970388.256,968500,972497,1002093.738,1000259,1004408,0,500
750000,2e-04,1825,0.203312883930099,0.20308350614218,0.203531252332346,0.196076257622874,0.210445259561607,218289.522,210471,225877,1039692.6,1037737,1041709,1073663.074,1071929,1075523,0,500
8e+05,2e-04,1825,0.203597576558192,0.203355638104987,0.203829013600743,0.197220921237049,0.210061357184285,233172.854,226095,240849,1109027.774,1106576,1111638,1145263.666,1143116,1147534,0,500
850000,2e-04,1825,0.203990489638364,0.203783244414135,0.204199884740767,0.196263618115731,0.21010803325238,248227.214,238770,255785,1178354.896,1175647,1180283,1216857.132,1214347,1218788,0,500
9e+05,2e-04,1825,0.203997998596723,0.203796915785609,0.204211470777589,0.197601234546818,0.211458030054231,262838.142,254559,272359,1247667.434,1245354,1249993,1288435.814,1286118,1290583,0,500
950000,2e-04,1825,0.204302638608685,0.204093224482422,0.20451359239983,0.197406614515575,0.211753740950145,277851.7,268427,287861,1316967.062,1314756,1319048,1360000.782,1357880,1362194,0,500
1e+06,2e-04,1825,0.204354191243539,0.204146341916994,0.204562501540794,0.197926643793939,0.210417201096283,292548.232,283312,301034,1386274.32,1383692,1388968,1431574.464,1429300,1434469,0,500
1100000,2e-04,1825,0.204383858798309,0.204189506159695,0.204583336040347,0.198321675657312,0.210634908131815,321853.016,312314,331584,1524919.928,1522759,1527635,1574748.442,1572812,1577270,0,500
1200000,2e-04,1825,0.204558647401229,0.204351023872789,0.204762912510336,0.198227738869726,0.210544121825898,351408.66,340671,361575,1663528.19,1660577,1665909,1717887.542,1715262,1720237,0,500
1300000,2e-04,1825,0.204746293149052,0.204545936896687,0.204930720203529,0.19759790314791,0.209521926457085,381040.134,367820,389962,1802142.768,1799342,1804807,1861035.192,1858480,1863469,0,500
1400000,2e-04,1825,0.204929152242079,0.204737268608775,0.205125977827005,0.198847547069227,0.210563823809177,410715.084,398367,421924,1940747.436,1937709,1943353,2004181.148,2001111,2007080,0,500
1500000,2e-04,1825,0.204853686586472,0.204652484846511,0.205053049241942,0.19885540460176,0.210080166844655,439887.222,426990,451073,2079355.038,2075989,2082642,2147324.48,2144487,2150477,0,500
1600000,2e-04,1825,0.205076643243056,0.204885113685416,0.205264137468459,0.198923240132649,0.210666188154734,469723.984,455464,482517,2217977.852,2215167,2220353,2290480.016,2287633,2292952,0,500
1700000,2e-04,1825,0.205265536075476,0.205093276945421,0.205440146874594,0.198503515697914,0.210001586040216,499542.694,482807,511088,2356607.076,2353517,2359694,2433641.092,2430812,2436851,0,500
1800000,2e-04,1825,0.205137070578278,0.204966125582107,0.205319868396959,0.197727422563669,0.210406559227475,528602.286,509854,542066,2495259.884,2491065,2498516,2576825.282,2572927,2580076,0,500
1900000,2e-04,1825,0.205194675354294,0.205026746592558,0.205370028598838,0.198515896774336,0.211076715635188,558130.866,540129,574196,2633913.078,2630689,2637177,2720007.188,2717027,2723145,0,500
2e+06,2e-04,1825,0.205156335634951,0.204990291565578,0.205310862103954,0.200119262500817,0.209697439604922,587393.746,572860,600412,2772524.288,2769062,2775968,2863151.784,2859452,2866375,0,500
2100000,2e-04,1825,0.205314809637296,0.205161592887514,0.20546370839427,0.199192403029852,0.209733506332646,617250.264,599158,630674,2911211.242,2907607,2915618,3006359.982,3002958,3010469,0,500
2200000,2e-04,1825,0.205423159238421,0.205254499967777,0.205592198231412,0.2000022206748,0.210405605530309,646985.544,630331,662364,3049833.572,3045879,3053687,3149525.59,3145591,3153104,0,500
2300000,2e-04,1825,0.205454720801742,0.20530696318675,0.205619571842543,0.198922172745717,0.211128384954381,676501.294,655035,695049,3188472.488,3184862,3191875,3292703.07,3289475,3296282,0,500
2400000,2e-04,1825,0.205497109949428,0.205345233302922,0.205642517609918,0.200671104405436,0.209423683283642,706057.938,689352,720047,3327105.164,3323447,3330943,3435853.672,3432242,3439634,0,500
2500000,2e-04,1825,0.205583155015483,0.205431738432216,0.205744797947842,0.200491655435533,0.210229163180466,735785.6,717627,752534,3465727.22,3460766,3470084,3579016.74,3574226,3583181,0,500
10000,0,365,0.0299138364779874,0.0268387971698113,0.0331527358490566,1e-04,0.0973,299.138364779874,1,973,9923.40251572327,9899,9948,10000,10000,10000,269,318
20000,0,365,0.0251150341685649,0.0230977761958998,0.0270296583143508,5e-05,0.06595,502.300683371298,1,1319,19848.0728929385,19809,19891,20000,20000,20000,319,439
30000,0,365,0.034983674863388,0.0332496738387978,0.036727443647541,3.33333333333333e-05,0.0630666666666667,1049.51024590164,1,1892,29771.4959016393,29719,29822,30000,30000,30000,209,488
40000,0,365,0.0363823737373737,0.0348638042929293,0.0378219368686869,2.5e-05,0.057475,1455.29494949495,1,2299,39695.6787878788,39643,39759,40000,40000,40000,141,495
50000,0,365,0.0421587550200803,0.0409155251004016,0.0434067831325301,2e-05,0.05902,2107.93775100402,1,2951,49618.6325301205,49559,49683,50000,50000,50000,67,498
60000,0,365,0.0417484270414993,0.0407885199129853,0.0427009354082999,3.33333333333333e-05,0.0568833333333333,2504.90562248996,2,3413,59542.5301204819,59476,59609,60000,60000,60000,47,498
70000,0,365,0.0445173428571429,0.0437095485714286,0.0452140278571429,0.00271428571428571,0.0613571428571429,3116.214,190,4295,69465.776,69398,69548,70000,70000,70000,21,500
80000,0,365,0.04434125,0.0438891225,0.044740760625,0.0023375,0.0531875,3547.3,187,4255,79389.568,79320,79475,80000,80000,80000,5,500
90000,0,365,0.0454957777777778,0.0450049588888889,0.0459581688888889,3.33333333333333e-05,0.0555222222222222,4094.62,3,4997,89313.382,89241,89398,90000,90000,90000,7,500
1e+05,0,365,0.04456962,0.044179066,0.0449171375,0.00206,0.05289,4456.962,206,5289,99237.146,99152,99341,1e+05,1e+05,1e+05,3,500
150000,0,365,0.0461683066666667,0.0459446996666667,0.046394587,0.0374466666666667,0.0565133333333333,6925.246,5617,8477,148855.776,148751,148966,150000,150000,150000,0,500
2e+05,0,365,0.04598156,0.0457926005,0.046179322,0.03847,0.05331,9196.312,7694,10662,198473.692,198364,198605,2e+05,2e+05,2e+05,0,500
250000,0,365,0.046913376,0.0467216728,0.0471052444,0.039692,0.0554,11728.344,9923,13850,248091.926,247966,248238,250000,250000,250000,0,500
3e+05,0,365,0.0466889333333333,0.0465042548333333,0.0468865273333333,0.0413866666666667,0.0534833333333333,14006.68,12416,16045,297710.604,297564,297858,3e+05,3e+05,3e+05,0,500
350000,0,365,0.0472481771428571,0.0470531628571429,0.0474294595714286,0.04142,0.0548028571428571,16536.862,14497,19181,347328.996,347174,347491,350000,350000,350000,0,500
4e+05,0,365,0.046892665,0.04672948525,0.047067756625,0.0418575,0.055015,18757.066,16743,22006,396947.776,396793,397134,4e+05,4e+05,4e+05,0,500
450000,0,365,0.0474618355555556,0.0473141714444444,0.0476166823333333,0.0429022222222222,0.0524977777777778,21357.826,19306,23624,446565.93,446400,446760,450000,450000,450000,0,500
5e+05,0,365,0.04721958,0.0470758219,0.047353471,0.041466,0.052858,23609.79,20733,26429,496183.854,496006,496403,5e+05,5e+05,5e+05,0,500
550000,0,365,0.0474235454545455,0.0472750503636364,0.0475708815454546,0.0427,0.0520454545454545,26082.95,23485,28625,545801.82,545611,546028,550000,550000,550000,0,500
6e+05,0,365,0.04726794,0.047120563,0.0474137915,0.0427983333333333,0.051965,28360.764,25679,31179,595420.768,595227,595658,6e+05,6e+05,6e+05,0,500
650000,0,365,0.0474049476923077,0.0472714716153846,0.0475274403846154,0.0433446153846154,0.0515923076923077,30813.216,28174,33535,645038.036,644831,645284,650000,650000,650000,0,500
7e+05,0,365,0.0475026828571429,0.0473659066428571,0.0476364057142857,0.0422,0.0518914285714286,33251.878,29540,36324,694656.472,694435,694911,7e+05,7e+05,7e+05,0,500
750000,0,365,0.0474880346666667,0.0473635321333333,0.0476170594,0.0435253333333333,0.051328,35616.026,32644,38496,744274.84,744049,744526,750000,750000,750000,0,500
8e+05,0,365,0.047451345,0.0473307144375,0.04757884575,0.0435125,0.05171,37961.076,34810,41368,793893.372,793670,794155,8e+05,8e+05,8e+05,0,500
850000,0,365,0.0474644470588235,0.0473402153529412,0.0475856883529412,0.04276,0.0535882352941176,40344.78,36346,45550,843511.902,843279,843769,850000,850000,850000,0,500
9e+05,0,365,0.0475672377777778,0.0474434999444444,0.0476943361111111,0.0431411111111111,0.0522066666666667,42810.514,38827,46986,893130.008,892891,893407,9e+05,9e+05,9e+05,0,500
950000,0,365,0.0475807557894737,0.0474528218947368,0.0477056936315789,0.0433936842105263,0.0517263157894737,45201.718,41224,49140,942747.972,942497,943032,950000,950000,950000,0,500
1e+06,0,365,0.047561056,0.0474399015,0.04767889975,0.043931,0.051354,47561.056,43931,51354,992366.604,992117,992663,1e+06,1e+06,1e+06,0,500
1100000,0,365,0.0475979036363636,0.0474774012272727,0.0477105912272727,0.0434136363636364,0.0517536363636364,52357.694,47755,56929,1091604.618,1091352,1091913,1100000,1100000,1100000,0,500
1200000,0,365,0.0476688916666667,0.047561766,0.0477850740416667,0.0437758333333333,0.0517633333333333,57202.67,52531,62116,1190840.476,1190572,1191153,1200000,1200000,1200000,0,500
1300000,0,365,0.0476070769230769,0.0474993610384615,0.0477238083461538,0.0427684615384615,0.0521446153846154,61889.2,55599,67788,1290076.834,1289795,1290390,1300000,1300000,1300000,0,500
1400000,0,365,0.0475610414285714,0.0474549900357143,0.0476593280357143,0.0442085714285714,0.0510914285714286,66585.458,61892,71528,1389314.168,1389030,1389641,1400000,1400000,1400000,0,500
1500000,0,365,0.0475744386666667,0.0474705585666667,0.0476811854,0.0443473333333333,0.051314,71361.658,66521,76971,1488547.812,1488187,1488927,1500000,1500000,1500000,0,500
1600000,0,365,0.0476521225,0.0475500935625,0.04775832696875,0.044588125,0.051668125,76243.396,71341,82669,1587791.794,1587452,1588128,1600000,1600000,1600000,0,500
1700000,0,365,0.0475794576470588,0.0474765982941176,0.0476712568529412,0.0436223529411765,0.0509870588235294,80885.078,74158,86678,1687022.02,1686607,1687422,1700000,1700000,1700000,0,500
1800000,0,365,0.0476267544444444,0.0475301493888889,0.0477172833055556,0.043405,0.0508322222222222,85728.158,78129,91498,1786257.41,1785938,1786610,1800000,1800000,1800000,0,500
1900000,0,365,0.0476318831578947,0.0475363376578947,0.0477279488684211,0.0447610526315789,0.0518721052631579,90500.578,85046,98557,1885498.094,1885214,1885853,1900000,1900000,1900000,0,500
2e+06,0,365,0.04762665,0.047537053475,0.047711227725,0.0445535,0.0506805,95253.3,89107,101361,1984735.982,1984402,1985109,2e+06,2e+06,2e+06,0,500
2100000,0,365,0.0476352552380952,0.0475431289523809,0.0477170176904762,0.0443271428571429,0.0505142857142857,100034.036,93087,106080,2083974.052,2083524,2084313,2100000,2100000,2100000,0,500
2200000,0,365,0.0477127354545455,0.04762706725,0.0478043711590909,0.0441581818181818,0.0505409090909091,104968.018,97148,111190,2183212.694,2182848,2183683,2200000,2200000,2200000,0,500
2300000,0,365,0.0476833269565217,0.0475966651304348,0.0477656322826087,0.0447617391304348,0.0504804347826087,109671.652,102952,116105,2282449.936,2282053,2282824,2300000,2300000,2300000,0,500
2400000,0,365,0.0477246066666667,0.0476383536666667,0.0478172232708333,0.0448358333333333,0.0505216666666667,114539.056,107606,121252,2381687.902,2381241,2382117,2400000,2400000,2400000,0,500
2500000,0,365,0.047716204,0.04763314068,0.0477980637,0.044498,0.0505496,119290.51,111245,126374,2480925.31,2480492,2481408,2500000,2500000,2500000,0,500
10000,2e-05,365,0.0289479890803393,0.0259521564850824,0.0318446386892703,9.90197049212793e-05,0.0944389275074479,291.619496855346,1,951,9996.2893081761,9960,10031,10072.9622641509,10050,10107,281,318
20000,2e-05,365,0.0275286279428178,0.0254818089347044,0.0298132881220912,4.95785820525533e-05,0.0729796727813585,554.603644646925,1,1472,19993.7744874715,19946,20041,20146.3621867882,20108,20186,302,439
30000,2e-05,365,0.0350822611466519,0.0332712190004069,0.0369598420853696,3.3072064027516e-05,0.0628926658289796,1060.125,1,1902,29989.4610655738,29928,30048,30218.7643442623,30170,30270,200,488
40000,2e-05,365,0.0379245554916181,0.0363392886995285,0.0395268325076172,2.48151273016031e-05,0.0597718253968254,1528.07676767677,1,2410,39986.4161616162,39918,40066,40291.9434343434,40245,40353,135,495
50000,2e-05,365,0.0416966682945759,0.0404893510655798,0.0428648766902423,1.98554523072036e-05,0.057939360244624,2100.03413654618,1,2918,49981.9558232932,49904,50067,50364.6004016064,50306,50423,70,498
60000,2e-05,365,0.043444705728031,0.0425840809297681,0.0442843494761461,3.30895734753979e-05,0.0591370264320826,2625.73493975904,2,3573,59978.734939759,59886,60066,60438.0481927711,60374,60506,33,498
70000,2e-05,365,0.0443668299954366,0.0435929107548044,0.0450583932475735,0.00253828701077708,0.0576222149735502,3128.32,179,4063,69974.52,69873,70070,70510.654,70444,70585,22,500
80000,2e-05,365,0.0445689650437878,0.0440526188566211,0.0450862876194912,0.00155061838661258,0.0560063525149507,3591.544,125,4514,79971.34,79867,80069,80584.038,80507,80659,9,500
90000,2e-05,365,0.0454029968174794,0.0450322051761493,0.0457131244012369,3.30687830687831e-05,0.0604137230660544,4116.058,3,5473,89967.044,89839,90073,90656.26,90574,90744,2,500
1e+05,2e-05,365,0.0450469220941253,0.0447011241521592,0.0453872693066972,0.00430901815943367,0.0539007092198582,4537.588,434,5434,99964.302,99829,100072,100729.944,100646,100815,2,500
150000,2e-05,365,0.0459703506682926,0.0457402959987058,0.0461948935084001,0.0383162046442681,0.0537830808632294,6945.872,5790,8127,149946.146,149798,150075,151094.704,150986,151196,0,500
2e+05,2e-05,365,0.0459155049762251,0.045696454361271,0.0461361942349357,0.0388790985132418,0.0528021841648052,9250.108,7832,10637,199927.056,199746,200067,201459.362,201344,201576,0,500
250000,2e-05,365,0.0466738907008017,0.0464733524320964,0.0468723956432651,0.0396074210294275,0.0538190308286082,11753.612,9972,13554,249909.12,249704,250078,251824.036,251693,251963,0,500
3e+05,2e-05,365,0.0464139598527788,0.0462219444124523,0.0466065053505738,0.041156579626517,0.0524414211128831,14025.786,12439,15850,299890.916,299666,300075,302188.846,302054,302320,0,500
350000,2e-05,365,0.047025430660241,0.0468665231717311,0.0471971441681841,0.0411007862759114,0.0522107497226455,16578.998,14490,18401,349873.466,349632,350071,352553.93,352409,352709,0,500
4e+05,2e-05,365,0.0468114644213025,0.0466516163864005,0.0469756143213787,0.0408041697691735,0.0518869797405279,18861.242,16440,20909,399855.562,399614,400066,402919.082,402764,403077,0,500
450000,2e-05,365,0.0472114387752754,0.0470352341293042,0.0473748604494134,0.0423352092603582,0.053473965664062,21400.176,19190,24239,449837.266,449588,450061,453283.824,453120,453446,0,500
