"initpop","b","ts","mean.propinf.boot","lowCI95.propinf.boot","highCI95.propinf.boot","min.propinf","max.propinf","mean.inf","min.inf","max.inf","mean.curpop","min.curpop","max.curpop","mean.alltimepop","min.alltimepop","max.alltimepop","zeroevent","N"
5e+05,2e-05,365,0.0469687937452081,0.0468174595707904,0.0471290386651501,0.0427426288523666,0.0522342431761787,23655.798,21526,26313,499819.57,499571,500077,503649.306,503463,503824,0,500
550000,2e-05,365,0.0470628608551666,0.046921894302129,0.0471983291829897,0.0427193683879923,0.0522811886977346,26073.478,23667,28970,549800.474,549537,550064,554013.862,553823,554200,0,500
6e+05,2e-05,365,0.0469761419677274,0.0468317141184035,0.0471141252167093,0.0422121713112136,0.0511124274845538,28391.39,25507,30890,599782.514,599504,600055,604378.74,604180,604569,0,500
650000,2e-05,365,0.0472829407671863,0.0471446360906653,0.0474159688794378,0.043192134055824,0.0518134635886815,30958.184,28281,33923,649763.43,649469,650041,654743.284,654539,654947,0,500
7e+05,2e-05,365,0.0471875535960068,0.0470493547134668,0.0473297469058138,0.0432578851826639,0.0517735324568495,33272.346,30502,36505,699745.168,699444,700034,705108.31,704900,705318,0,500
750000,2e-05,365,0.0472883008853596,0.0471619784458764,0.0474285850704115,0.0426325549750556,0.0515517814151527,35725.046,32208,38950,749727.76,749408,750003,755473.346,755262,755682,0,500
8e+05,2e-05,365,0.047190224982655,0.0470602731543477,0.0473234846211782,0.0420390274651505,0.0512449837071304,38027.698,33879,41297,799709.834,799392,800004,805838.472,805614,806058,0,500
850000,2e-05,365,0.0473475224536395,0.0472221216407264,0.0474796984984004,0.0425231243576567,0.0532117807147154,40539.114,36410,45557,849691.312,849342,849994,856203.38,855969,856428,0,500
9e+05,2e-05,365,0.0472655757447058,0.0471478339480919,0.0474047064359469,0.0416959922337809,0.0514899230552026,42849.456,37797,46682,899673.124,899331,899983,906568.046,906316,906801,0,500
950000,2e-05,365,0.0473231449020663,0.0472072084689207,0.0474492610310309,0.0423906397788496,0.0522627694513324,45285.082,40560,50015,949654.418,949292,949979,956933.158,956671,957168,0,500
1e+06,2e-05,365,0.0472598361332749,0.0471473052936048,0.0473747835201586,0.0436226052441641,0.0518088268287308,47604.75,43939,52189,999637.21,999279,999961,1007298.15,1007036,1007539,0,500
1100000,2e-05,365,0.0473378065617215,0.0472251539947464,0.0474464681749476,0.0435064331475179,0.0513801639393083,52451.594,48209,56934,1099600.562,1099229,1099943,1108027.474,1107755,1108291,0,500
1200000,2e-05,365,0.0474332093454224,0.0473208219327933,0.0475497454717123,0.0438167419859983,0.0508274925903285,57335.244,52968,61445,1199564.318,1199176,1199923,1208757.554,1208467,1209036,0,500
1300000,2e-05,365,0.0473107147602602,0.0472093757238987,0.047419939440412,0.0431458532371991,0.0506711609274224,61952.794,56496,66355,1299528.396,1299100,1299903,1309487.332,1309184,1309778,0,500
1400000,2e-05,365,0.0473478604794774,0.0472417731542309,0.047457620722981,0.0435789085598009,0.0509417732326638,66770.766,61465,71836,1399492.544,1399043,1399866,1410217.286,1409906,1410516,0,500
1500000,2e-05,365,0.0473515860032113,0.0472510861869053,0.0474529037681838,0.043911772725949,0.0506539375557963,71545.59,66347,76542,1499449.66,1498977,1499842,1510943.934,1510612,1511301,0,500
1600000,2e-05,365,0.0474222256511693,0.0473327997136124,0.0475222186461977,0.0438592137232371,0.0524403858051601,76429.282,70690,84507,1599422.554,1598896,1599865,1611676.492,1611355,1611969,0,500
1700000,2e-05,365,0.0473574413211136,0.0472586898876367,0.0474438085838431,0.0444615752988653,0.0506488417440502,81094.716,76132,86729,1699369.844,1698775,1699830,1712396.494,1712021,1712715,0,500
1800000,2e-05,365,0.0473679273884418,0.0472702310780023,0.0474621200494074,0.0443962655006651,0.050537120280861,85883.986,80497,91638,1799333.454,1798905,1799837,1813125.08,1812850,1813463,0,500
1900000,2e-05,365,0.0474179347008646,0.0473261956184172,0.0475105409788838,0.044495071285437,0.0516221768917908,90751.224,85154,98797,1899307.438,1898840,1899773,1913858.746,1913521,1914168,0,500
2e+06,2e-05,365,0.0474096157983583,0.0473199714218811,0.0475071934792875,0.0445616456035501,0.0503614014064896,95510.642,89773,101454,1999267.21,1998662,1999714,2014583.99,2014211,2014916,0,500
2100000,2e-05,365,0.0474332918771325,0.0473440969308334,0.0475243316955223,0.0440933975019619,0.0508571131408256,100336.526,93269,107575,2099233.426,2098571,2099798,2115318.742,2114973,2115686,0,500
2200000,2e-05,365,0.0474344612615784,0.0473460118591227,0.0475242559960947,0.0445236139815709,0.050532790990882,105117.106,98667,111984,2199200.748,2198721,2199694,2216049.31,2215703,2216418,0,500
2300000,2e-05,365,0.0474556255973922,0.0473638434078634,0.0475409137182234,0.0446450614886061,0.0503340451514567,109944.28,103436,116604,2299163.578,2298660,2299720,2316780.592,2316390,2317097,0,500
2400000,2e-05,365,0.0474203861987043,0.0473397563195367,0.0475052329112039,0.0449235175830754,0.0501665198853824,114638.976,108596,121274,2399123.052,2398428,2399684,2417503.912,2417046,2417928,0,500
2500000,2e-05,365,0.0474904364025284,0.0474034818556287,0.0475768529913661,0.0449889532861393,0.0512234726298655,119592.114,113300,128991,2499088.57,2498569,2499605,2518235.942,2517831,2518614,0,500
10000,5e-05,365,0.0294195744811983,0.0263241635292427,0.0321451738450613,9.79431929480901e-05,0.0985680659081993,299.616352201258,1,1005,10106.4937106918,10063,10148,10183.6163522013,10139,10222,279,318
20000,5e-05,365,0.0298503488290972,0.0276860779529574,0.0321792043415725,4.8985990006858e-05,0.074593106161184,607.936218678816,1,1517,20213.2277904328,20141,20282,20366.7949886105,20308,20428,291,439
30000,5e-05,365,0.0341909797649791,0.0322323095092016,0.036049297768068,3.26925591735321e-05,0.0663330389559415,1044.5512295082,1,2028,30319.7581967213,30246,30399,30550.2950819672,30475,30627,198,488
40000,5e-05,365,0.0411340776394191,0.0395627484509093,0.04262661545187,2.45410817708845e-05,0.0615622621123198,1675.51717171717,1,2507,40426.4727272727,40333,40533,40733.8808080808,40648,40823,110,495
50000,5e-05,365,0.0412753465524295,0.0401075195899752,0.0425062350671917,1.96394202443144e-05,0.0569104093383379,2101.63855421687,1,2896,50532.1305220884,50428,50633,50917.0763052209,50815,51007,72,498
60000,5e-05,365,0.0442512270605073,0.0433178367791294,0.0451904138399061,3.27300101463031e-05,0.0595867214214427,2703.79317269076,2,3642,60638.7510040161,60519,60745,61100.5823293173,60994,61204,41,498
70000,5e-05,365,0.0442191204673362,0.0435065444709302,0.0448346883647201,0.00195120581712008,0.0569252776842814,3152.118,139,4059,70745.176,70620,70875,71284.17,71166,71403,17,500
80000,5e-05,365,0.0462146831626758,0.045756530627849,0.0466521734629993,0.0032059549692302,0.0566753878468512,3764.998,261,4614,80851.098,80720,80973,81467.54,81353,81584,7,500
90000,5e-05,365,0.0448072679556569,0.0443254148854141,0.0452302963359827,3.26993296637419e-05,0.0556246454597024,4106.624,3,5099,90957.7,90818,91080,91650.794,91524,91769,6,500
1e+05,5e-05,365,0.0461779693198314,0.045793322470685,0.0465254930435871,0.00353488737456059,0.054609685491389,4702.476,360,5565,101063.898,100897,101212,101833.994,101700,101968,3,500
150000,5e-05,365,0.0454886163742527,0.0452761640008046,0.0457000591893066,0.0387791154148129,0.0528978961287197,6948.462,5927,8081,151597.038,151406,151771,152751.848,152588,152907,0,500
2e+05,5e-05,365,0.0466033562303785,0.0463823688717274,0.0467916138710289,0.0397787558454828,0.0544577532864552,9491.652,8098,11098,202128.3,201901,202325,203668.984,203483,203847,0,500
250000,5e-05,365,0.0460694749688111,0.0458841787382908,0.0462781351765953,0.0394490799666871,0.0515626288771146,11728.648,10042,13128,252660.958,252414,252895,254586.302,254380,254786,0,500
3e+05,5e-05,365,0.046835826004924,0.0466588156291479,0.047002235568294,0.0402878121757121,0.0524973230687619,14308.488,12307,16032,303192.558,302926,303447,305503.018,305286,305717,0,500
350000,5e-05,365,0.0466750869621663,0.0465008745684705,0.0468440005465019,0.0411695381334531,0.0523996398226042,16635.966,14672,18680,353725.44,353428,353984,356420.686,356181,356656,0,500
4e+05,5e-05,365,0.0468334432101865,0.0466833203862091,0.0469964197414584,0.0416184885956062,0.0529561366470606,19077.03,16953,21572,404257.254,403944,404551,407337.998,407073,407582,0,500
450000,5e-05,365,0.0469300367087548,0.0467790230035268,0.0470858692388925,0.041462334051362,0.0518694330946049,21505.926,18998,23777,454789.538,454470,455091,458255.24,457990,458518,0,500
5e+05,5e-05,365,0.0469883744385712,0.046843239678709,0.0471275545966432,0.0414565782314662,0.0519582542843564,23925.178,21106,26456,505321.334,504977,505649,509172.332,508873,509452,0,500
550000,5e-05,365,0.0469040249942259,0.0467649547266136,0.0470480612589298,0.0426271476927032,0.0516268058759257,26270.464,23877,28917,555852.994,555502,556198,560089.62,559790,560386,0,500
6e+05,5e-05,365,0.0470809671207629,0.046953588359524,0.0472217889348642,0.0424242523427195,0.0513248094732346,28766.5,25923,31363,606378.876,605998,606762,611000.904,610695,611399,0,500
650000,5e-05,365,0.0471076677336648,0.0469682518993718,0.047237482113788,0.041969777530724,0.0519036472098467,31181.628,27785,34368,656915.356,656393,657358,661922.532,661583,662226,0,500
7e+05,5e-05,365,0.0471281852819915,0.0470091129574038,0.0472622667781717,0.0427093549749474,0.0520138535279785,33594.402,30439,37080,707437.854,707046,707928,712830.276,712405,713245,0,500
750000,5e-05,365,0.046984553021407,0.0468566150909627,0.0471161795822421,0.042182356059664,0.0522257236334786,35884.376,32225,39891,757970.374,757566,758377,763748.318,763306,764092,0,500
8e+05,5e-05,365,0.0471597270784425,0.0470357448333011,0.0472803656193746,0.0426199114745443,0.0524894299281579,38419.586,34712,42756,808506.318,808062,809044,814669.686,814298,815090,0,500
850000,5e-05,365,0.0471717098397227,0.047037603554526,0.0473076904489912,0.0431062271739419,0.0515229543477583,40831.252,37309,44601,859039.754,858585,859548,865587.624,865148,865929,0,500
9e+05,5e-05,365,0.0471509373473618,0.0470243983644194,0.0472800474236341,0.0427182220631904,0.0517474291600468,43214.182,39158,47423,909574.452,909137,910040,916507.64,916139,916948,0,500
950000,5e-05,365,0.0471039381676857,0.046995474477284,0.0472113063690143,0.04313674008592,0.0508790950968912,45569.242,41731,49227,960100.766,959671,960595,967419.126,967089,967847,0,500
1e+06,5e-05,365,0.0471820675660433,0.0470587032540669,0.0472954273377728,0.043972121466824,0.0526183967948863,48047.272,44782,53572,1010634.006,1010209,1011234,1018337.58,1018009,1018837,0,500
1100000,5e-05,365,0.047226331014207,0.0471155404802636,0.0473369294234233,0.0432149247015381,0.0511333708296507,52901.844,48404,57275,1111703.06,1111130,1112234,1120176.904,1119751,1120603,0,500
1200000,5e-05,365,0.0472260890361878,0.0471159351261911,0.0473335482441185,0.043748972159745,0.0507862237366249,57710.906,53471,62063,1212768.94,1212302,1213220,1222013.06,1221632,1222378,0,500
1300000,5e-05,365,0.047180813901148,0.0470772072777994,0.0472899186653791,0.0428989758839129,0.0512966775588841,62460.08,56797,67895,1313831.706,1313319,1314395,1323845.298,1323423,1324248,0,500
1400000,5e-05,365,0.0473157050065854,0.0472053223031807,0.0474198669727069,0.0439562983519983,0.0510979012835856,67457.27,62659,72842,1414899.612,1414312,1415639,1425684.33,1425174,1426266,0,500
1500000,5e-05,365,0.0472564164504833,0.0471584842891335,0.0473556384997305,0.0440754179373595,0.0505906420306695,72185.186,67320,77281,1515963.704,1515272,1516584,1527521.484,1527019,1527985,0,500
1600000,5e-05,365,0.047231892686124,0.0471345051031807,0.0473314099569308,0.0438074475606882,0.0503667691778846,76957.426,71376,82052,1617030.884,1616447,1617766,1629352.968,1628850,1629886,0,500
1700000,5e-05,365,0.0472520960059199,0.0471585540545995,0.0473413755153488,0.0442449560449779,0.0499090745242299,81801.742,76607,86397,1718078.318,1717552,1718713,1731177.3,1730732,1731727,0,500
1800000,5e-05,365,0.0473339381568232,0.0472387254913195,0.0474282799930754,0.0438115294072718,0.050533941786025,86764.15,80305,92632,1819149.866,1818515,1819687,1833022.196,1832486,1833545,0,500
1900000,5e-05,365,0.047271288970613,0.0471842441268574,0.0473618417680206,0.0446609800233524,0.0505272775568801,91463.128,86406,97772,1920222.252,1919564,1920952,1934855.796,1934291,1935595,0,500
2e+06,5e-05,365,0.0473020406319771,0.0472126114219842,0.0473900811885752,0.0441047082991284,0.0503053802805698,96338.954,89830,102454,2021274.826,2020503,2022093,2036676.692,2035987,2037405,0,500
2100000,5e-05,365,0.0473529769901605,0.0472655585374849,0.0474384861569333,0.0440059122818256,0.0502545180758106,101265.302,94111,107462,2122348.206,2121641,2123209,2138520.334,2137910,2139258,0,500
2200000,5e-05,365,0.0472290039023419,0.0471399724686748,0.0473183186624311,0.044027287911209,0.0500728941708768,105809.44,98639,112175,2223406.706,2222716,2224154,2240348.662,2239755,2240974,0,500
2300000,5e-05,365,0.0472840355641388,0.0472039089371204,0.0473708671305409,0.0445407531347169,0.050138431423613,110748.028,104325,117440,2324473.01,2323647,2325438,2342186.316,2341548,2342959,0,500
2400000,5e-05,365,0.0472574751690441,0.0471764830673957,0.0473462652087101,0.0449581463521222,0.0509896817798725,115498.176,109872,124630,2425538.84,2424791,2426114,2444019.378,2443287,2444585,0,500
2500000,5e-05,365,0.0473038816533917,0.047210326786159,0.0473918272242223,0.0445190911415485,0.050445790325368,120428.568,113342,128437,2526599.036,2525769,2527306,2545849.988,2545184,2546643,0,500
10000,2e-04,365,0.0259932763949555,0.0231451932034692,0.0288061289696786,9.25411808254673e-05,0.0968162353379259,279.522012578616,1,1040,10675.0974842767,10598,10767,10754.3081761006,10673,10853,282,318
20000,2e-04,365,0.0293355734147451,0.0270379138757727,0.0316493047414919,4.62855820411942e-05,0.0719424460431655,630.95444191344,1,1550,21350.589977221,21227,21481,21508.5421412301,21388,21635,278,439
30000,2e-04,365,0.0321727351053454,0.0305025899364776,0.0338710600264076,3.09166795486165e-05,0.0641653240798116,1037.89959016393,1,2071,32025.0430327869,31884,32172,32261.9200819672,32118,32404,211,488
40000,2e-04,365,0.0390084727908514,0.0374546468192049,0.0405170063621814,2.3227185097438e-05,0.0592551314200799,1678.04242424242,1,2552,42700.7757575758,42532,42897,43016.7292929293,42838,43193,119,495
50000,2e-04,365,0.0404504774680234,0.0393557248946084,0.0415309892318303,1.86008444783393e-05,0.0552179262518176,2175.04819277108,1,2962,53375.734939759,53187,53576,53771.0040160643,53575,53956,59,498
60000,2e-04,365,0.04162696500509,0.0405335089027537,0.0426979705222724,3.09798940487624e-05,0.0557668721181165,2685.90562248996,2,3592,64050.4036144578,63832,64268,64525.2449799197,64317,64738,49,498
70000,2e-04,365,0.043237146619191,0.0426619217231139,0.0437854967061976,0.00182858960089044,0.0532187247138101,3254.866,138,4012,74725.73,74488,74952,75279.776,75048,75505,14,500
80000,2e-04,365,0.043271132627316,0.0425122686856717,0.0439201234711085,0.00082418220230771,0.0542998000093019,3722.824,71,4670,85400.55,85155,85634,86033.982,85793,86271,19,500
90000,2e-04,365,0.0439129479811829,0.0433606351790346,0.0444048554187852,3.09256033069778e-05,0.0519367833901456,4250.23,3,5028,96076.046,95824,96337,96788.236,96531,97029,9,500
1e+05,2e-04,365,0.0440714679032897,0.043760593201786,0.0443464269298991,0.00439930429606481,0.0524205178782437,4739.546,473,5634,106751.04,106485,107033,107542.53,107266,107796,1,500
150000,2e-04,365,0.044568207568468,0.044330366758884,0.0447963068799924,0.0362066935598808,0.0535744192537915,7189.072,5843,8637,160118.564,159748,160432,161305.648,160909,161614,0,500
2e+05,2e-04,365,0.0450214518539752,0.0448161529803897,0.0452106898497891,0.0384064441715965,0.0521286484476669,9683.12,8258,11216,213493.874,213058,213962,215077.804,214642,215549,0,500
250000,2e-04,365,0.0453693682417378,0.0451832868095246,0.045548985584065,0.03989267679117,0.0515601982054373,12197.636,10720,13860,266872.6,266451,267297,268851.908,268440,269212,0,500
3e+05,2e-04,365,0.04549014935743,0.0453219084021714,0.0456519867871299,0.0401517429048724,0.0521154645829584,14676.354,12955,16794,320251.58,319625,320737,322626.828,321989,323133,0,500
350000,2e-04,365,0.0455953177336817,0.0454412815836332,0.0457600872801101,0.0388584742681694,0.0510562163369258,17162.006,14643,19207,373627.624,373143,374119,376398.916,375908,376829,0,500
4e+05,2e-04,365,0.045798332860637,0.04565021543724,0.0459540291417867,0.0410099770332971,0.0511555186397616,19700.952,17642,21987,427000.484,426311,427568,430167.722,429425,430697,0,500
450000,2e-04,365,0.0457006862417884,0.045545586740841,0.0458475913864651,0.0401487910725356,0.0501291882841729,22116.344,19428,24252,480375.67,479780,480866,483938.838,483402,484382,0,500
5e+05,2e-04,365,0.0457759887507973,0.0456197959834168,0.0459380720737155,0.0404987898323611,0.0535629232715636,24613.998,21786,28789,533746.934,533120,534254,537705.71,537136,538163,0,500
550000,2e-04,365,0.0459074210977568,0.0457683888380832,0.0460535343115842,0.040699266189628,0.0514516112665194,27153.072,24082,30422,587119.284,586524,587863,591474.218,590922,592194,0,500
6e+05,2e-04,365,0.0459542491870645,0.0458309304421745,0.0460905992566202,0.0414662074116081,0.0509877264395208,29651.706,26762,32906,640492.814,639791,641347,645244.336,644623,645989,0,500
650000,2e-04,365,0.0459297383033139,0.0457924708442696,0.0460745406226668,0.0402312826689631,0.0501095964105029,32105.54,28124,35023,693866.536,693125,694604,699014.186,698381,699701,0,500
7e+05,2e-04,365,0.0458558178800622,0.0457242005735105,0.0459684750196944,0.0417196919177562,0.0499826020436622,34519.52,31406,37635,747240.904,746348,748096,752784.466,751996,753647,0,500
750000,2e-04,365,0.0458445469590115,0.0457215906022269,0.0459636974670838,0.0421801223988387,0.0499670209231166,36975.982,34024,40302,800612.2,799911,801455,806551.504,805833,807318,0,500
8e+05,2e-04,365,0.0460077939751425,0.0458789266544111,0.04612723336082,0.0415710992509995,0.0497874486634484,39581.732,35760,42842,853991.296,853139,854745,860327.166,859658,861010,0,500
850000,2e-04,365,0.0461023376608794,0.0459714751495507,0.0462292499766973,0.0420385134225875,0.0508651203885852,42142.156,38424,46516,907367.93,906435,908105,914100.178,913287,914760,0,500
9e+05,2e-04,365,0.0461114444621069,0.045997182092337,0.0462238435637026,0.0421426548094359,0.0496619036787361,44629.99,40764,48032,960744.232,959922,961646,967872.386,967022,968745,0,500
950000,2e-04,365,0.0461545964933813,0.0460258033669003,0.0462698881765969,0.0418829872204473,0.050219946014586,47153.072,42789,51294,1014108.574,1013069,1015267,1021632.836,1020736,1022712,0,500
1e+06,2e-04,365,0.0461567876099973,0.0460367412725174,0.0462805624352828,0.0417935483511037,0.0510050073790999,49637.386,44948,54882,1067488.04,1066712,1068417,1075407.988,1074670,1076322,0,500
1100000,2e-04,365,0.0462030176499566,0.0460961830520591,0.0463100689188612,0.0421213209660039,0.04930021573441,54655.574,49839,58319,1174233.386,1173291,1175272,1182944.364,1182021,1183964,0,500
1200000,2e-04,365,0.0461372947751154,0.0460350403099445,0.0462492657180679,0.04279225362206,0.0494895175142154,59539.422,55235,63849,1280980.438,1280095,1281953,1290483.512,1289670,1291554,0,500
1300000,2e-04,365,0.0461049349789453,0.0459997549954777,0.0462057573813492,0.0424793029008127,0.0494458701793852,64455.666,59387,69150,1387726.154,1386323,1388737,1398020.604,1396780,1399020,0,500
1400000,2e-04,365,0.0462439421691593,0.0461470013768608,0.0463472330060291,0.0427800096864912,0.0494813027904508,69623.084,64392,74499,1494474.616,1493307,1495272,1505560.782,1504556,1506334,0,500
1500000,2e-04,365,0.0461066513068179,0.0460137264670984,0.0462018414357744,0.0429202535836106,0.0491262667830157,74374.778,69232,79267,1601225.968,1600293,1602419,1613103.054,1612134,1614233,0,500
1600000,2e-04,365,0.0463023195841009,0.0462074013937035,0.0463925555408432,0.0431821458301361,0.0499147305514478,79669.974,74284,85904,1707976.63,1706824,1709073,1720647.9,1719628,1721814,0,500
1700000,2e-04,365,0.0461754880842502,0.0460840263505205,0.0462728143181495,0.0428156832249735,0.0489625398839095,84417.774,78294,89540,1814730.708,1813507,1815860,1828194.622,1827196,1829290,0,500
1800000,2e-04,365,0.0462129476521179,0.0461199374892211,0.04630465350496,0.0433089556764709,0.0500351985918497,89456.438,83837,96876,1921488.76,1920100,1923183,1935744.176,1934577,1937247,0,500
1900000,2e-04,365,0.0461350398626183,0.0460431525843903,0.046222519965948,0.0425273193828158,0.0489880539861158,94267.296,86909,100092,2028247.024,2026924,2029290,2043289.916,2042116,2044297,0,500
2e+06,2e-04,365,0.0462460597809293,0.0461605837582458,0.046332060355688,0.0435550980498821,0.0488961740200055,99467.122,93678,105181,2134989.334,2133815,2136271,2150823.926,2149722,2152201,0,500
2100000,2e-04,365,0.0462542367681933,0.0461626346040553,0.0463413171630914,0.0435786185275448,0.0496882337288468,104459.864,98401,112225,2241765.028,2240514,2243212,2258384.71,2257329,2259855,0,500
2200000,2e-04,365,0.0462563852694641,0.046173907796755,0.0463429308063042,0.0432770396461475,0.0491433987085036,109439.38,102421,116255,2348512.072,2347394,2349732,2365931.088,2364764,2367224,0,500
2300000,2e-04,365,0.046296779650333,0.0462138627297952,0.0463867874606713,0.0428809217810899,0.0493587373177094,114514.07,106035,122134,2455268.722,2454111,2456550,2473477.366,2472318,2474850,0,500
2400000,2e-04,365,0.0462282886377921,0.0461431575956847,0.0463143972559237,0.0429873385945855,0.0488517515578681,119316.064,110967,126083,2562016.82,2560794,2563183,2581018.79,2579847,2582123,0,500
2500000,2e-04,365,0.0463067003763298,0.0462356159741605,0.0463840854920613,0.0435244181102705,0.0488412498540359,124498.406,117009,131335,2668763.206,2667249,2670148,2688561.2,2687129,2689790,0,500
