"initpop","beta","ts","mean.propinf.boot","lowCI95.propinf.boot","highCI95.propinf.boot","min.propinf","max.propinf","mean.inf","min.inf","max.inf","mean.curpop","min.curpop","max.curpop","mean.alltimepop","min.alltimepop","max.alltimepop","zeroevent","N"
1100000,0.425,1825,0.227744132573441,0.22752651668809,0.227963120747296,0.219361587230749,0.235158290548367,274522.144,264445,283469,1162099.108,1160929,1163164,1205397.402,1204421,1206272,0,500
1200000,0.425,1825,0.227584455578193,0.227363891936812,0.227821140472388,0.221203898906977,0.235677809169275,299270.04,290959,309901,1267747.686,1266602,1269096,1314984.886,1314059,1316066,0,500
1300000,0.425,1825,0.227746425390622,0.227527594522337,0.227969383684176,0.220970205191983,0.235860501230682,324437.748,314841,335963,1373383.39,1371936,1374689,1424557.162,1423405,1425680,0,500
1400000,0.425,1825,0.227877784005126,0.227671932041933,0.228088574852601,0.222452753714605,0.234428289004701,349595.602,341380,359771,1479022.998,1477659,1480491,1534136.392,1533112,1535184,0,500
1500000,0.425,1825,0.228113096980053,0.227893484097623,0.228324605667569,0.222331037268275,0.235119266702479,374954.7,365482,386478,1584670.712,1583448,1586215,1643722.936,1642624,1644911,0,500
1600000,0.425,1825,0.228242898687119,0.228011680754559,0.228457257872206,0.221137375715929,0.235291903253129,400176.008,387685,412522,1690296.338,1689028,1691841,1753290.09,1752123,1754484,0,500
1700000,0.425,1825,0.22825075295991,0.228056627740785,0.22847808667326,0.221156978488386,0.23504046368147,425202.536,412086,437800,1795932.002,1794387,1797867,1862874.656,1861382,1864104,0,500
1800000,0.425,1825,0.228181149143001,0.227949879152172,0.228385771284007,0.222022590130933,0.235211304021167,450075.61,438067,463963,1901566.432,1899843,1903286,1972448.544,1971034,1973867,0,500
1900000,0.425,1825,0.228489479410896,0.228279286252347,0.228703228993603,0.221419480026705,0.236356835303422,475725.242,461002,492228,2007227.284,2005492,2008952,2082044.332,2080539,2083850,0,500
2e+06,0.425,1825,0.228357750756524,0.228167476261321,0.228532311207485,0.222536308959138,0.235351580331221,500477.208,487697,515580,2112889.328,2111271,2114514,2191636.656,2190126,2193035,0,500
2100000,0.425,1825,0.228492304327782,0.228289688156789,0.228695939793673,0.222684683541774,0.235651749386918,525810.97,512460,542061,2218532.952,2216710,2220246,2301219.862,2299612,2302631,0,500
2200000,0.425,1825,0.228855203482771,0.228647165484906,0.229045199976251,0.222594300196824,0.235193787257206,551723.926,536627,566881,2324165.512,2322556,2325652,2410799.232,2409401,2412082,0,500
2300000,0.425,1825,0.228601031523902,0.228410148724132,0.228803397937143,0.222917147079007,0.235483003088039,576160.038,561648,593428,2429802.938,2427806,2431451,2520373.816,2519042,2521681,0,500
2400000,0.425,1825,0.22865269072797,0.228471661295384,0.22884758075515,0.223137054945857,0.234460899286554,601346.92,586848,616480,2535459.706,2533254,2537055,2629957.552,2628207,2631357,0,500
2500000,0.425,1825,0.228734255594286,0.228530644078855,0.228944006186469,0.223367452984639,0.234278588208845,626626.702,611910,641932,2641096.53,2639528,2642943,2739540.23,2738046,2741079,0,500
10000,0.475,1825,0.0520905062349648,0.0465292550600946,0.0577358097131907,9.07441016333938e-05,0.239390344072283,570.707547169811,1,2623,10567.7672955975,10450,10682,10957.5974842767,10873,11068,318,318
20000,0.475,1825,0.0840913556855226,0.0767299920320623,0.0911062305604115,4.54959053685168e-05,0.280953683442743,1843.06833712984,1,6163,21136.6674259681,20968,21297,21916.4692482916,21767,22074,439,439
30000,0.475,1825,0.122696001164722,0.115169021627548,0.130051651198743,3.02773404384159e-05,0.261390960280018,4033.09426229508,1,8588,31700.2295081967,31463,31888,32873.3217213115,32699,33053,442,488
40000,0.475,1825,0.181205485198149,0.174564564961255,0.188499890940423,2.28086581666401e-05,0.269144169755964,7941.71515151515,1,11834,42261.8525252525,42029,42497,43830.2282828283,43615,44036,331,495
50000,0.475,1825,0.197679243295965,0.192368047555137,0.203146472077502,0.00012777453271028,0.260603178667447,10830.7771084337,7,14252,52827.6465863454,52579,53083,54790.6064257028,54555,55025,218,498
60000,0.475,1825,0.225320552689914,0.220661925589513,0.229335251505096,0.00247912515779708,0.266291022614787,14814.4558232932,163,17486,63389.9196787149,63128,63700,65748.5180722892,65516,66012,111,498
70000,0.475,1825,0.23206568592439,0.229442790398228,0.234180117285602,0.00374146112530636,0.256697648988518,17801.164,287,19719,73953.042,73660,74243,76706.658,76431,76962,52,500
80000,0.475,1825,0.237146402240868,0.234486452498498,0.23952217763531,0.00172329182977072,0.262079831932773,20789.344,151,22954,84516.758,84210,84843,87664.854,87394,87954,36,500
90000,0.475,1825,0.239160474753723,0.237788907622056,0.24027940296266,0.00552811222574984,0.256872373816635,23586.798,545,25370,95082.342,94728,95418,98623.252,98300,98941,13,500
1e+05,0.475,1825,0.241655271965163,0.240846731218377,0.242398675278961,0.133723740980945,0.260789413643623,26480.726,14660,28576,105646.06,105306,106009,109580.882,109260,109897,13,500
150000,0.475,1825,0.243638157940508,0.243207953871898,0.244054302533909,0.228188817397862,0.260656785464285,40047.324,37522,42822,158466.744,158045,158909,164372.29,163994,164795,0,500
2e+05,0.475,1825,0.245828696552014,0.24544827839491,0.246205672166913,0.232867215791442,0.258322528806998,53876.774,51058,56584,211285.07,210795,211808,219163.728,218717,219633,0,500
250000,0.475,1825,0.246275326602755,0.245941844083645,0.246621673857515,0.234314326589005,0.259692894068168,67468.278,64204,71133,264108.366,263558,264672,273954.72,273456,274467,0,500
3e+05,0.475,1825,0.247462032731053,0.247109239784216,0.247788436615909,0.236519063919306,0.257069924942421,81352.322,77713,84494,316927.858,316304,317551,328746.82,328198,329300,0,500
350000,0.475,1825,0.24797101310899,0.247693225899324,0.248268029084771,0.238267006776107,0.259416972036222,95106.29,91353,99606,369749.488,369081,370408,383538.218,382952,384170,0,500
4e+05,0.475,1825,0.248243363037788,0.247982144868182,0.248530725763479,0.238058312655087,0.261458706653914,108812.256,104380,114538,422569.482,421849,423292,438329.058,437678,438999,0,500
450000,0.475,1825,0.248489130215183,0.248218391661887,0.248779615835707,0.239576024755547,0.262817887253689,122535.194,118145,129616,475391.878,474669,476148,493120.854,492453,493819,0,500
5e+05,0.475,1825,0.248590992559069,0.248343414494924,0.248835007831797,0.240621583091012,0.257459581767089,136205.966,131819,141093,528211.4,527417,529048,547912.004,547211,548637,0,500
550000,0.475,1825,0.24878994435195,0.248538798267827,0.249037038155984,0.240535164111353,0.257899795646999,149946.654,144978,155356,581033.14,580215,581833,602703.898,601953,603490,0,500
6e+05,0.475,1825,0.24904782425773,0.248791148146411,0.249306493005862,0.24138293176664,0.25842050495646,163746.772,158591,169866,633847.602,633018,634724,657491.392,656741,658207,0,500
650000,0.475,1825,0.249074575006044,0.248821482304611,0.249318148229822,0.242365243385084,0.257614760325866,177411.068,172534,183440,686666.1,685664,687587,712281.044,711506,713093,0,500
7e+05,0.475,1825,0.248985935434365,0.248758062980019,0.249218666583772,0.241492376971597,0.259901170825836,190991.81,185229,199339,739492.344,738354,740525,767078.906,766026,767951,0,500
750000,0.475,1825,0.249185476872904,0.248978419655542,0.249402708262673,0.242052154070895,0.257628405869774,204796.774,199001,211676,792308.558,791407,793306,821864.78,820975,822666,0,500
8e+05,0.475,1825,0.249141516658987,0.248919581279332,0.24937618421863,0.24190710887497,0.257447905732879,218413.88,212034,225650,845139.488,843959,846011,876665.956,875828,877376,0,500
850000,0.475,1825,0.249488875439079,0.249250810763979,0.249718144702902,0.241906147690069,0.259082476617454,232387.78,225435,241326,897958.806,896959,899063,931455.472,930493,932320,0,500
9e+05,0.475,1825,0.249112701186459,0.248902845630515,0.249331562329997,0.242404660726803,0.256312449125852,245688.268,238955,252853,950785.056,949524,952164,986253.414,985303,987368,0,500
950000,0.475,1825,0.249256653788178,0.249041930902911,0.249489846385252,0.242705799624195,0.260079631806208,259483.28,252648,270623,1003591.348,1002687,1004857,1041028.776,1040073,1042129,0,500
1e+06,0.475,1825,0.24945717481967,0.249255780355509,0.249681777794898,0.243961786798363,0.256721777839415,273362.768,267358,281374,1056421.34,1055384,1057618,1095830.402,1094846,1096850,0,500
1100000,0.475,1825,0.249439308419123,0.249212195360726,0.249662090696479,0.243121898468806,0.257986409111451,300673.534,292904,311120,1162049.03,1160813,1163123,1205397.204,1204311,1206232,0,500
1200000,0.475,1825,0.249318086095871,0.249116548063002,0.249521168131224,0.243792235828905,0.256590833194507,327849.26,320680,337312,1267693.986,1266373,1268962,1314984.23,1313981,1315943,0,500
1300000,0.475,1825,0.249366906332674,0.249170192001438,0.24956378112003,0.242714329544202,0.25802878591659,355236.94,345707,367602,1373322.85,1371804,1374559,1424555.38,1423232,1425726,0,500
1400000,0.475,1825,0.249426962535388,0.249216521225353,0.249641850199542,0.242327863702634,0.259428882120393,382654.76,371816,397939,1478962.286,1477558,1480177,1534135.604,1533186,1535040,0,500
1500000,0.475,1825,0.249479715307372,0.249267879132583,0.249697653900232,0.243700868600256,0.258528592316038,410074.222,400513,424892,1584599.934,1583332,1586106,1643718,1642423,1644927,0,500
1600000,0.475,1825,0.249530929130696,0.249335201737418,0.249726890017844,0.244373404816563,0.257766382071837,437499.692,428466,451990,1690236.046,1688812,1691749,1753288.442,1752101,1754353,0,500
1700000,0.475,1825,0.249539380662544,0.249334646380197,0.249745460549537,0.243782958384881,0.256054583177881,464859.156,454203,476990,1795853.484,1794456,1797475,1862869.136,1861570,1864089,0,500
1800000,0.475,1825,0.249674449370484,0.249493561565239,0.249853481395437,0.244225243875981,0.255681040556775,492469.334,481789,504405,1901494.398,1899836,1902854,1972446.064,1971226,1973561,0,500
1900000,0.475,1825,0.249650779453057,0.249476492077031,0.249839732690105,0.243819765035346,0.256026119026598,519783.688,507761,533009,2007156.146,2005471,2009192,2082043.03,2080751,2083571,0,500
2e+06,0.475,1825,0.249569713422232,0.249383674540589,0.249758966900236,0.243430701233229,0.257003231172557,546965.104,533474,563293,2112805.218,2111200,2114356,2191632.836,2190332,2192876,0,500
2100000,0.475,1825,0.249671502195613,0.249484397122226,0.249856688892686,0.244167599891228,0.256811691934421,574547.664,562087,591048,2218437.164,2216713,2220270,2301214.27,2299677,2302567,0,500
2200000,0.475,1825,0.249628949843642,0.24945693931167,0.249801709104567,0.242713215592259,0.256707701791057,601803.872,585167,618845,2324074.806,2322359,2325584,2410793.67,2409493,2412039,0,500
2300000,0.475,1825,0.249744245034916,0.249583897919939,0.249908062624,0.244831197216269,0.256560371685299,629447.162,616992,646693,2429705.604,2427660,2431317,2520367.024,2518946,2521805,0,500
2400000,0.475,1825,0.249676684749737,0.249512736490554,0.249828734734282,0.244242393585118,0.256220437243713,656636.9,642177,674076,2535340.268,2533662,2537052,2629949.154,2628585,2631595,0,500
2500000,0.475,1825,0.249677515358962,0.249508475586626,0.249851543685444,0.244528570990624,0.255642453204003,684001.384,670021,700004,2640997.262,2638944,2643025,2739539.528,2738127,2741327,0,500
10000,0.325,365,0.00627315046313761,0.00539695297616114,0.00711855909784663,9.7904836498923e-05,0.0463725490196078,63.9150943396226,1,473,10110.9874213836,10068,10156,10187.8081761006,10147,10228,317,318
20000,0.325,365,0.00761608243906306,0.00669482623608042,0.00854083957653198,4.89931899465974e-05,0.0461190136339026,155.173120728929,1,937,20222.1503416857,20147,20291,20374.8291571754,20315,20436,423,439
30000,0.325,365,0.00884969425354348,0.00791075605512007,0.0097810925853519,3.26626600470342e-05,0.0474521875818706,270.487704918033,1,1449,30333.1229508197,30262,30412,30562.2213114754,30487,30639,443,488
40000,0.325,365,0.0115739900058216,0.0105276130650083,0.0127555478075609,2.45290423861852e-05,0.0428009828009828,471.632323232323,1,1742,40444.2565656566,40348,40551,40749.5515151515,40672,40843,396,495
50000,0.325,365,0.0133180189238938,0.0122073395984461,0.0144223742220108,1.96297823057142e-05,0.0384660651235779,678.383534136546,1,1961,50555.1526104418,50443,50665,50937.2550200803,50835,51032,360,498
60000,0.325,365,0.016903164583851,0.0156788642129151,0.0181167821438991,3.27171601504989e-05,0.0408206672011256,1033.18273092369,2,2495,60666.062248996,60548,60776,61124.8353413655,61017,61224,291,498
70000,0.325,365,0.0196032358089982,0.0183642022065695,0.0208559420096838,1.40032487537109e-05,0.0412576708654562,1397.95,1,2938,70776.342,70651,70899,71312.072,71196,71429,228,500
80000,0.325,365,0.0223662924833569,0.0210871719954193,0.0235792043732078,2.45474071801166e-05,0.0418424408908074,1822.838,2,3412,80886.634,80763,81003,81499.504,81381,81622,194,500
90000,0.325,365,0.0233384843780817,0.0221895409019416,0.0244037898757051,0.000228955201098985,0.0386637291684844,2139.83,21,3545,90998.342,90848,91134,91687.542,91566,91805,155,500
1e+05,0.325,365,0.0256529238076039,0.0245581686957755,0.0267764345245149,0.000157192541213919,0.0389021409429573,2613.344,16,3963,101107.918,100944,101263,101874.11,101746,102000,129,500
150000,0.325,365,0.0298416547368026,0.0290554271658387,0.0305528730353505,0.00141386239715133,0.0396006568488266,4560.192,216,6053,151661.818,151472,151840,152811.816,152655,152968,49,500
2e+05,0.325,365,0.033028572933527,0.0325699742062338,0.0334133230245828,0.00176110748642377,0.0392839090556649,6729.55,359,8005,202214.562,201982,202421,203749.198,203571,203931,12,500
250000,0.325,365,0.0334226828544837,0.0330218336278789,0.033720320609592,0.00191239127446938,0.0401629756400091,8512.308,487,10232,252767.386,252533,252976,254686.47,254490,254888,6,500
3e+05,0.325,365,0.0342079688365214,0.0340210917577276,0.0343998773746377,0.00290330394024496,0.040013744804791,10454.788,887,12227,303320.342,303057,303580,305624.046,305397,305848,1,500
350000,0.325,365,0.0340801328464053,0.0338379630618003,0.0342971976748203,0.00260570056601763,0.0387485632586695,12151.682,929,13822,353874.578,353576,354143,356561.542,356311,356792,2,500
4e+05,0.325,365,0.0343638889037128,0.0342218723546142,0.0344971879057257,0.0295315882217237,0.0403625069307125,14003.266,12033,16452,404428.312,404126,404718,407499.102,407243,407760,0,500
450000,0.325,365,0.0346300796089894,0.0344920806196283,0.0347639271658351,0.0299643603400817,0.0387292985223437,15875.678,13738,17752,454981.418,454661,455287,458436.142,458157,458703,0,500
5e+05,0.325,365,0.034725316063417,0.0345938506283355,0.0348628527522429,0.0287181198829835,0.0389485157653898,17688.164,14627,19832,505534.598,505190,505878,509373.75,509091,509650,0,500
550000,0.325,365,0.0347858073543589,0.0346678266787393,0.0349076586904837,0.0305459751647708,0.0401921542944736,19490.874,17111,22523,556088.036,555724,556427,560310.888,560005,560596,0,500
6e+05,0.325,365,0.0348447900179872,0.0347131085261022,0.0349797036644287,0.0304025259093846,0.0398952055388553,21298.564,18584,24380,606634.368,606296,607038,611241.354,610909,611563,0,500
650000,0.325,365,0.0350224082335561,0.0349013637712693,0.0351433576102834,0.0313606314095451,0.0387592801783244,23191.03,20773,25665,657186.596,656728,657632,662177.106,661803,662478,0,500
7e+05,0.325,365,0.0349837481292421,0.0348611408540381,0.035103856564236,0.0317215248095671,0.0392341665719964,24947.35,22621,27974,707737.774,707334,708160,713112.71,712739,713439,0,500
750000,0.325,365,0.0351110734488245,0.0350060591065022,0.035227179490733,0.0318562222068043,0.0388401995738376,26826.532,24335,29675,758288.16,757730,758760,764047.596,763585,764426,0,500
8e+05,0.325,365,0.0352957511775966,0.0351790762925956,0.03541312050736,0.0317755403805211,0.0404647898039774,28765.636,25895,32975,808845.37,808409,809279,814988.946,814591,815362,0,500
850000,0.325,365,0.035305853976028,0.0351959802173796,0.0354118887619177,0.0316371418243384,0.0391603029634668,30572.406,27394,33912,859401.984,858960,859842,865930.162,865594,866268,0,500
9e+05,0.325,365,0.0353376088778925,0.0352258593863135,0.0354527828851776,0.0318962912380103,0.0393988737881443,32399.976,29240,36124,909958.004,909538,910459,916869.748,916484,917248,0,500
950000,0.325,365,0.035238579797656,0.0351285197546368,0.0353455597437275,0.0306464864641412,0.0391780595426316,34103.908,29654,37913,960504.064,960040,961042,967800.258,967374,968224,0,500
1e+06,0.325,365,0.0355902431326575,0.035475139296752,0.035690122918474,0.0318685093935884,0.0395387715955397,36257.376,32467,40277,1011064.472,1010529,1011508,1018744.678,1018223,1019102,0,500
1100000,0.325,365,0.0356155363297211,0.0355192880926058,0.0357037088238709,0.0328745488371263,0.0392743584527926,39911.384,36843,44022,1112168.944,1111673,1112691,1120617.12,1120239,1121122,0,500
1200000,0.325,365,0.0356343412458506,0.0355323563274825,0.0357312027559685,0.0327315560863484,0.0394415366331062,43562.826,40014,48220,1213278.538,1212807,1213877,1222495.644,1222091,1222988,0,500
1300000,0.325,365,0.0355725525096458,0.0354820833240568,0.0356740969747992,0.0324251796323087,0.0391230977737677,47111.042,42943,51816,1314379.768,1313796,1314924,1324365.002,1323843,1324804,0,500
1400000,0.325,365,0.0357290210112921,0.0356338752986072,0.0358238305963288,0.0330484889695831,0.0388563240027398,50958.292,47144,55424,1415490.082,1415005,1416070,1426243.728,1425760,1426655,0,500
1500000,0.325,365,0.0357518937295733,0.0356665446967548,0.0358448319718632,0.0328324330480303,0.0395813575706644,54633.056,50163,60476,1516593.29,1516090,1517246,1528116.58,1527624,1528612,0,500
1600000,0.325,365,0.0357497643737857,0.0356589952091498,0.0358492510821061,0.0327650909786951,0.0388622859193772,58272.046,53407,63343,1617709.202,1617010,1618234,1629997.646,1629467,1630624,0,500
1700000,0.325,365,0.0357841224450975,0.0357001567632014,0.0358694126003028,0.0331577491738999,0.0383753187597014,61973.332,57427,66455,1718805.26,1718123,1719405,1731866.634,1731364,1732394,0,500
1800000,0.325,365,0.035822043174912,0.0357429800769048,0.0359008563504507,0.0333902414952651,0.0387260879713961,65688.432,61236,71008,1819912.59,1819280,1820604,1833743.266,1833250,1834209,0,500
1900000,0.325,365,0.0358294310453127,0.0357355537938331,0.0359151886516914,0.0330212367580258,0.0391664225513947,69351.83,63913,75809,1921014.14,1920183,1921673,1935610.824,1935058,1936160,0,500
2e+06,0.325,365,0.0358721908190741,0.0357870947536919,0.0359634664814025,0.0330879032416407,0.0392119045656023,73089.148,67408,79901,2022123.72,2021475,2022960,2037487.892,2036956,2038308,0,500
2100000,0.325,365,0.0359054342394158,0.0358230209788852,0.0359871677517542,0.0332307091075339,0.0386931932121437,76814.846,71087,82776,2123228.994,2122517,2123994,2139365.192,2138784,2139968,0,500
2200000,0.325,365,0.0360050719810472,0.0359279605130148,0.0360860696592421,0.0328877974081696,0.0392174182654452,80695.836,73708,87908,2224332.406,2223697,2225081,2241234.548,2240577,2241782,0,500
2300000,0.325,365,0.0359627586231557,0.0358840317241557,0.0360441670082345,0.033444397829697,0.039162556425569,84264.802,78363,91763,2325440.64,2324439,2326307,2343112.56,2342390,2343751,0,500
2400000,0.325,365,0.0359948254807615,0.0359098799929246,0.0360812349732731,0.033738677904849,0.0396354307693944,88006.594,82491,96903,2426539.628,2425875,2427202,2444978.828,2444353,2445456,0,500
2500000,0.325,365,0.036035517418988,0.0359534412606885,0.036114991843762,0.0334852026558218,0.0389219158610616,91777.236,85277,99124,2527648.146,2526786,2528407,2546855.098,2546181,2547473,0,500
10000,0.375,365,0.0123108430464787,0.0107383934780392,0.0139963296301367,9.79719800137161e-05,0.0735250809855698,125.40251572327,1,749,10110.8679245283,10067,10157,10187.8144654088,10147,10228,311,318
20000,0.375,365,0.015935246268546,0.0142865897808853,0.0174504127063689,4.89931899465974e-05,0.0609552765790506,324.681093394077,1,1243,20221.7813211845,20151,20291,20374.8200455581,20315,20436,374,439
30000,0.375,365,0.0173939420768271,0.0160009027041242,0.0187812052267415,3.26957658983162e-05,0.0530325322870688,531.563524590164,1,1622,30332.6639344262,30262,30412,30562.2192622951,30487,30639,366,488
40000,0.375,365,0.0255367918380796,0.0239690369468985,0.0269799641654159,2.45332548269179e-05,0.0525475359897804,1040.60202020202,1,2139,40443.1333333333,40343,40547,40749.5454545455,40672,40843,241,495
50000,0.375,365,0.0263994618691986,0.0250443275773324,0.02791247542735,1.96297823057142e-05,0.0479294704392389,1344.65662650602,1,2441,50553.843373494,50443,50659,50937.2489959839,50835,51032,200,498
60000,0.375,365,0.0325673127306781,0.0313506154218706,0.0337346010427518,3.27171601504989e-05,0.0487752998347432,1990.6546184739,2,2982,60664.0441767068,60548,60779,61124.8092369478,61017,61224,109,498
70000,0.375,365,0.0322777248774272,0.0311463415555281,0.0333652015504222,1.4024065296048e-05,0.0474134910512817,2301.812,1,3383,70774.684,70649,70897,71312.062,71196,71429,88,500
80000,0.375,365,0.0359463177644223,0.0350756669683554,0.0366994509141075,0.000809508039886669,0.0466211327880713,2929.616,66,3802,80884.622,80755,81002,81499.492,81381,81622,43,500
90000,0.375,365,0.0347948028377476,0.0339187067838298,0.0356030595738442,0.00147260946397016,0.0450908139458823,3190.248,135,4136,90996.026,90845,91124,91687.524,91566,91805,44,500
1e+05,0.375,365,0.0370097668163324,0.036280222991665,0.0376505328675853,0.000166899016277563,0.0456593217843647,3770.348,17,4652,101105.354,100924,101251,101874.092,101746,102000,23,500
150000,0.375,365,0.0376593807540081,0.0373059216429269,0.0379741953448685,0.00157635854634887,0.0440692385720363,5754.784,241,6734,151659.75,151473,151818,152811.802,152655,152968,4,500
2e+05,0.375,365,0.03861727577073,0.0384478040852076,0.0387911613690837,0.0313677394034537,0.0439007631714559,7868.224,6394,8945,202212.044,201988,202416,203749.18,203571,203931,0,500
250000,0.375,365,0.0384192213048064,0.0382718904561316,0.0385737933361793,0.033289491764983,0.0444948957347275,9784.85,8479,11328,252764.396,252521,252997,254686.438,254490,254888,0,500
3e+05,0.375,365,0.0389658849839522,0.0388238252746442,0.0391130324384486,0.0342666287198511,0.0451821915342703,11908.91,10475,13807,303317.692,303043,303571,305624.03,305397,305848,0,500
