"initpop","beta","ts","mean.propinf.boot","lowCI95.propinf.boot","highCI95.propinf.boot","min.propinf","max.propinf","mean.inf","min.inf","max.inf","mean.curpop","min.curpop","max.curpop","mean.alltimepop","min.alltimepop","max.alltimepop","zeroevent","N"
350000,0.375,365,0.0388256497053597,0.038682908629711,0.0389688910162996,0.0341119752300448,0.0436142226510133,13843.72,12163,15551,353871.08,353574,354152,356561.494,356311,356792,0,500
4e+05,0.375,365,0.038925732461044,0.038797143809082,0.039058045035442,0.0340465517960494,0.0447151678168592,15862.204,13877,18220,404424.744,404118,404719,407499.056,407243,407760,0,500
450000,0.375,365,0.0391850304986571,0.039053593429753,0.0393080158068499,0.0347670563601466,0.0446191363221931,17963.83,15940,20456,454976.936,454662,455286,458436.098,458157,458703,0,500
5e+05,0.375,365,0.0391617204256715,0.0390415941202437,0.0392871671622386,0.0353484481671939,0.043902592289309,19947.94,18003,22357,505529.876,505176,505854,509373.72,509091,509650,0,500
550000,0.375,365,0.0392443234043993,0.0391262856970109,0.0393595336100814,0.0353632053503398,0.0435943807005736,21989.002,19818,24419,556082.676,555719,556412,560310.83,560005,560595,0,500
6e+05,0.375,365,0.0392638353465033,0.03914206016853,0.0393833599025855,0.0353738046350302,0.0441137012120102,23999.674,21621,26963,606628.936,606259,607060,611241.478,610890,611534,0,500
650000,0.375,365,0.0394314501482635,0.0393166129263999,0.0395491085378382,0.0359891155312068,0.0436887850142542,26110.598,23833,28918,657180.072,656721,657614,662177.112,661800,662486,0,500
7e+05,0.375,365,0.0394059796551889,0.0393021994757693,0.0395172425094753,0.0361698458915872,0.0431105564280906,28100.898,25801,30743,707731.04,707319,708150,713112.71,712723,713427,0,500
750000,0.375,365,0.0393538168355798,0.039233405770278,0.0394576352029413,0.0339758424260194,0.043124920649256,30068.2,25957,32948,758280.942,757791,758751,764047.922,763632,764417,0,500
8e+05,0.375,365,0.0394936565204634,0.039387397325169,0.0396022095154028,0.0364762078878818,0.0443407191574441,32186.912,29728,36127,808837.962,808431,809269,814989.29,814635,815358,0,500
850000,0.375,365,0.0394616858891613,0.0393608314969617,0.0395768151822856,0.0355681373245415,0.0438379322130973,34171.064,30795,37964,859394.21,858900,859842,865930.096,865557,866310,0,500
9e+05,0.375,365,0.0394594024747246,0.0393661341818352,0.0395549435595311,0.0363241896567522,0.0428926086795276,36179.136,33301,39323,909949.122,909518,910422,916869.662,916476,917231,0,500
950000,0.375,365,0.0394657139193875,0.0393714916418157,0.0395610873642253,0.0365810559731491,0.0429205218007769,38194.894,35400,41532,960494.562,960005,961120,967799.564,967347,968241,0,500
1e+06,0.375,365,0.0395977850039692,0.0394914679738594,0.0397072548629772,0.0363268731504066,0.0428897738505287,40340.028,37010,43694,1011055.038,1010510,1011461,1018744.502,1018206,1019102,0,500
1100000,0.375,365,0.0395607273062175,0.0394524808633355,0.0396677255120657,0.0362822556034044,0.0426631591440241,44332.432,40660,47810,1112158.534,1111633,1112684,1120617.072,1120231,1121114,0,500
1200000,0.375,365,0.0395154720913053,0.0394199308432814,0.0396156468396632,0.0362054526540306,0.0426084580419466,48307.476,44270,52081,1213267.48,1212776,1213852,1222495.458,1222089,1222979,0,500
1300000,0.375,365,0.0396715934842855,0.0395760409763594,0.0397660413579846,0.0365477427304686,0.0431804674857068,52539.676,48405,57181,1314369.098,1313742,1314893,1324365.24,1323924,1324810,0,500
1400000,0.375,365,0.0396393472907866,0.0395504855141489,0.0397349115823683,0.0369992230471697,0.0427619908994664,56535.354,52764,60991,1415477.63,1414980,1416115,1426243.472,1425773,1426694,0,500
1500000,0.375,365,0.0396498413225777,0.0395673551383103,0.0397374197061038,0.037144760765331,0.0425023784005894,60589.572,56754,64958,1516581.44,1515982,1517158,1528116.422,1527627,1528586,0,500
1600000,0.375,365,0.0396251747136608,0.0395466819400261,0.0397042241898126,0.0369880907023301,0.0422040592955069,64588.93,60287,68790,1617696.314,1616919,1618439,1629997.392,1629420,1630608,0,500
1700000,0.375,365,0.0396330328402682,0.0395529986854065,0.0397219874487675,0.0368853026894956,0.0424247043342751,68639.124,63888,73477,1718790.434,1718107,1719507,1731866.862,1731377,1732384,0,500
1800000,0.375,365,0.0396479208547639,0.0395653746561783,0.0397329557181794,0.037244683148597,0.0424478808780575,72704.092,68292,77836,1819895.564,1819230,1820601,1833742.942,1833243,1834288,0,500
1900000,0.375,365,0.0396701456492823,0.0396017333409335,0.0397495188440351,0.0370287898944758,0.0428343201409474,76785.974,71672,82929,1920997.406,1920316,1921722,1935611.036,1935111,1936253,0,500
2e+06,0.375,365,0.0397652902522391,0.0396888860774773,0.0398457744372237,0.0370236059347298,0.0420035346909648,81021.312,75448,85583,2022111.25,2021418,2022971,2037487.984,2036885,2038260,0,500
2100000,0.375,365,0.0397441310516629,0.0396667410659575,0.0398213238076599,0.0368441645681398,0.0423916387462608,85027.172,78817,90668,2123213.96,2122538,2123999,2139364.322,2138818,2139887,0,500
2200000,0.375,365,0.0397775246211852,0.039694084959896,0.0398596539315264,0.0375388696301004,0.0426345709566907,89150.744,84118,95539,2224314.704,2223690,2225128,2241234.15,2240666,2241792,0,500
2300000,0.375,365,0.0397279841113174,0.0396494968650051,0.0398158782756148,0.0373879987864891,0.0424547088727878,93087.146,87623,99453,2325424.442,2324669,2326114,2343112.694,2342533,2343638,0,500
2400000,0.375,365,0.0397929038948639,0.0397221686642135,0.0398640342525849,0.0374211513558572,0.0426457422761491,97292.788,91490,104274,2426523.396,2425733,2427329,2444978.14,2444309,2445591,0,500
2500000,0.375,365,0.0398499237823245,0.0397726303001407,0.0399249582910738,0.0375032834072206,0.0430247605765637,101491.954,95517,109582,2527629.426,2526718,2528446,2546854.716,2546193,2547409,0,500
10000,0.425,365,0.0275280125851732,0.0246177750145094,0.0305425672252613,9.7904836498923e-05,0.102879040974747,280.424528301887,1,1047,10110.6100628931,10065,10154,10187.8081761006,10147,10228,274,318
20000,0.425,365,0.0283414070676939,0.0262093288034661,0.0304615805969526,4.89931899465974e-05,0.0739594083247334,577.446469248292,1,1505,20221.2551252847,20154,20290,20374.8154897494,20315,20436,298,439
30000,0.425,365,0.0329360521024029,0.0310542443650846,0.0346568412259671,3.26914904050476e-05,0.0643421998562185,1006.60655737705,1,1969,30331.7172131148,30262,30409,30562.2028688525,30487,30639,220,488
40000,0.425,365,0.0389834258797479,0.0372808065250483,0.0404872394569626,2.45314493180257e-05,0.0612950699043414,1588.55757575758,1,2499,40442.1636363636,40350,40545,40749.5333333333,40672,40843,128,495
50000,0.425,365,0.041371795518745,0.0403071868822832,0.0424809342657969,1.96278558530266e-05,0.0559789440603394,2107.36746987952,1,2850,50552.3835341365,50448,50663,50937.2248995984,50835,51032,61,498
60000,0.425,365,0.0434829601876795,0.0424813226560692,0.0444278097402151,3.27171601504989e-05,0.0561031827767152,2657.9156626506,2,3432,60662.656626506,60550,60769,61124.8152610442,61017,61224,42,498
70000,0.425,365,0.0430068877107484,0.0422252624442279,0.0436613149079441,5.60129950148434e-05,0.0548832643903807,3066.902,4,3914,70773.042,70649,70903,71312.048,71196,71429,23,500
80000,0.425,365,0.0448759353185937,0.0442461502966819,0.0454829224313501,4.91207387759112e-05,0.0589310467498375,3657.384,4,4804,80882.948,80758,81001,81499.468,81381,81622,15,500
90000,0.425,365,0.044274987164555,0.0438229643614936,0.0446631750390059,0.00239740208791927,0.0540219358496326,4059.464,220,4955,90994.456,90845,91121,91687.522,91566,91805,6,500
1e+05,0.425,365,0.0453009953943885,0.0448377649232905,0.0457295122197078,0.00242511119183906,0.0537348570307519,4615.004,247,5478,101103.966,100929,101244,101874.07,101746,102000,6,500
150000,0.425,365,0.0450085269354835,0.0448019928774627,0.0452157132668634,0.0384580160661486,0.0516534608080676,6877.832,5879,7888,151656.936,151465,151821,152811.784,152655,152968,0,500
2e+05,0.425,365,0.0460639742367108,0.0458478670064054,0.0462696781923748,0.0382818557449774,0.0525478879253228,9385.5,7801,10707,202208.286,201979,202409,203749.134,203571,203931,0,500
250000,0.425,365,0.0456808062973066,0.0454979559917301,0.0458677417165005,0.0399685935813132,0.0524900167663354,11634.282,10181,13368,252760.928,252511,252989,254686.422,254490,254888,0,500
3e+05,0.425,365,0.0462420087800928,0.0460828773449796,0.0464064440958117,0.0395387743209133,0.052575781372703,14132.66,12077,16068,303313.552,303034,303577,305623.998,305397,305848,0,500
350000,0.425,365,0.0462186441248767,0.0460638425022209,0.0463902294895934,0.0410302586586553,0.0514551484585042,16479.788,14627,18354,353865.85,353570,354132,356561.444,356311,356792,0,500
4e+05,0.425,365,0.0463582050083388,0.0461999146202904,0.0465241429494229,0.0405582431384863,0.0517709232943393,18890.912,16533,21101,404418.196,404104,404710,407499.026,407243,407760,0,500
450000,0.425,365,0.0464052159519398,0.0462683965523332,0.0465636540645377,0.040789301452943,0.0519398648442306,21273.814,18697,23811,454970.61,454640,455282,458436.062,458157,458703,0,500
5e+05,0.425,365,0.0465011388571564,0.0463512311402334,0.0466700016695292,0.0411228896741264,0.0514066586555453,23686.458,20948,26181,505522.54,505174,505864,509373.65,509091,509650,0,500
550000,0.425,365,0.0465060407822939,0.0463661203305207,0.0466460486463086,0.0424977868524759,0.0514317233697311,26057.838,23811,28812,556074.036,555716,556406,560310.74,560005,560595,0,500
6e+05,0.425,365,0.0466117045463234,0.0464536571765548,0.0467508504112755,0.0409041452260772,0.0509103941713826,28491.002,25000,31109,606619.512,606251,607052,611241.398,610890,611530,0,500
650000,0.425,365,0.046667861478737,0.0465313249732547,0.0468000860575543,0.0419428982189294,0.0506166014114462,30902.38,27774,33509,657169.634,656745,657604,662176.844,661836,662533,0,500
7e+05,0.425,365,0.0466738189379239,0.0465408558874981,0.0467959600292962,0.0421283481548165,0.0507418193749395,33283.694,30044,36188,707719.984,707330,708154,713112.474,712740,713456,0,500
750000,0.425,365,0.0468487442228931,0.0467266587788351,0.0469787356522019,0.0420275532576328,0.052565042139978,35794.676,32108,40166,758269.382,757778,758699,764047.784,763634,764414,0,500
8e+05,0.425,365,0.0466432892287222,0.0465220820504531,0.0467790299994412,0.0423603185706046,0.0505420345159727,38013.758,34519,41191,808825.69,808422,809257,814989.07,814636,815349,0,500
850000,0.425,365,0.046776706047122,0.046649018510706,0.0469033304343412,0.0425291630196052,0.0500205030465795,40505.348,36830,43304,859381.434,858894,859832,865930.024,865565,866317,0,500
9e+05,0.425,365,0.0467657832461615,0.0466458445025015,0.0468894606502915,0.0423711807918477,0.0507085209033028,42878.108,38852,46488,909936.058,909513,910417,916869.624,916476,917240,0,500
950000,0.425,365,0.0468034428112657,0.0466898306099818,0.0469226455047995,0.0432938760245711,0.0508947575062509,45296.346,41907,49259,960480.664,960013,961028,967799.294,967361,968194,0,500
1e+06,0.425,365,0.0469049645208936,0.0467920118063593,0.0470107073157444,0.0423464569093654,0.0507102078951682,47784.152,43133,51670,1011040.188,1010507,1011456,1018744.442,1018176,1019102,0,500
1100000,0.425,365,0.0468162697848008,0.0467105362841491,0.0469243970512444,0.0425396706393089,0.0512027926849074,52463.102,47662,57380,1112142.524,1111638,1112667,1120617.002,1120230,1121096,0,500
1200000,0.425,365,0.0468231033688902,0.0467138863976644,0.0469280898994614,0.0436062446105791,0.0508545697704379,57241.028,53300,62172,1213250.792,1212780,1213809,1222495.502,1222089,1222951,0,500
1300000,0.425,365,0.0467204883199654,0.0466266528700896,0.0468215495428461,0.0433204464110425,0.0503697963986294,61874.976,57371,66695,1314350.262,1313726,1314935,1324364.902,1323912,1324800,0,500
1400000,0.425,365,0.0468061584702207,0.0466964526039923,0.0469150067070111,0.0430411642918891,0.04992688121387,66756.988,61390,71218,1415458.858,1414978,1416017,1426243.716,1425734,1426676,0,500
1500000,0.425,365,0.046872141441054,0.0467677864420919,0.0469679857458038,0.0431752404895314,0.0505091820300398,71626.086,65982,77180,1516558.224,1515881,1517095,1528116.254,1527519,1528571,0,500
1600000,0.425,365,0.0468719076443359,0.046777579472907,0.0469710866386719,0.0435116335146829,0.050223138964591,76401.046,70916,81860,1617673.836,1617054,1618381,1629996.606,1629442,1630584,0,500
1700000,0.425,365,0.0468395626374299,0.0467464548399074,0.0469403881790972,0.0437003880334883,0.0500580357916255,81119.856,75692,86685,1718767.226,1718213,1719471,1731866.348,1731385,1732443,0,500
1800000,0.425,365,0.0468708682122034,0.046770669546071,0.0469688064049617,0.0440494202631369,0.0501497577480274,85949.112,80761,91956,1819870.362,1819200,1820578,1833742.514,1833243,1834243,0,500
1900000,0.425,365,0.0468832337198634,0.0467916771050982,0.0469807400186592,0.04381895541346,0.0499042310400969,90747.662,84831,96584,1920975.584,1920092,1921900,1935610.56,1935020,1936352,0,500
2e+06,0.425,365,0.0468653637253655,0.0467756027167922,0.0469429312760744,0.0443228932244412,0.0493994879046052,95487.6,90302,100652,2022083.086,2021398,2022813,2037487.664,2036787,2038208,0,500
2100000,0.425,365,0.0469514927590915,0.0468566863531764,0.047040133964918,0.0437402227861023,0.0499653875079987,100446.37,93584,106896,2123189.77,2122556,2123881,2139364.73,2138786,2139912,0,500
2200000,0.425,365,0.0470295406050687,0.0469450556159696,0.0471158002543983,0.0444805412135357,0.0500224908430139,105404.248,99676,112096,2224288.754,2223477,2225008,2241234.752,2240668,2241885,0,500
2300000,0.425,365,0.0468991693402356,0.0468116264073688,0.0469857838240419,0.0440530345388629,0.0499924461435642,109890.044,103213,117141,2325397.898,2324652,2326068,2343112.874,2342494,2343657,0,500
2400000,0.425,365,0.0468994868914509,0.0468202857802431,0.0469853421472426,0.0441545111413721,0.0503851361578015,114668.21,107975,123171,2426495.284,2425630,2427279,2444978.052,2444200,2445463,0,500
2500000,0.425,365,0.0468330279066743,0.0467572919210767,0.0469171684065048,0.0437912898026335,0.0495646325965517,119276.91,111527,126249,2527599.806,2526823,2528345,2546854.51,2546207,2547541,0,500
10000,0.475,365,0.045364486838812,0.0415783749210986,0.0491061124544019,9.78760888714887e-05,0.117531639360345,462.157232704403,1,1198,10110.4182389937,10061,10154,10187.8113207547,10147,10228,236,318
20000,0.475,365,0.0462512797950227,0.0437191690558698,0.0491023637872648,4.90027931592101e-05,0.0977056574173939,942.325740318907,1,1993,20220.6446469248,20152,20291,20374.8132118451,20315,20436,194,439
30000,0.475,365,0.0465386375586686,0.0447607057957615,0.0484279976963157,3.26626600470342e-05,0.0744450991946572,1422.30327868852,1,2274,30330.8852459016,30256,30410,30562.1967213115,30487,30639,127,488
40000,0.475,365,0.052616655990354,0.0510044738307735,0.0540198218483715,2.45338567222767e-05,0.0742820707751919,2144.08686868687,1,3029,40441.0646464646,40344,40540,40749.5414141414,40672,40843,56,495
50000,0.475,365,0.0519837966916452,0.0510565609595663,0.0529331794100549,0.000137443549970548,0.0682451800369105,2647.91164658635,7,3476,50551.265060241,50444,50657,50937.2208835341,50835,51032,26,498
60000,0.475,365,0.0541544070149385,0.0533888860909122,0.0548666639231682,0.00266640493366704,0.0661474779535675,3310.18273092369,163,4043,60661.7369477912,60545,60768,61124.8212851406,61017,61224,13,498
70000,0.475,365,0.0529026652082218,0.0524582444869155,0.0533021571895111,0.00402530189764232,0.0652106871513079,3772.61,287,4652,70771.64,70640,70901,71312.032,71196,71429,2,500
80000,0.475,365,0.0539727478347555,0.0534613608102969,0.054385169057859,0.00185403467413192,0.0661490530860563,4398.756,151,5393,80881.862,80752,81004,81499.464,81381,81622,5,500
90000,0.475,365,0.0523318067336274,0.0519850791012308,0.0526744660104014,0.00594588697359808,0.0646205843872656,4798.174,545,5927,90993.162,90843,91118,91687.498,91566,91805,1,500
1e+05,0.475,365,0.0535470578584751,0.0532674756454867,0.0538117970945602,0.0442543003208682,0.0624374644405642,5455.048,4510,6365,101102.262,100920,101247,101874.064,101746,102000,0,500
150000,0.475,365,0.0521262305215879,0.0519071786007724,0.0523441945937775,0.0454426504069296,0.059449483645502,7965.494,6946,9084,151654.728,151463,151824,152811.762,152655,152968,0,500
2e+05,0.475,365,0.0523248135133305,0.0521305138589189,0.0525281267552269,0.0461795161211169,0.0584803642572567,10661.134,9410,11919,202205.684,201974,202408,203749.114,203571,203931,0,500
250000,0.475,365,0.0515575290400847,0.0513860180453348,0.0517277569198007,0.0455573175901647,0.0571797599745606,13130.994,11606,14565,252758.344,252505,252983,254686.388,254490,254888,0,500
3e+05,0.475,365,0.0519794522249165,0.0518155567813504,0.0521408249325308,0.0468664618324482,0.0581521294523798,15886.162,14323,17771,303309.75,303039,303568,305623.962,305397,305848,0,500
350000,0.475,365,0.0517193003487875,0.0515604592489583,0.0518815434110452,0.0468312140771348,0.0575958505642392,18441.102,16695,20543,353862.008,353561,354131,356561.4,356311,356792,0,500
4e+05,0.475,365,0.0518383913252272,0.0516882865079099,0.0519923672988945,0.0466209963845042,0.0569083742778468,21124.086,18994,23188,404412.99,404111,404712,407498.964,407243,407760,0,500
450000,0.475,365,0.0516364218599996,0.0514942687081273,0.0517806737134363,0.0474421425314838,0.0572655519036538,23672,21748,26257,454964.674,454655,455284,458435.99,458157,458703,0,500
5e+05,0.475,365,0.0517090913391393,0.0515687828904056,0.0518590251176369,0.0472077143356238,0.0580545513779149,26339.244,24052,29581,505516.108,505180,505857,509373.586,509091,509650,0,500
550000,0.475,365,0.0516046034596536,0.0514487469637872,0.0517437069049337,0.0475712042258548,0.0570571106703349,28914.596,26657,31959,556067.446,555729,556421,560310.656,560005,560595,0,500
6e+05,0.475,365,0.0515974408700435,0.0514660086354675,0.0517290940649645,0.0467221523243277,0.0561050382638455,31538.486,28557,34296,606612.316,606245,607013,611241.222,610902,611528,0,500
650000,0.475,365,0.0516241106352576,0.051484044025024,0.0517611821026449,0.0470671576638764,0.0571687867695913,34184.288,31161,37859,657161.692,656706,657573,662176.726,661794,662510,0,500
7e+05,0.475,365,0.0515422181940573,0.0513946968954475,0.0516754016089525,0.0473828119522694,0.0577946394760095,36755.396,33792,41207,707711.528,707310,708117,713112.26,712785,713426,0,500
750000,0.475,365,0.0516927238690017,0.0515580922707691,0.0518252310188369,0.047632384158136,0.0557854592664719,39495.702,36396,42625,758260.984,757752,758737,764047.594,763627,764445,0,500
8e+05,0.475,365,0.0516426434192232,0.0515202940898519,0.0517663395097468,0.0480915993070177,0.0565151351563574,42088.144,39196,46063,808816.312,808440,809263,814988.428,814604,815376,0,500
850000,0.475,365,0.0515580612734559,0.0514410774150566,0.0516798095608462,0.0470376294106439,0.0559995103666015,44645.684,40732,48493,859372.942,858901,859767,865930.058,865572,866272,0,500
9e+05,0.475,365,0.0516013906517678,0.0514837099482214,0.0517266147471954,0.0472695387776424,0.0565163772207302,47311.746,43343,51831,909926.458,909463,910412,916869.406,916512,917218,0,500
950000,0.475,365,0.0516490809484114,0.0515339796728201,0.0517614848847934,0.0478505928241159,0.0555088935103254,49985.96,46311,53730,960471.228,960024,960948,967799.612,967388,968172,0,500
1e+06,0.475,365,0.0515366467504731,0.0514231588471167,0.0516497273097486,0.0482962884426028,0.0552524744894954,52502.666,49196,56291,1011030.178,1010476,1011489,1018744.4,1018184,1019102,0,500
1100000,0.475,365,0.0515844268072782,0.0514743331033479,0.0516923409743299,0.0481114987552756,0.0555455426339298,57806.378,53920,62254,1112132.252,1111641,1112715,1120616.754,1120244,1121155,0,500
1200000,0.475,365,0.0515022771337776,0.0514028117653435,0.0516171231890831,0.047823907128071,0.0553602811950791,62961.296,58473,67662,1213239.616,1212763,1213834,1222495.334,1222074,1222992,0,500
1300000,0.475,365,0.0514849883854559,0.0513803750666972,0.0515946610212124,0.0470570287991131,0.0551311964359875,68184.942,62310,73013,1314338.504,1313683,1314900,1324365.586,1323875,1324842,0,500
1400000,0.475,365,0.0514914498044697,0.0513970792739344,0.0515911746491546,0.0483836596670583,0.0550215394670498,73439.364,69022,78460,1415446.218,1414931,1416021,1426243.878,1425745,1426701,0,500
1500000,0.475,365,0.0514676958968948,0.0513721149816257,0.051563635173172,0.0483710216248229,0.0562917872663725,78648.624,73916,86021,1516542.622,1515981,1517216,1528116.462,1527612,1528630,0,500
1600000,0.475,365,0.0515041693770628,0.0514049855227979,0.0515892074288245,0.0486868339846506,0.0544697536849081,83951.624,79361,88765,1617662.032,1617030,1618206,1629996.92,1629524,1630551,0,500
1700000,0.475,365,0.0514575222354278,0.0513597490264634,0.0515480851417341,0.0487245556310596,0.0545982437510069,89117.548,84394,94551,1718753.76,1718136,1719287,1731866.41,1731413,1732361,0,500
1800000,0.475,365,0.0514782564201171,0.051381919966441,0.0515803032601214,0.0484038361379025,0.0555657055223758,94397.872,88754,101886,1819859.94,1819090,1820480,1833742.576,1833171,1834293,0,500
1900000,0.475,365,0.0515236223676799,0.0514301387889355,0.0516121408231743,0.0483159582999198,0.055348424162616,99729.68,93508,107138,1920964.122,1920137,1921594,1935610.678,1935011,1936156,0,500
2e+06,0.475,365,0.0515059349996264,0.0514120960694354,0.0515999852882443,0.0479340692453524,0.0548911581588677,104942.684,97673,111828,2022068.21,2021348,2023158,2037487.358,2036931,2038337,0,500
2100000,0.475,365,0.0514982404184312,0.0514042011810918,0.0515897365222657,0.0488604190359733,0.0549467293279646,110173.526,104529,117561,2123172.26,2122557,2123865,2139364.754,2138790,2139922,0,500
2200000,0.475,365,0.0514285480350271,0.0513455051141499,0.0515153456588456,0.0486765385651897,0.0547772223992175,115263.432,109096,122762,2224273.432,2223583,2224961,2241234.43,2240743,2241932,0,500
2300000,0.475,365,0.051483841446658,0.0513997469096826,0.0515683909351193,0.048639972961197,0.0549130617151094,120632.42,113978,128692,2325376.518,2324542,2326109,2343112.22,2342474,2343696,0,500
2400000,0.475,365,0.0515245492214064,0.0514390074137968,0.0516128327670614,0.048967775759395,0.0550055378957305,125976.342,119741,134487,2426470.804,2425661,2427221,2444977.542,2444315,2445611,0,500
2500000,0.475,365,0.0513984868830976,0.0513146935759473,0.0514817337856524,0.0487379305579113,0.0549111400154764,130904.446,124132,139864,2527578.414,2526681,2528362,2546854.054,2546219,2547474,0,500
