"initpop","d","ts","mean.propinf.boot","lowCI95.propinf.boot","highCI95.propinf.boot","min.propinf","max.propinf","mean.inf","min.inf","max.inf","mean.curpop","min.curpop","max.curpop","mean.alltimepop","min.alltimepop","max.alltimepop","zeroevent","N"
10000,0,1825,0.0292812399910311,0.0257215850534556,0.0331890190136505,9.01875901875902e-05,0.157899551733602,321.364779874214,1,1726,10975.4779874214,10886,11088,10976.0408805031,10886,11088,318,318
20000,0,1825,0.0475144388497746,0.0429769493242458,0.0522721661219035,4.52550119925782e-05,0.231032437611205,1043.05011389522,1,5064,21951.1002277904,21808,22100,21953.145785877,21808,22109,439,439
30000,0,1825,0.0724372086217269,0.0667134876496236,0.0783001748454258,3.03030303030303e-05,0.223789160828557,2385.38114754098,1,7379,32925.137295082,32740,33111,32929.643442623,32749,33119,472,488
40000,0,1825,0.119008679459946,0.111984828975086,0.126125410007783,2.27738556137554e-05,0.239561289735363,5224.85858585859,1,10528,43894.5373737374,43680,44104,43904.5474747475,43687,44110,426,495
50000,0,1825,0.149188371210156,0.142408956892949,0.155601283391626,1.81940578207158e-05,0.230895256125532,8187.97389558233,1,12684,54867.859437751,54627,55103,54883.2329317269,54649,55117,309,498
60000,0,1825,0.174939201423577,0.169034159857149,0.18067972482986,3.03831312855103e-05,0.244742831133364,11521.3795180723,2,16131,65837.8373493976,65594,66104,65859.7991967871,65625,66120,236,498
70000,0,1825,0.192540972653795,0.187675640397556,0.197123580009869,0.00196594104780752,0.233827615758174,14794.244,151,18008,76809.21,76537,77083,76837.096,76562,77113,145,500
80000,0,1825,0.207347506319793,0.203855434660785,0.210875466100221,0.00128757320936168,0.235737425404945,18207.922,113,20739,87779,87493,88082,87812.992,87530,88106,85,500
90000,0,1825,0.213509540227525,0.21110096336064,0.215774447145926,3.03094595823356e-05,0.234912158266833,21092.674,3,23226,98750.51,98442,99084,98790.248,98476,99119,43,500
1e+05,0,1825,0.220003964486774,0.218725337942938,0.221059928731686,0.00340951564821821,0.239231442002842,24148.852,374,26259,109720.198,109373,110053,109765.74,109426,110088,15,500
150000,0,1825,0.224375665892303,0.223935362847798,0.224832621140574,0.180314931950903,0.239149587735981,36943.252,29704,39359,164578.67,164186,165017,164649.19,164245,165080,2,500
2e+05,0,1825,0.226426799973853,0.226084860774623,0.226804238565616,0.21331163799783,0.238670075327765,49708.6,46801,52374,219439.44,218983,219910,219535.05,219087,220012,0,500
250000,0,1825,0.228261541375768,0.227947942444127,0.228606169654134,0.21794119469462,0.239671229679763,62639.156,59795,65726,274297.584,273766,274849,274418.346,273906,274959,0,500
3e+05,0,1825,0.229414001750387,0.229105552537358,0.229738819219536,0.219021161611561,0.239770718282392,75546.454,72139,78933,329156.766,328602,329740,329302.176,328741,329889,0,500
350000,0,1825,0.230485975358012,0.230153582658525,0.230799168242638,0.22035221788992,0.239514593206076,88549.606,84658,92034,384017.156,383419,384641,384186.518,383579,384818,0,500
4e+05,0,1825,0.231198959406356,0.230870894262693,0.231498202000633,0.219901834622086,0.24239580106067,101512.774,96549,106404,438877.698,438238,439551,439070.962,438423,439725,0,500
450000,0,1825,0.231478881319185,0.231206090673006,0.231768859187026,0.222615148206559,0.239821507821192,114339.968,110006,118396,493737.136,493056,494446,493954.372,493268,494674,0,500
5e+05,0,1825,0.23220806279419,0.231911556805771,0.232483585566028,0.221485652677511,0.241100049385956,127444.75,121616,132301,548595.628,547855,549330,548838.712,548115,549576,0,500
550000,0,1825,0.232199263417392,0.231918613885969,0.232459027075394,0.223221728545646,0.241124441603942,140183.522,134694,145630,603454.026,602884,604304,603720.748,603145,604568,0,500
6e+05,0,1825,0.232683429393114,0.232448187131313,0.232934883650426,0.223723557257867,0.240984699697579,153245.914,147311,158653,658311.056,657543,659034,658602.44,657831,659324,0,500
650000,0,1825,0.232944215372129,0.232701189131323,0.233195999963228,0.225103860978417,0.239919730865614,166202.996,160547,171087,713172.216,712320,713828,713488.33,712619,714156,0,500
7e+05,0,1825,0.233164920389503,0.232930983530718,0.233397577016171,0.223300895087427,0.242790003943551,179158.184,171638,186546,768034.564,767296,768710,768375.424,767647,769047,0,500
750000,0,1825,0.233407445323265,0.233206751889813,0.233618296318114,0.226388207819699,0.241472308605831,192154.368,186514,198858,822891.564,822064,823663,823257.4,822438,824003,0,500
8e+05,0,1825,0.233543223357088,0.233339748226956,0.233746513316595,0.225408076946285,0.241408124883309,205083.1,197982,212050,877747.496,876719,878865,878137.672,877148,879231,0,500
850000,0,1825,0.233762575593777,0.233553507983534,0.233966033502872,0.225917383278893,0.24050916496945,218106.844,210881,224371,932613.008,931739,933648,933027.316,932163,934051,0,500
9e+05,0,1825,0.233663465597775,0.233466380435156,0.233861496472114,0.225208274080694,0.241229019977697,230839,222506,238383,987473.83,986554,988378,987912.362,987003,988812,0,500
950000,0,1825,0.23390027166164,0.233721656601112,0.234086119295401,0.22606105947688,0.2395902820908,243908.134,235689,249977,1042323.728,1041157,1043272,1042786.992,1041644,1043717,0,500
1e+06,0,1825,0.233773047063679,0.233579551292138,0.233972150638056,0.224999065981781,0.241225032803616,256606.936,246916,264730,1097187.996,1096091,1098129,1097675.584,1096601,1098581,0,500
1100000,0,1825,0.233943609787168,0.233749638262395,0.234140974413828,0.225861062221762,0.241684003736856,282472.582,272699,291817,1206901.902,1205821,1208023,1207438.726,1206369,1208529,0,500
1200000,0,1825,0.234048978313342,0.233878288346523,0.234219249142527,0.228426858385749,0.24162300104919,308295.32,300885,318037,1316640.8,1315632,1317716,1317225.766,1316253,1318306,0,500
1300000,0,1825,0.234119936643156,0.233954946615714,0.234299245988499,0.22598745690326,0.240244585773121,334081.034,322358,343002,1426332.662,1425432,1427269,1426965.14,1426087,1427889,0,500
1400000,0,1825,0.23400094392779,0.233849253232057,0.234155138911029,0.228726970245681,0.239167994708664,359597.784,351412,367385,1536056.286,1534829,1537181,1536736.426,1535479,1537862,0,500
1500000,0,1825,0.234061584793868,0.233906440055002,0.234216985531982,0.229234131362377,0.240393112156123,385382.968,377514,395820,1645773.846,1644454,1647113,1646502.478,1645178,1647839,0,500
1600000,0,1825,0.234128290904343,0.233971913641055,0.234280823052501,0.228937937570769,0.238701633632505,411188.47,401950,419283,1755475.936,1754075,1756828,1756252.924,1754834,1757659,0,500
1700000,0,1825,0.234166903473258,0.23402972791436,0.234314028895945,0.229316110668446,0.238507621215182,436959.374,427955,445065,1865192.042,1864214,1866247,1866016.93,1865047,1867097,0,500
1800000,0,1825,0.234217388690791,0.23407804988188,0.234365567969025,0.228379334999436,0.239755972277398,462765.788,451339,473759,1974923.844,1973342,1976393,1975796.224,1974205,1977215,0,500
1900000,0,1825,0.234221271971206,0.234081150474969,0.234360110468391,0.228564387977542,0.239098170396726,488485.096,476754,498765,2084651.104,2083241,2085935,2085571.182,2084146,2086875,0,500
2e+06,0,1825,0.234288564776801,0.234160809589254,0.234417149090716,0.230431595386724,0.24107491794363,514342.058,506090,529266,2194367.72,2193052,2195685,2195335.668,2193989,2196674,0,500
2100000,0,1825,0.234123941927449,0.233994551961135,0.234250836302437,0.22860887969808,0.237940388338648,539678.71,526879,548489,2304085.518,2302601,2305841,2305098.306,2303611,2306837,0,500
2200000,0,1825,0.234077215808569,0.233937239336112,0.234219685301946,0.229000370956737,0.238773557949138,565267.896,553122,576588,2413816.884,2412478,2415056,2414878.062,2413628,2416092,0,500
2300000,0,1825,0.234151288783969,0.234020245346727,0.234288292227665,0.229680287187967,0.240153292453234,591145.274,580047,606413,2523521.484,2522103,2524740,2524629.544,2523201,2525842,0,500
2400000,0,1825,0.234162406629264,0.234034252682263,0.234287552365891,0.228754306989004,0.239729256030976,616879.38,602626,631642,2633251.974,2631837,2634909,2634408.208,2632892,2636090,0,500
2500000,0,1825,0.234218742217933,0.234092853401062,0.23434611113586,0.23062106108944,0.238738384140986,642737.668,632883,655069,2742970.88,2741460,2744671,2744177.004,2742759,2745884,0,500
10000,3e-06,1825,0.0299035423759842,0.026290382037342,0.0337578722867624,9.02201371346084e-05,0.158261507427104,328.072327044025,1,1726,10916.355345912,10839,11019,10973.4559748428,10886,11084,318,318
20000,3e-06,1825,0.0482735769220583,0.0433437621410671,0.0531422614245755,4.52632055402164e-05,0.21221908834501,1059.3986332574,1,4665,21832.9567198178,21710,22003,21947.9977220957,21803,22108,439,439
30000,3e-06,1825,0.0739049548925823,0.0686518823008985,0.0791246516992885,3.03085409468388e-05,0.231241826089601,2433.04508196721,1,7603,32746.0942622951,32587,32930,32921.3606557377,32744,33108,474,488
40000,3e-06,1825,0.115233470818682,0.108368847615004,0.121678846361433,2.2777486732114e-05,0.245808144177027,5058.05050505051,1,10775,43656.4808080808,43458,43861,43893.8646464646,43676,44103,430,495
50000,3e-06,1825,0.15139641295144,0.144376697438421,0.157437016070331,1.81967063961423e-05,0.232945121840086,8306.63654618474,1,12781,54568.8855421687,54355,54807,54869.6646586345,54638,55102,327,498
60000,3e-06,1825,0.180133784581893,0.174452825406883,0.185554339218468,3.0389594602808e-05,0.234129879605983,11860.6686746988,2,15402,65479.3032128514,65252,65742,65843.5361445783,65610,66104,199,498
70000,3e-06,1825,0.198637404887914,0.194847986999247,0.202261303393297,0.00254081592765841,0.235361474001978,15258.778,195,18088,76389.866,76131,76653,76817.926,76541,77081,133,500
80000,3e-06,1825,0.202277843000058,0.198206292216677,0.20597708730178,0.00111631297770791,0.236360328398262,17758.408,98,20786,87302.314,87029,87599,87791.412,87511,88082,104,500
90000,3e-06,1825,0.21094422497487,0.207801779003261,0.213634462008321,3.03158915903717e-05,0.23833048196552,20833.898,3,23543,98212.716,97880,98546,98765.594,98442,99094,50,500
1e+05,3e-06,1825,0.218694289934056,0.216966306361549,0.220249539926271,0.00336129860902358,0.238506324031319,23999.142,369,26136,109122.986,108835,109437,109738.478,109406,110057,14,500
150000,3e-06,1825,0.223519329060478,0.223019931438887,0.223982593671502,0.166026189739013,0.239616088752106,36793.094,27348,39396,163681.354,163316,164074,164608.21,164211,165030,2,500
2e+05,3e-06,1825,0.226140431825952,0.225808753189907,0.226493569854638,0.214960683760684,0.237472250459263,49633.498,47157,52095,218242.452,217844,218674,219480.998,219040,219950,0,500
250000,3e-06,1825,0.227707985989117,0.227383925192584,0.228041445247538,0.215209765986772,0.239078567291616,62471.69,59023,65634,272801.518,272337,273319,274350.112,273837,274883,0,500
3e+05,3e-06,1825,0.228831156717059,0.228485204544497,0.229191623337439,0.21830985915493,0.239175470677934,75336.176,71889,78738,327363.956,326823,327912,329221.646,328670,329804,0,500
350000,3e-06,1825,0.229529761591656,0.229211224221092,0.22986394347677,0.218615603827108,0.239927936746792,88160.58,83925,92158,381923.628,381368,382513,384091.934,383497,384730,0,500
4e+05,3e-06,1825,0.230306283713246,0.229987670851819,0.230633017150924,0.218286362828349,0.239631073976547,101095.81,95781,105199,436484.254,435915,437135,438962.504,438330,439623,0,500
450000,3e-06,1825,0.230858416646858,0.230566634964758,0.231151760319061,0.221204101014724,0.239650432606856,114005.362,109237,118383,491044.766,490409,491733,493832.762,493145,494566,0,500
5e+05,3e-06,1825,0.231396241326899,0.231146777294089,0.231644665698237,0.221126244593774,0.241620514017158,126967.926,121326,132539,545605.266,544918,546334,548703.742,547981,549455,0,500
550000,3e-06,1825,0.231838825695028,0.23158099577534,0.232088369942873,0.222852948535053,0.239745604785495,139931.23,134500,144604,600161.068,599485,601027,603571.282,602898,604338,0,500
6e+05,3e-06,1825,0.232126525094098,0.231856006898734,0.232384216147426,0.222798470721241,0.240302614315564,152842.496,146621,158246,654725.768,654037,655571,658444.876,657710,659204,0,500
650000,3e-06,1825,0.232239486081834,0.231961368866967,0.23249683752752,0.223023387837203,0.241057169897297,165658.568,159106,171928,709280.218,708467,710266,713309.234,712534,714201,0,500
7e+05,3e-06,1825,0.232437746920946,0.232209040093103,0.23265655353235,0.223834858203367,0.240875142850449,178556.318,171866,185061,763850.058,762800,764647,768190.018,767134,768942,0,500
750000,3e-06,1825,0.232978698539131,0.232759874673316,0.23319296050567,0.225595830613825,0.239485727267316,191753.374,185611,197131,818401.254,817622,819249,823051.242,822282,823862,0,500
8e+05,3e-06,1825,0.233027664060614,0.23282383456827,0.233237515838845,0.225091486019979,0.240083523945391,204580.248,197631,210868,872960.028,871973,874071,877922.334,876987,878956,0,500
850000,3e-06,1825,0.233083490462999,0.232873166965872,0.233308287459701,0.226730960135334,0.240864416065633,217418.536,211496,224654,927522.034,926270,928576,932792.626,931600,933881,0,500
9e+05,3e-06,1825,0.233001936163058,0.232789783567899,0.233201802411492,0.225695551688427,0.239141970607774,230129.166,222945,236146,982089.792,980860,982965,987670.692,986477,988529,0,500
950000,3e-06,1825,0.23311912509724,0.232934657781947,0.233299321990461,0.226681267343898,0.23932318215254,243033.964,236400,249543,1036642.058,1035505,1037525,1042531.274,1041438,1043379,0,500
1e+06,3e-06,1825,0.233142499248286,0.232970059996513,0.233330490944516,0.225796723545881,0.239053314828771,255851.206,247832,262334,1091202.518,1090144,1092365,1097402.834,1096321,1098526,0,500
1100000,3e-06,1825,0.233292737773025,0.233114106752224,0.233477361569446,0.226641058069069,0.240403618719135,281616.664,273648,290234,1200317.016,1199029,1201372,1207138.494,1205977,1208129,0,500
1200000,3e-06,1825,0.233302334221978,0.233145341353589,0.233470121826099,0.227528941193985,0.240214444638504,307235.276,299553,316336,1309454.754,1308421,1310449,1316897.546,1315932,1317871,0,500
1300000,3e-06,1825,0.233584673602534,0.233427857084274,0.233756091848617,0.22686712644323,0.240622382646178,333233.676,323525,343314,1418544.886,1417107,1419956,1426607.604,1425232,1427880,0,500
1400000,3e-06,1825,0.233537397845616,0.233384185020345,0.23370395414105,0.227808305311791,0.238976095622715,358795.928,349986,367236,1527672.414,1526464,1528869,1536353.262,1535231,1537436,0,500
1500000,3e-06,1825,0.233438597970764,0.233275792522058,0.233594875209445,0.227642923255198,0.240606276717174,384262.414,374825,396081,1636795.474,1635584,1637798,1646096.338,1645005,1647139,0,500
1600000,3e-06,1825,0.23355515574816,0.233404704334208,0.233692348133979,0.228782472727521,0.239125468895529,410081.458,401780,419969,1745903.15,1744437,1746955,1755822.706,1754472,1756810,0,500
1700000,3e-06,1825,0.23374181907066,0.233594824106483,0.233881280090483,0.229151060571475,0.239283399114329,436060.298,427497,446270,1855024.132,1853691,1856592,1865563.956,1864186,1867224,0,500
1800000,3e-06,1825,0.23351609461156,0.233375147570631,0.233664559196887,0.228810611541844,0.239412351868087,461267.594,451914,472984,1964155.276,1962839,1965575,1975313.942,1974057,1976842,0,500
1900000,3e-06,1825,0.233656582517599,0.233504720200057,0.233812385379274,0.228281005538332,0.238401999419554,487185.484,475660,497039,2073270.148,2071305,2074597,2085049.316,2083171,2086282,0,500
2e+06,3e-06,1825,0.233740476525844,0.233616374102338,0.233884229172681,0.228113145826101,0.240116217036958,513011.412,500686,526608,2182391.8,2180703,2183722,2194790.774,2193138,2196104,0,500
2100000,3e-06,1825,0.233685710061181,0.233554327134986,0.233820503789643,0.229724819865164,0.239680464236444,538534.606,529215,552306,2291510.678,2290096,2293082,2304525.2,2303248,2306187,0,500
2200000,3e-06,1825,0.233520636068762,0.23339429698817,0.233645627487766,0.229455115647419,0.238587669336346,563782.224,554018,576105,2400635.576,2399030,2402144,2414271.604,2412580,2415736,0,500
2300000,3e-06,1825,0.23353509801608,0.233416902347702,0.233665012176532,0.229001491552819,0.238030217684262,589442.938,578049,600903,2509747.77,2508193,2511213,2524001.594,2522501,2525355,0,500
2400000,3e-06,1825,0.233632332565646,0.233506476132187,0.233763050067253,0.229000910354735,0.239126589149935,615332.786,603220,629924,2618889.212,2617244,2620413,2633765.604,2632151,2635476,0,500
2500000,3e-06,1825,0.233579372793723,0.233446955696579,0.233707402677083,0.229490963342698,0.239125775246216,640825.674,629594,655999,2728007.046,2726418,2729378,2743502.714,2742008,2744875,0,500
10000,2e-05,1825,0.0304709711185111,0.0268129048432382,0.0339749202497836,9.03342366757001e-05,0.154049616928128,333.88679245283,1,1689,10581.9874213836,10456,10705,10958.2421383648,10873,11070,318,318
20000,2e-05,1825,0.04133813055712,0.0367768749468836,0.0459947813666511,4.53165360039879e-05,0.219067215363512,905.945330296128,1,4791,21166.4897494305,20994,21338,21917.8861047836,21769,22076,439,439
30000,2e-05,1825,0.0713897012980042,0.0657613812942293,0.0769964251454937,3.03563839475442e-05,0.234904628842182,2347.125,1,7734,31746.1721311475,31523,31938,32875.4979508197,32700,33054,479,488
40000,2e-05,1825,0.115084242510914,0.108831418316445,0.121703337969312,2.28055371844284e-05,0.238635067630757,5044.24242424242,1,10462,42324.1414141414,42090,42549,43833.0787878788,43618,44039,433,495
50000,2e-05,1825,0.145765123840747,0.139811070765269,0.151744770788454,1.82229025439172e-05,0.227738851178746,7986.80120481928,1,12496,52904.0963855422,52668,53142,54794.1485943775,54559,55028,344,498
60000,2e-05,1825,0.175213666213101,0.169471528995745,0.180799605907072,3.04302842188546e-05,0.234003711929899,11520.8413654618,2,15382,63480.9939759036,63203,63787,65752.3493975904,65522,66015,236,498
70000,2e-05,1825,0.189762631740424,0.184982655734461,0.194235478450333,0.00169250999231861,0.22850430696946,14557.018,130,17508,74059.482,73759,74342,76711.584,76437,76975,137,500
80000,2e-05,1825,0.204807996863924,0.20138356809884,0.208089174333965,0.00167808219178082,0.2332314290929,17955.916,147,20446,84636.542,84334,85014,87670.5,87400,87958,81,500
90000,2e-05,1825,0.208619562746491,0.205458578451265,0.211128982261878,3.0361299463617e-05,0.232836820423321,20575.902,3,22947,95216.556,94827,95554,98629.478,98305,98948,40,500
1e+05,2e-05,1825,0.21282944400855,0.210521206378665,0.214855589943629,0.00239692318909263,0.235496158800048,23323.412,263,25780,105794.44,105458,106173,109587.686,109267,109905,36,500
150000,2e-05,1825,0.219846259985549,0.219409855248672,0.22030005449343,0.17294948794246,0.236681281126671,36138.896,28422,38922,158689.47,158242,159117,164382.586,164002,164806,4,500
2e+05,2e-05,1825,0.223342638840822,0.223013703768915,0.223680397534451,0.210913949808235,0.236761845625633,48951.652,46249,51857,211580.724,211104,212092,219177.48,218728,219652,0,500
250000,2e-05,1825,0.22457730328103,0.224256978922059,0.224897944782151,0.214614524649817,0.235396855492678,61527.658,58743,64559,264473.766,263926,265025,273971.09,273463,274485,0,500
3e+05,2e-05,1825,0.225485396694038,0.225177530306117,0.225793242980208,0.21616638574671,0.235560706019047,74132.188,71050,77446,317369.594,316756,317994,328767.062,328222,329327,0,500
350000,2e-05,1825,0.226185164091442,0.225887831397881,0.226495655868319,0.216274352342414,0.236066949532437,86755.972,82949,90577,370264.134,369590,370957,383561.894,382980,384195,0,500
4e+05,2e-05,1825,0.227056848606583,0.226758326936446,0.227341806837103,0.217244640964569,0.236917994487945,99531.728,95315,103844,423158.162,422458,423868,438355.932,437715,439022,0,500
450000,2e-05,1825,0.227818090175703,0.227502613147983,0.228132811258548,0.218658460989948,0.236708073149426,112348.694,107939,116793,476051.1,475296,476806,493151.25,492480,493844,0,500
5e+05,2e-05,1825,0.227922880417878,0.22764118985828,0.228210526566015,0.217889619569679,0.236252014315096,124889.422,119446,129455,528946.606,528157,529710,547945.954,547253,548679,0,500
550000,2e-05,1825,0.228313054927548,0.228054120486104,0.228552412350177,0.218027760541274,0.23612171465369,137613.6,131411,142269,581839.35,580999,582681,602740.998,602001,603529,0,500
6e+05,2e-05,1825,0.228786216781673,0.228537551118167,0.229032672154978,0.219614793628577,0.236082318997522,150434.668,144355,155222,634731.878,633927,635552,657533.65,656880,658264,0,500
650000,2e-05,1825,0.229240553459132,0.229015992073703,0.229472970276473,0.219988241550544,0.239778698229839,163293.462,156781,170715,687620.146,686717,688538,712323.69,711511,713184,0,500
7e+05,2e-05,1825,0.229046516296897,0.228805705507892,0.229310692326808,0.220858991754514,0.237027578164192,175707.446,169284,181908,740519.58,739375,741480,767125.652,766085,768083,0,500
750000,2e-05,1825,0.229386237636693,0.22916882916061,0.229599792352378,0.221585426545619,0.236193070608513,188535.78,182104,194043,793407.39,792358,794410,821914.286,820826,822832,0,500
8e+05,2e-05,1825,0.229589380303576,0.229386900367486,0.229789957508695,0.221710081962724,0.237092813582442,201284.704,194328,207878,846306.848,845443,847303,876716.056,875949,877574,0,500
850000,2e-05,1825,0.229761248516367,0.229579643452998,0.22995024238411,0.223923017537304,0.23709628394888,214025.714,208546,220753,899204.052,898159,900099,931513.578,930473,932515,0,500
9e+05,2e-05,1825,0.229795035224239,0.22960300617804,0.229988459220549,0.222318424171517,0.236249356357164,226649.786,219284,233077,952103.048,951117,953142,986312.856,985493,987196,0,500
950000,2e-05,1825,0.229831312769742,0.229652158090471,0.230017934388108,0.221679766320118,0.23793956690738,239275.254,230711,247625,1004982.766,1004030,1006083,1041090.854,1040203,1041975,0,500
1e+06,2e-05,1825,0.229970588726108,0.229799440054206,0.230144385353788,0.223937649652514,0.238763362820548,252024.582,245407,261539,1057888.94,1056904,1058946,1095899.418,1094842,1096889,0,500
