"initpop","d","ts","mean.propinf.boot","lowCI95.propinf.boot","highCI95.propinf.boot","min.propinf","max.propinf","mean.inf","min.inf","max.inf","mean.curpop","min.curpop","max.curpop","mean.alltimepop","min.alltimepop","max.alltimepop","zeroevent","N"
350000,3e-06,365,0.046868178497783,0.0466983639614849,0.0470350553203523,0.0413803736876778,0.0519109137397389,16712.37,14761,18516,356163.112,355917,356420,356582.534,356332,356818,0,500
4e+05,3e-06,365,0.0470495396675675,0.0468739841981423,0.0472237488961306,0.0420237759320828,0.0535264159047677,19173.766,17127,21808,407043.246,406792,407311,407522.938,407265,407784,0,500
450000,3e-06,365,0.0469622800865374,0.0468184041923183,0.0471139812271491,0.0416871207807254,0.052367325929351,21530.462,19107,24010,457923.848,457644,458197,458463.022,458182,458732,0,500
5e+05,3e-06,365,0.0471787616230195,0.047038074951521,0.047327418642221,0.0420588997322739,0.0527704589094079,24033.028,21428,26878,508803.842,508496,509098,509403.46,509114,509691,0,500
550000,3e-06,365,0.0471123447133274,0.0469777188074871,0.0472660969412395,0.0419954531989993,0.0520706004536102,26399.142,23534,29180,559684.36,559364,559980,560344.364,560037,560633,0,500
6e+05,3e-06,365,0.0472044909886799,0.0470691798640402,0.0473325919721848,0.0429918773670563,0.0514981855544612,28855.2,26279,31476,610561.132,610199,610892,611280.926,610948,611613,0,500
650000,3e-06,365,0.0473352707183584,0.0471894058305285,0.047481838349781,0.0417960302982713,0.052152140361051,31346.196,27678,34534,661436.8,661142,661751,662216.716,661932,662545,0,500
7e+05,3e-06,365,0.0472252311977698,0.0470998082490908,0.0473494355323083,0.0419198294482314,0.0520074899537839,33678.936,29888,37079,712315.64,711925,712675,713155.53,712761,713479,0,500
750000,3e-06,365,0.0472476671570588,0.0471145902013737,0.0473809884894948,0.0431712666118826,0.0526140125154283,36101.654,32992,40198,763194.438,762762,763579,764093.912,763660,764479,0,500
8e+05,3e-06,365,0.0473332289095805,0.0472082882200846,0.047464012028579,0.0435734311638436,0.0513873757152813,38578.362,35513,41884,814077.2,813725,814406,815037.444,814690,815360,0,500
850000,3e-06,365,0.0474044348608743,0.0472817374582722,0.0475354321861754,0.0433003856723863,0.0520970563275391,41051.398,37499,45121,864962.152,864593,865412,865982.444,865608,866383,0,500
9e+05,3e-06,365,0.0473474582031757,0.0472249299949644,0.0474687927530364,0.0429728182338668,0.0516489520052081,43413.884,39405,47364,915841.372,915479,916326,916921.166,916554,917367,0,500
950000,3e-06,365,0.0473115489008332,0.0471980388224756,0.0474246676070296,0.0425498944723774,0.0514157973174367,45790.846,41188,49749,966718.514,966285,967196,967857.676,967468,968375,0,500
1e+06,3e-06,365,0.0473347994100484,0.047222515171654,0.0474619573709505,0.0438124700654046,0.0513342769697101,48224.896,44640,52298,1017605.348,1017183,1018000,1018804.61,1018362,1019185,0,500
1100000,3e-06,365,0.0473371453716732,0.0472142594323547,0.0474569372058339,0.0428962414254367,0.0522197475077365,53049.952,48070,58521,1119363.966,1118843,1119868,1120683.624,1120231,1121138,0,500
1200000,3e-06,365,0.0474777070184726,0.0473625200086434,0.0475807267910349,0.0437774825943569,0.0514754776827815,58044.87,53522,62935,1221131.462,1220662,1221566,1222570.76,1222125,1223011,0,500
1300000,3e-06,365,0.0473186987431328,0.047224679850084,0.0474241079319677,0.0433598135886673,0.0518192848497753,62670.988,57425,68632,1322886.06,1322311,1323327,1324444.712,1323900,1324887,0,500
1400000,3e-06,365,0.047496956851753,0.0473872744843899,0.0476113289364409,0.0440273267260092,0.0512236731299569,67746.308,62796,73053,1424651.698,1424089,1425109,1426329.504,1425744,1426779,0,500
1500000,3e-06,365,0.0474761952635131,0.0473700702137489,0.0475769981271303,0.0444211212328615,0.0512478596016454,72553.452,67888,78324,1526409.41,1525899,1526992,1528206.784,1527697,1528774,0,500
1600000,3e-06,365,0.0474723454783807,0.04736920173997,0.0475748890709348,0.0443297147897389,0.0504726268977151,77384.374,72271,82283,1628176.592,1627583,1628622,1630093.506,1629479,1630567,0,500
1700000,3e-06,365,0.0474654477344767,0.0473616502438379,0.0475682749488757,0.0439560058909754,0.0517399185433664,82208.694,76138,89599,1729933.37,1729259,1730425,1731969.274,1731359,1732454,0,500
1800000,3e-06,365,0.0474134851121001,0.0473166667785825,0.047510097595713,0.0440631022836004,0.0504671459921208,86949.338,80819,92541,1831697.648,1831198,1832248,1833852.36,1833360,1834364,0,500
1900000,3e-06,365,0.0474512616035581,0.0473634060646733,0.0475416472263563,0.044496677058661,0.0516411430555182,91852.83,86136,99963,1933456.914,1932969,1934073,1935730.222,1935187,1936324,0,500
2e+06,3e-06,365,0.0475232708072697,0.0474325420428668,0.0476184507180705,0.0441932198814768,0.0511038572551075,96833.696,90047,104126,2035213.86,2034703,2035762,2037605.826,2037134,2038116,0,500
2100000,3e-06,365,0.0474323601702844,0.047344454539168,0.047521345966075,0.0443823530648998,0.0506956921679009,101480.982,94956,108461,2136978.222,2136423,2137493,2139488.242,2138865,2140017,0,500
2200000,3e-06,365,0.0474275647683612,0.0473256888197111,0.047511936096267,0.0440799331585571,0.0503385615794841,106302.652,98815,112836,2238739.288,2238003,2239552,2241368.74,2240644,2242078,0,500
2300000,3e-06,365,0.0474592346047517,0.0473775078343187,0.0475498111372047,0.0438912227794546,0.0511282604075717,111208.764,102869,119811,2340500.08,2339905,2341297,2343248.03,2342616,2343919,0,500
2400000,3e-06,365,0.0474782624879466,0.047392744716029,0.0475683543712754,0.0448135142364255,0.0505592824698463,116090.358,109572,123654,2442259.022,2441612,2443021,2445126.414,2444597,2445836,0,500
2500000,3e-06,365,0.0474667902172424,0.0473817694759101,0.0475562099998954,0.0441265740279016,0.050043337761322,120898.178,112382,127482,2544018.322,2543407,2544636,2547005.558,2546371,2547568,0,500
10000,2e-05,365,0.0294081858105111,0.0263142152842321,0.0321323609180634,9.7904836498923e-05,0.0985487350460875,299.619496855346,1,1005,10113.3962264151,10068,10159,10187.8364779874,10147,10228,279,318
20000,2e-05,365,0.0287703928709835,0.0264768931095573,0.0311685684989733,4.89715964740451e-05,0.0740504152130116,586.143507972665,1,1507,20226.6697038724,20158,20298,20374.867881549,20315,20436,304,439
30000,2e-05,365,0.0341981074119721,0.0323222811254628,0.0360670194962581,3.26786706316787e-05,0.0690049312563274,1045.21721311475,1,2113,30339.612704918,30267,30421,30562.2868852459,30487,30639,202,488
40000,2e-05,365,0.0406953148475469,0.0391175823038211,0.04211109821295,2.45314493180257e-05,0.0630188123188762,1658.35555555556,1,2566,40452.7919191919,40362,40556,40749.6222222222,40672,40843,123,495
50000,2e-05,365,0.0419373623717911,0.0406518833862213,0.0430756187884379,1.96278558530266e-05,0.0579485164079387,2136.1686746988,1,2949,50566.0502008032,50454,50669,50937.3574297189,50835,51032,63,498
60000,2e-05,365,0.0445395831389219,0.0435802847828573,0.0454308638784485,3.27171601504989e-05,0.0615210880345657,2722.49196787149,2,3759,60678.9297188755,60563,60784,61124.9176706827,61017,61224,38,498
70000,2e-05,365,0.0435331249480694,0.0427120305473385,0.0443288357971517,0.00182039684651254,0.0562400998079538,3104.424,130,4012,70792.278,70664,70928,71312.214,71196,71429,25,500
80000,2e-05,365,0.0456718504377238,0.0450883145132738,0.0462012048499289,0.00180474389824682,0.0553224381625442,3722.266,147,4509,80904.94,80767,81034,81499.7,81381,81623,13,500
90000,2e-05,365,0.0444804531618924,0.0439086722332372,0.044993211231926,3.26840109818277e-05,0.0549586010537914,4078.306,3,5038,91019.098,90871,91144,91687.732,91567,91807,9,500
1e+05,2e-05,365,0.0460114202531303,0.0455777431148603,0.0463997294988116,0.0025797212331656,0.0547352092210419,4687.374,263,5575,101131.288,100969,101270,101874.336,101746,102001,5,500
150000,2e-05,365,0.0454680608509767,0.0452533497714047,0.0456834408633181,0.0384016130510494,0.0525341098714131,6948.072,5866,8028,151697.752,151515,151867,152812.2,152655,152968,0,500
2e+05,2e-05,365,0.0464906797674685,0.0462880207008453,0.0466968640850319,0.0400080506997727,0.0528565609371856,9472.454,8150,10770,202262.194,202039,202473,203749.636,203571,203931,0,500
250000,2e-05,365,0.0462321636776973,0.0460497473917294,0.0464073488581382,0.0408082331091295,0.0518594684541844,11774.738,10393,13214,252828.158,252578,253044,254687.002,254490,254889,0,500
3e+05,2e-05,365,0.0467908488810111,0.0466191762271823,0.0469688586739466,0.0396701786532295,0.0533342932502569,14300.438,12124,16298,303394.878,303123,303642,305624.734,305397,305848,0,500
350000,2e-05,365,0.046562194590416,0.0463935267010437,0.0467300311570126,0.0412585569877161,0.0525838800006734,16602.34,14718,18741,353961.112,353662,354231,356562.346,356314,356792,0,500
4e+05,2e-05,365,0.0468777305843375,0.0467150624486057,0.0470364916473362,0.0414099511524583,0.0531320102690471,19102.664,16870,21648,404526.718,404222,404805,407499.982,407243,407761,0,500
450000,2e-05,365,0.0470400668545595,0.046878596217862,0.047194988323516,0.0427097967696053,0.052815788039034,21564.922,19578,24220,455091.642,454766,455405,458437.106,458157,458703,0,500
5e+05,2e-05,365,0.0468229815292978,0.0466807744108519,0.0469793003030069,0.041478282208589,0.0516335506165083,23850.452,21128,26298,505657.85,505324,505997,509374.91,509091,509653,0,500
550000,2e-05,365,0.0469316153891216,0.0467886536588028,0.0470831876281311,0.0423018455872907,0.0518538353058784,26296.344,23709,29048,556222.844,555868,556568,560312.192,560009,560596,0,500
6e+05,2e-05,365,0.0470035717244739,0.0468824791293064,0.0471313063062314,0.0422163674691603,0.0513997742035767,28730.62,25814,31414,606781.672,606412,607290,611243.216,610902,611569,0,500
650000,2e-05,365,0.0471380110660949,0.0470067057772845,0.0472685382275522,0.0423668917857704,0.0519238116523533,31213.758,28054,34384,657344.896,656940,657682,662178.28,661867,662500,0,500
7e+05,2e-05,365,0.0470740484921865,0.0469578514834876,0.0472063747048526,0.0428452234881683,0.0513301586767403,33569.162,30554,36606,707908.76,707507,708299,713114.03,712779,713432,0,500
750000,2e-05,365,0.0470648875338241,0.0469364392755792,0.0471922442705967,0.0428019943206355,0.0517878709765216,35959.892,32708,39578,758472.544,758043,758878,764049.392,763661,764414,0,500
8e+05,2e-05,365,0.0470378715102572,0.0469161349516484,0.0471561925929902,0.0430978835784043,0.0522756246265369,38335.444,35119,42605,809041.624,808669,809445,814990.8,814633,815399,0,500
850000,2e-05,365,0.0471402225511778,0.0470146622858808,0.0472589975791922,0.0426462964481048,0.0510105937707473,40820.224,36932,44179,859611.202,859086,860070,865932.002,865510,866298,0,500
9e+05,2e-05,365,0.0472389557229312,0.0471155698018463,0.0473624751382702,0.0432015896056195,0.0529713056642627,43312.048,39614,48566,910178.936,909668,910621,916871.63,916492,917326,0,500
950000,2e-05,365,0.047101043381837,0.0469784091637817,0.0472299671859721,0.0433424052078693,0.051844251284404,45584.476,41932,50173,960737.838,960336,961159,967801.74,967432,968162,0,500
1e+06,2e-05,365,0.047224446844443,0.0471107237919039,0.0473405192260726,0.0434308912127238,0.050965473039093,48109.738,44248,51925,1011310.94,1010777,1011783,1018746.848,1018294,1019149,0,500
1100000,2e-05,365,0.047286520540784,0.0471734572313733,0.0473880094613353,0.0437558445822953,0.0520324463324777,52990.19,49037,58315,1112439.916,1111984,1112932,1120619.46,1120233,1121051,0,500
1200000,2e-05,365,0.0472436228019508,0.0471398027796675,0.0473485463494471,0.0433520976781884,0.0510567124139172,57755.224,53007,62425,1213575.1,1213073,1214061,1222497.846,1222110,1222978,0,500
1300000,2e-05,365,0.0472116236739631,0.0471022710049826,0.047315511658581,0.0424659230599627,0.051161982996844,62525.628,56240,67762,1314703.688,1314101,1315232,1324369.326,1323942,1324823,0,500
1400000,2e-05,365,0.047227869468258,0.0471347038850433,0.0473231012568559,0.0439703989162537,0.0505388209033908,67358.642,62709,72091,1415838.87,1415330,1416430,1426247.834,1425770,1426694,0,500
1500000,2e-05,365,0.0473662556049344,0.0472635828050852,0.0474741862763404,0.0439203092990587,0.0508975805375013,72381.272,67126,77777,1516966.462,1516366,1517483,1528118.926,1527674,1528633,0,500
1600000,2e-05,365,0.0472341949306954,0.0471363061046687,0.0473250115511363,0.0437251394399825,0.0510952890424472,76991.77,71276,83289,1618106.624,1617554,1618604,1630000.598,1629551,1630476,0,500
1700000,2e-05,365,0.0472100807022491,0.0471222180910909,0.0473099435085595,0.0441272512150744,0.0502586993428575,81761.768,76419,87035,1719228.944,1718652,1719892,1731870.772,1731385,1732365,0,500
1800000,2e-05,365,0.0472612236750693,0.0471618354486791,0.0473605583801609,0.0440668447740036,0.0508415512486523,86665.106,80823,93228,1820356.524,1819728,1821126,1833746.772,1833281,1834263,0,500
1900000,2e-05,365,0.0472400067815724,0.0471455811929011,0.0473461652027681,0.0436989696558322,0.0500566006833415,91438.448,84595,96884,1921485.856,1920882,1922077,1935614.422,1935041,1936203,0,500
2e+06,2e-05,365,0.0473291170968516,0.0472330273425422,0.0474229257954779,0.0438841351259567,0.0508399871994471,96432.716,89422,103582,2022623.828,2021846,2023306,2037492.524,2036835,2038026,0,500
2100000,2e-05,365,0.0472841066425955,0.047197584240961,0.0473738349796907,0.0443054451366367,0.0503854899660432,101158.158,94795,107799,2123763.036,2122987,2124570,2139368.976,2138778,2139977,0,500
2200000,2e-05,365,0.0473868103531364,0.0472940789410738,0.0474755509720782,0.044056932229337,0.0503844164860706,106205.234,98740,112921,2224887.52,2224239,2225553,2241240.294,2240640,2241797,0,500
2300000,2e-05,365,0.0472542228120889,0.0471732874232616,0.0473418240110241,0.0438470172982616,0.0501366746971498,110722.218,102734,117478,2326023.726,2325242,2326698,2343118.208,2342519,2343688,0,500
2400000,2e-05,365,0.0472338936620859,0.047141726425593,0.0473341471293055,0.0440049515538629,0.0502331633337368,115486.116,107605,122845,2427145.164,2426295,2427791,2444984.496,2444411,2445535,0,500
2500000,2e-05,365,0.0472931322538937,0.0472089999544022,0.0473792424432753,0.0442811643093392,0.0502265605980886,120449.034,112782,127916,2528278.882,2527281,2529014,2546860.95,2545986,2547509,0,500
10000,2e-04,365,0.0292456794584253,0.0263774918805618,0.0322761634812138,9.79623824451411e-05,0.0991290732948429,297.805031446541,1,1013,9470.80188679245,9380,9575,10181.7421383648,10140,10220,271,318
20000,2e-04,365,0.0278757489267736,0.0260253973170212,0.0297494918733338,4.89907897315305e-05,0.0655407727428936,567.596810933941,1,1335,18941.0432801822,18828,19095,20362.861047836,20305,20424,281,439
30000,2e-04,365,0.0327490635985549,0.0308261519344983,0.0344493213034279,3.26989732522399e-05,0.0647423085744242,1000.29508196721,1,1976,28410.9159836066,28249,28570,30544.3790983607,30472,30621,220,488
40000,2e-04,365,0.0362947506255993,0.0348448609095784,0.0377132375154253,2.45446958912179e-05,0.0557233723814436,1478.14545454545,1,2269,37880.9858585859,37699,38066,40725.9191919192,40645,40817,131,495
50000,2e-04,365,0.0409194472926869,0.0396996267511584,0.0421169346265101,1.96455934933794e-05,0.0572841056224742,2083.09236947791,1,2920,47349.9738955823,47144,47561,50906.9939759036,50813,50997,68,498
60000,2e-04,365,0.0412384855224111,0.0403216075975246,0.0420580991439909,4.90709238419262e-05,0.0592402329690465,2519.20883534137,3,3621,56820.5963855422,56590,57051,61088.6927710843,60985,61193,37,498
70000,2e-04,365,0.0435308619366587,0.0427935266456762,0.0441489642776933,0.0018524755810037,0.0542704251464206,3102.464,132,3864,66290.232,66062,66539,71270.34,71155,71383,17,500
80000,2e-04,365,0.0425684899286073,0.0418362594714833,0.0431367311056249,0.00158286092910255,0.0528770620581304,3467.258,129,4308,75760.738,75522,76016,81451.206,81339,81567,19,500
90000,2e-04,365,0.0430559094351629,0.0424981498671977,0.0435761169928584,0.00189921084514883,0.0543058073252233,3945.344,174,4973,85230.504,84974,85519,91632.69,91512,91746,10,500
1e+05,2e-04,365,0.0433210003968935,0.0429294713585483,0.0436581622733752,0.00287579133336605,0.0513920942794009,4410.694,293,5233,94700.652,94424,95010,101814.558,101689,101944,3,500
150000,2e-04,365,0.0438607570376333,0.043635384221112,0.0440674796435148,0.036745217886381,0.0516074117724088,6698.486,5615,7882,142050.388,141695,142399,152721.608,152569,152878,0,500
2e+05,2e-04,365,0.0445078622695501,0.0443226970323898,0.0447078767942502,0.0375909200296641,0.0509076442506041,9063.092,7654,10365,189395.98,188961,189942,203629.088,203445,203808,0,500
250000,2e-04,365,0.0447135278359669,0.0445342481328542,0.0449026408910214,0.038919708946897,0.0506665723959684,11381.23,9906,12899,236744.97,236218,237174,254536.738,254333,254729,0,500
3e+05,2e-04,365,0.0446311854808452,0.0444700612372755,0.044801585338805,0.0387844273160194,0.0497380999148825,13632.316,11850,15193,284100.428,283635,284513,305443.686,305228,305648,0,500
350000,2e-04,365,0.0449684110014191,0.0447949255072774,0.0451410545014501,0.0392066640667304,0.0511386919497258,16024.562,13974,18220,331454.062,330868,331932,356351.594,356121,356583,0,500
4e+05,2e-04,365,0.0450763542192732,0.044926985957293,0.0452204636687902,0.0390324853382693,0.0501846776490928,18357.718,15900,20435,378799.364,378193,379324,407258.378,406999,407510,0,500
450000,2e-04,365,0.0451532235902862,0.0450044697825555,0.0453033128704701,0.0403712742688246,0.0513808970810377,20687.662,18494,23538,426148.78,425522,426737,458165.652,457896,458417,0,500
5e+05,2e-04,365,0.0451111381518526,0.0449780538981524,0.0452503266688301,0.0404085833133664,0.0516250662791383,22964.856,20575,26288,473494.924,472939,474155,509072.996,508799,509353,0,500
550000,2e-04,365,0.0450566537141307,0.044914718657085,0.0452004645527812,0.0409260578277378,0.05067792009258,25230.854,22926,28377,520844.552,520173,521530,559980.72,559688,560275,0,500
6e+05,2e-04,365,0.0452413928417819,0.045102360111508,0.0453698113488504,0.0411496363805998,0.0507322167171615,27637.284,25140,30995,568186.868,567515,568786,610884.862,610518,611225,0,500
650000,2e-04,365,0.0452636013864081,0.045135089840275,0.0453894546673354,0.0406756207616973,0.049665697125373,29954.916,26926,32870,615535.702,614811,616286,661788.062,661458,662165,0,500
7e+05,2e-04,365,0.0452411592261528,0.045125531439672,0.0453731485653396,0.0412137948066016,0.0505645646741212,32243.078,29372,36036,662873.782,662171,663671,712693.38,712364,713071,0,500
750000,2e-04,365,0.0452609922987147,0.0451370479545945,0.0453830169662102,0.0410531720107607,0.0489495836836467,34561.34,31345,37378,710227.376,709466,711058,763600.89,763296,763930,0,500
8e+05,2e-04,365,0.0452968111542121,0.0451693879359973,0.0454180182247378,0.0415702261159988,0.049529886035583,36894.582,33855,40336,757575.08,756702,758435,814507.334,814120,814856,0,500
850000,2e-04,365,0.0454257040463988,0.04531126044652,0.0455407238954449,0.0416447125161767,0.0505569371977217,39312.282,36041,43768,804927.95,803964,805572,865419.288,865038,865771,0,500
9e+05,2e-04,365,0.045295807145601,0.0451861199879194,0.045427375652588,0.0411775300031108,0.0494385848868165,41505.876,37725,45294,852286.374,851487,852992,916329.384,915919,916707,0,500
950000,2e-04,365,0.0455005677657201,0.0453743828136292,0.0456259905450122,0.0416821326396306,0.0503121374852409,44009.662,40314,48662,899638.844,898776,900490,967233.426,966873,967609,0,500
1e+06,2e-04,365,0.0455325326175361,0.0454233810461213,0.0456380915990945,0.0415854502012072,0.0495163449009271,46358.582,42328,50427,946993.722,946282,947800,1018141.488,1017742,1018670,0,500
1100000,2e-04,365,0.0454044145747087,0.0452849914644656,0.0455135873300292,0.0410697972228994,0.0493038096734566,50851.182,45990,55225,1041693.99,1040789,1042642,1119961.196,1119502,1120457,0,500
1200000,2e-04,365,0.0455707940608271,0.0454744202190164,0.0456714851925736,0.0420387169635295,0.0490263877442624,55677.406,51369,59905,1136405.978,1135614,1137304,1221778.178,1221336,1222239,0,500
1300000,2e-04,365,0.0454192288931223,0.0453207325873724,0.0455115914469647,0.0418329808718831,0.0491074734085555,60116.286,55368,64996,1231106.378,1230146,1231945,1323586.778,1323116,1324038,0,500
1400000,2e-04,365,0.0454148732565671,0.0453053111517266,0.0455164251047207,0.0417194827241511,0.0488764348441658,64734.586,59473,69665,1325808.596,1324669,1326678,1425404.874,1424943,1425780,0,500
1500000,2e-04,365,0.0455509225774112,0.0454537754086189,0.0456434915901236,0.0422326409806438,0.0486226517636736,69566.424,64496,74257,1420522.436,1419325,1421634,1527222.894,1526667,1527713,0,500
1600000,2e-04,365,0.0454950342443861,0.0454056071852255,0.045586672700095,0.0424239671445504,0.0486171564685154,74113.016,69117,79192,1515216.386,1514007,1516363,1629035.398,1628593,1629494,0,500
1700000,2e-04,365,0.0454680895796724,0.0453773127120201,0.0455595899244295,0.0427441194263035,0.0482738260989128,78698.4,73979,83559,1609916.008,1608735,1611043,1730848.742,1730243,1731384,0,500
1800000,2e-04,365,0.0455080539151456,0.0454203811642509,0.0456015072325928,0.0427751291198029,0.0487091664379454,83401.38,78398,89267,1704620.636,1703502,1705712,1832672.984,1832180,1833213,0,500
1900000,2e-04,365,0.0455145951631598,0.0454173202082613,0.045613363304079,0.0427012243040907,0.0492173468095609,88046.988,82591,95224,1799317.448,1798091,1800448,1934478.118,1933959,1934995,0,500
2e+06,2e-04,365,0.0454576269534172,0.0453707402959938,0.0455432936053529,0.0416354234033035,0.0493181746761256,92564.802,84788,100441,1894001.222,1892889,1895035,2036287.646,2035663,2036775,0,500
2100000,2e-04,365,0.0455373666623896,0.0454580700085935,0.0456215764050258,0.0429345256550731,0.0486441075957479,97363.434,91809,103994,1988696.93,1987349,1990463,2138100.024,2137429,2138817,0,500
2200000,2e-04,365,0.0456274183562002,0.0455470442802114,0.0457114021403796,0.042486525287462,0.0490637683902638,102201.654,95175,109905,2083395.634,2081911,2084727,2239917.438,2239409,2240586,0,500
2300000,2e-04,365,0.0454784578158009,0.0453966185537546,0.0455646689860106,0.0425069341686364,0.0486438358211823,106498.414,99537,113910,2178105.006,2176713,2179749,2341733.298,2341117,2342337,0,500
2400000,2e-04,365,0.0455173696880971,0.0454404474955823,0.045604646715672,0.0428138323185939,0.0481142810846244,111223.72,104629,117585,2272802.682,2271544,2274328,2443544.468,2442908,2444240,0,500
2500000,2e-04,365,0.0455630324327184,0.0454833863475204,0.0456498750449118,0.0428586862363407,0.0484080842400379,115974.136,109094,123213,2367495.82,2365863,2368643,2545356.198,2544559,2546006,0,500
