"initpop","delta_C","ts","mean.propinf.boot","lowCI95.propinf.boot","highCI95.propinf.boot","min.propinf","max.propinf","mean.inf","min.inf","max.inf","mean.curpop","min.curpop","max.curpop","mean.alltimepop","min.alltimepop","max.alltimepop","zeroevent","N"
3e+05,30,365,0.0466968660685956,0.0465190623474376,0.0468830625677324,0.0405696231512432,0.0533509642450348,14271.684,12404,16300,303313.096,303038,303567,305624.008,305397,305848,0,500
350000,30,365,0.0468173385695876,0.0466566714688294,0.0469936883170889,0.0407429951501109,0.0525293685138101,16693.258,14525,18718,353865.428,353567,354125,356561.454,356311,356792,0,500
4e+05,30,365,0.046761655410715,0.0466022011432285,0.0469150264194852,0.0412229963361154,0.0519154722835198,19055.308,16798,21150,404417.696,404114,404703,407499.002,407243,407760,0,500
450000,30,365,0.0468643005002217,0.0467140324805016,0.0470200415079434,0.0417919173498192,0.0522310106224063,21484.276,19158,23951,454970.082,454640,455291,458436.056,458157,458703,0,500
5e+05,30,365,0.046880687890578,0.0467197904506147,0.0470298858928853,0.0414453544562543,0.0532873630019988,23879.788,21107,27140,505521.71,505184,505845,509373.648,509091,509650,0,500
550000,30,365,0.0469183881825609,0.0467769130429228,0.0470649123150597,0.0427740937934088,0.0512750968902339,26288.882,23957,28736,556073.344,555727,556408,560310.722,560005,560596,0,500
6e+05,30,365,0.047045781751098,0.0469033826955725,0.0471861492170542,0.0420845585768684,0.0517063386238365,28756.318,25718,31604,606618.716,606247,607016,611241.288,610890,611530,0,500
650000,30,365,0.0470284068248962,0.0468969792467289,0.0471542313998225,0.0418998083518714,0.0520028141456109,31141.106,27744,34445,657168.614,656740,657605,662176.818,661840,662540,0,500
7e+05,30,365,0.0470234073443818,0.0468958124755071,0.0471559247954321,0.0433715611125602,0.051541288006283,33532.974,30928,36751,707718.906,707346,708125,713112.498,712785,713440,0,500
750000,30,365,0.047143149359668,0.0470150448743304,0.047271717522527,0.0422813917117636,0.0510517861841545,36019.598,32307,38998,758268.438,757771,758763,764047.806,763644,764448,0,500
8e+05,30,365,0.0471145631862316,0.0469889219892103,0.0472411997405532,0.0426776148045262,0.0509417713692671,38397.842,34782,41526,808824.43,808410,809260,814988.974,814636,815349,0,500
850000,30,365,0.0471839807983752,0.0470776878879026,0.047303537014514,0.0437300646937498,0.0506897005791591,40858.01,37867,43884,859380.42,858882,859784,865930.092,865561,866272,0,500
9e+05,30,365,0.0471612127834712,0.0470400566629382,0.0472815267778449,0.0420524198958671,0.0520755293104106,43240.684,38550,47753,909935.062,909498,910415,916869.588,916476,917247,0,500
950000,30,365,0.047126612493905,0.047007746798798,0.0472518494519899,0.0436838184622792,0.0526779072650632,45609.1,42281,50988,960479.234,960042,961004,967799.162,967379,968173,0,500
1e+06,30,365,0.0471715329561886,0.0470637291731668,0.0472792774371332,0.0430341025333928,0.051457676296822,48055.756,43836,52424,1011039.082,1010502,1011441,1018744.49,1018171,1019102,0,500
1100000,30,365,0.0470825666057154,0.0469813617268759,0.0471865272480402,0.0424709804537472,0.0509405388811697,52761.536,47594,57083,1112141.428,1111606,1112668,1120616.872,1120227,1121095,0,500
1200000,30,365,0.047224091632309,0.047120987780346,0.0473284715128311,0.0431716533603632,0.0508232891807849,57731.232,52771,62124,1213249.128,1212764,1213802,1222495.392,1222074,1222958,0,500
1300000,30,365,0.0471786427156105,0.0470613016127523,0.0472839883522018,0.0436204234046811,0.0506609609131219,62481.736,57765,67101,1314349.092,1313732,1314859,1324365.02,1323949,1324794,0,500
1400000,30,365,0.0473130041314283,0.0472070070217729,0.0474189186960953,0.0429850151895344,0.0523896962163231,67479.882,61310,74724,1415456.97,1414991,1416019,1426243.668,1425721,1426703,0,500
1500000,30,365,0.047264113485171,0.0471575298409207,0.0473604977328297,0.0440818564887255,0.0504467563538609,72225.05,67361,77089,1516556.358,1516000,1517122,1528116.244,1527618,1528584,0,500
1600000,30,365,0.0471833395361443,0.047089076508722,0.0472801622586076,0.0438214530222834,0.0503921955959741,76908.69,71433,82142,1617672.38,1616894,1618298,1629996.612,1629376,1630523,0,500
1700000,30,365,0.0472518929500893,0.0471509258676374,0.0473541433190834,0.0443158732733672,0.0507600439012027,81833.992,76764,87920,1718765.174,1718132,1719430,1731866.636,1731385,1732446,0,500
1800000,30,365,0.0471862344012683,0.0470809707805941,0.0472793409938189,0.043919471607405,0.0501014220903856,86527.424,80539,91882,1819868.752,1819220,1820520,1833742.672,1833264,1834224,0,500
1900000,30,365,0.0473177793595259,0.0472201405715556,0.0474105624564097,0.0444406101608057,0.0504110070318111,91588.826,86026,97570,1920973.172,1920131,1921827,1935611.228,1935068,1936423,0,500
2e+06,30,365,0.047251041139214,0.0471617794292413,0.0473362892983698,0.0444671926005461,0.0508434738787826,96273.406,90614,103616,2022081.896,2021395,2022832,2037487.464,2036850,2038194,0,500
2100000,30,365,0.0473137904483343,0.0472290444411981,0.0474056173311394,0.0447946132604432,0.0506905054795494,101221.464,95837,108457,2123189.322,2122485,2123874,2139365.022,2138712,2139962,0,500
2200000,30,365,0.0472955188163399,0.0472074358492717,0.0473879595543247,0.0443992892972485,0.0505381179523144,106000.356,99506,113282,2224286.542,2223508,2224977,2241234.526,2240649,2241775,0,500
2300000,30,365,0.0472850671023291,0.0472002636467231,0.0473731935142081,0.0444816147723742,0.0500801555649644,110794.238,104219,117335,2325394.64,2324608,2326055,2343112.136,2342506,2343736,0,500
2400000,30,365,0.0473102649738699,0.047219057349654,0.0474075758196225,0.0442352971970842,0.0514145347743208,115672.536,108158,125689,2426494.372,2425704,2427232,2444977.554,2444311,2445657,0,500
2500000,30,365,0.0472802221646029,0.0471954429978908,0.047363076032324,0.0440020601737172,0.049590473075357,120415.836,112089,126293,2527599.818,2526531,2528289,2546853.874,2546184,2547426,0,500
10000,60,365,0.0253834345880838,0.0229425920564797,0.0278639670434035,9.7904836498923e-05,0.0882526564344746,258.606918238994,1,897,10110.7012578616,10065,10153,10187.8113207547,10147,10228,292,318
20000,60,365,0.0224909470099517,0.0206373466834051,0.0243445883459727,4.89715964740451e-05,0.0661335426580974,458.220956719818,1,1348,20221.5717539863,20151,20291,20374.8223234624,20315,20436,339,439
30000,60,365,0.0261649855378865,0.024689039232754,0.0275720473537062,3.26786706316787e-05,0.052972760607648,799.702868852459,1,1618,30332.1454918033,30261,30413,30562.2110655738,30487,30639,282,488
40000,60,365,0.031676534025506,0.0303700820151004,0.0329192995250107,2.45314493180257e-05,0.0530940867473428,1290.84242424242,1,2163,40442.7757575758,40349,40545,40749.5373737374,40672,40843,167,495
50000,60,365,0.0332226961627225,0.0321810685644497,0.0342007754186798,1.96278558530266e-05,0.0549275874249382,1692.30722891566,1,2799,50553.0983935743,50443,50659,50937.2369477912,50835,51032,110,498
60000,60,365,0.0357936800569544,0.0349992748677224,0.0365641216441038,3.27171601504989e-05,0.0473360186003864,2187.89156626506,2,2891,60663.686746988,60553,60780,61124.8152610442,61017,61224,68,498
70000,60,365,0.0356728665916067,0.0350649096270091,0.0362851010460177,0.0019506307975133,0.046774442310119,2543.908,139,3336,70774.128,70648,70905,71312.05,71196,71429,43,500
80000,60,365,0.0371206107640443,0.0366327897660807,0.0375769200815069,0.00180474389824682,0.0478773671743639,3025.326,147,3901,80884.358,80751,81002,81499.484,81381,81622,15,500
90000,60,365,0.0360712283474637,0.0356088141143566,0.0364999005644672,3.26840109818277e-05,0.0467082724158247,3307.286,3,4281,90995.868,90844,91124,91687.532,91566,91805,15,500
1e+05,60,365,0.036958523358436,0.0366261736663936,0.0372537394657063,0.00353374233128834,0.044476735623607,3765.112,360,4530,101105.598,100924,101247,101874.09,101746,102000,8,500
150000,60,365,0.0366491070049011,0.0364592739688213,0.0368459465570563,0.0303791835185403,0.0457079663390438,5600.412,4642,6985,151659.536,151474,151824,152811.79,152655,152968,0,500
2e+05,60,365,0.0371646288881921,0.0369913429123139,0.037326440753865,0.0319328061106775,0.0439777216183723,7572.258,6505,8962,202212.078,201984,202419,203749.17,203571,203931,0,500
250000,60,365,0.0368775374661027,0.036721020591267,0.0370326963585546,0.0327212898463085,0.042511322081299,9392.202,8333,10823,252765.65,252523,252988,254686.454,254490,254888,0,500
3e+05,60,365,0.037112256785713,0.0369668140617667,0.037260736640038,0.0321254134265908,0.043301533275515,11342.386,9820,13231,303318.788,303041,303573,305624.038,305397,305848,0,500
350000,60,365,0.0371369485191629,0.0369801194306179,0.0372838964543076,0.0326300700458089,0.0422552998029938,13241.606,11632,15057,353872.074,353578,354145,356561.512,356311,356792,0,500
4e+05,60,365,0.0372849321059828,0.0371447807076249,0.0374143806375933,0.0330338875778256,0.0426735584451284,15193.57,13466,17387,404425.286,404122,404708,407499.042,407243,407760,0,500
450000,60,365,0.0372777272883115,0.0371414259768544,0.037419706023359,0.0325836399203564,0.0419265804832815,17089.46,14941,19216,454977.934,454659,455289,458436.088,458157,458703,0,500
5e+05,60,365,0.0373323646948281,0.0372152097227236,0.0374467242194406,0.0328604021943586,0.0412103011031288,19016.124,16736,20995,505530.96,505185,505855,509373.714,509091,509650,0,500
550000,60,365,0.037374563830922,0.0372540105818592,0.037505051327319,0.0335384571453048,0.0414020297702009,20941.374,18792,23200,556083.148,555721,556416,560310.802,560005,560595,0,500
6e+05,60,365,0.0373473362350303,0.0372185276181538,0.0374723013667965,0.0330139595154419,0.0420112254596435,22828.232,20178,25681,606629.55,606263,607022,611241.31,610904,611529,0,500
650000,60,365,0.0373866294920589,0.0372623370152453,0.037489987545674,0.0336622389745634,0.0421658634714044,24756.558,22291,27920,657180.718,656698,657600,662176.95,661785,662507,0,500
7e+05,60,365,0.037357440369838,0.0372500133712722,0.0374722551212263,0.034209522634345,0.0405181725090827,26640.066,24397,28885,707731.32,707336,708138,713112.686,712716,713432,0,500
750000,60,365,0.0373686004425906,0.0372558584274281,0.0374834192471426,0.0328256783711762,0.0411655166006028,28551.4,25080,31457,758281.69,757762,758764,764047.882,763618,764436,0,500
8e+05,60,365,0.0372736134845926,0.0371638150382308,0.0373821225801566,0.0337056452998375,0.0417397129022246,30377.594,27467,34023,808838.4,808437,809280,814989.1,814626,815364,0,500
850000,60,365,0.0373151169692148,0.0372099145270034,0.0374069805233596,0.0337569361985243,0.0417943054161937,32312.292,29225,36196,859394.808,858918,859817,865930.226,865570,866280,0,500
9e+05,60,365,0.0373548625276868,0.0372479025117034,0.037468641600864,0.033963379261915,0.0409069597548875,34249.54,31147,37517,909949.528,909516,910435,916869.76,916478,917263,0,500
950000,60,365,0.0374527657333943,0.037361806186765,0.0375422004274398,0.0344380756341857,0.0402444921085585,36246.798,33327,38952,960494.76,960036,961120,967800.084,967377,968249,0,500
1e+06,60,365,0.0374165393691792,0.0373237782923729,0.037507950489339,0.0348281224840847,0.0408610426123423,38117.89,35473,41624,1011055.642,1010527,1011482,1018744.58,1018202,1019102,0,500
1100000,60,365,0.037348329491738,0.0372574470332672,0.0374439518175051,0.033953281213321,0.0407869152056568,41853.182,38040,45707,1112159.646,1111628,1112691,1120617,1120228,1121117,0,500
1200000,60,365,0.0373865715753172,0.0372870754913064,0.0374709774642322,0.0345870515906412,0.041435424855203,45704.924,42289,50665,1213268.854,1212789,1213879,1222495.528,1222089,1223019,0,500
1300000,60,365,0.0373975001155764,0.0373003042303201,0.0374873359527301,0.0348726334647729,0.0406654957919488,49527.958,46191,53856,1314370.464,1313792,1314893,1324365.024,1323924,1324797,0,500
1400000,60,365,0.0374179403217888,0.0373286047224346,0.0375099177922741,0.0346419432857794,0.0407945478257211,53367.106,49415,58182,1415480.374,1415019,1416062,1426243.74,1425721,1426704,0,500
1500000,60,365,0.037379076553942,0.0372993363058415,0.0374662455471696,0.034846182936899,0.0400609889768314,57119.572,53258,61219,1516583.738,1515951,1517282,1528116.236,1527612,1528591,0,500
1600000,60,365,0.0373248468090892,0.0372387758924854,0.0374180683366973,0.034230754132789,0.0407400910024376,60839.386,55809,66418,1617699.854,1617002,1618354,1629997.152,1629389,1630501,0,500
1700000,60,365,0.0373885666322571,0.037300297162244,0.0374731446670946,0.0346482849110519,0.0408705137629619,64752.022,59996,70776,1718794.934,1717984,1719471,1731866.78,1731385,1732475,0,500
1800000,60,365,0.0373392488763701,0.037262905086402,0.0374199235339309,0.034962338559741,0.0404511479129228,68470.582,64106,74169,1819902.11,1819102,1820601,1833742.992,1833268,1834261,0,500
1900000,60,365,0.0374205152259768,0.0373410636679613,0.0375031334409566,0.0346236188059375,0.0403059316096954,72431.566,67019,78016,1921002.662,1920181,1921864,1935610.74,1935041,1936358,0,500
2e+06,60,365,0.0374583866189351,0.0373768349508247,0.0375356673059192,0.0348804905248443,0.0399340518779459,76321.006,71063,81360,2022118.452,2021438,2023075,2037488.006,2036834,2038307,0,500
2100000,60,365,0.0374097357470236,0.0373296954492069,0.0374871543889776,0.0350357926941015,0.0397012670487851,80033.05,74941,84933,2123225.518,2122541,2124001,2139364.544,2138837,2139950,0,500
2200000,60,365,0.0373940524185307,0.0373169256848108,0.0374719783896379,0.035039323523834,0.0405114188500036,83808.85,78524,90798,2224330.566,2223588,2225111,2241234.836,2240664,2241773,0,500
2300000,60,365,0.0374578983858662,0.0373823024673665,0.0375322232829457,0.034684303655063,0.0400434161492539,87768.066,81269,93818,2325437.836,2324664,2326045,2343112.11,2342536,2343694,0,500
2400000,60,365,0.0373785151901949,0.0373022375133745,0.0374526944089972,0.0349125774599041,0.040000883473162,91389.64,85366,97798,2426535.234,2425693,2427273,2444977.884,2444214,2445549,0,500
2500000,60,365,0.0374311508249591,0.0373567026588441,0.037505409955611,0.0348906325698775,0.040074767705408,95331.712,88870,102074,2527644.534,2526873,2528349,2546854.782,2546218,2547438,0,500
10000,120,365,0.023778496994084,0.0215533050727192,0.0259281560496659,9.7904836498923e-05,0.0913909885147737,242.264150943396,1,931,10110.7358490566,10065,10153,10187.8113207547,10147,10228,299,318
20000,120,365,0.0200237079617553,0.0184973158703336,0.021589380920396,4.89715964740451e-05,0.0601883645639164,407.956719817768,1,1227,20221.6469248292,20151,20291,20374.8200455581,20315,20436,363,439
30000,120,365,0.0215441930668935,0.0203688511545536,0.0226920535546087,3.26786706316787e-05,0.0475832051575744,658.47131147541,1,1454,30332.3647540984,30261,30413,30562.2233606557,30487,30639,329,488
40000,120,365,0.0252185303599176,0.0241538213663865,0.0263345857104805,2.45314493180257e-05,0.0444608023555392,1027.68484848485,1,1812,40443.2585858586,40350,40547,40749.5414141414,40672,40843,223,495
50000,120,365,0.0266849610624794,0.0258928411651705,0.0274423630653766,1.96278558530266e-05,0.0393657521880765,1359.29518072289,1,2006,50553.8975903614,50444,50660,50937.2449799197,50835,51032,142,498
60000,120,365,0.0279638089154045,0.0273138832009778,0.0285743254546068,3.27171601504989e-05,0.0379053103425711,1709.29718875502,2,2317,60664.5983935743,60553,60780,61124.8172690763,61017,61224,80,498
70000,120,365,0.0278439639042347,0.027355957376976,0.0283059005569979,0.0019506307975133,0.0378393546124167,1985.606,139,2697,70775.148,70653,70904,71312.054,71196,71429,53,500
80000,120,365,0.0285196198180405,0.0281212335767821,0.0289170980606754,0.00180474389824682,0.0382459368291935,2324.338,147,3118,80885.622,80755,81002,81499.486,81381,81622,34,500
90000,120,365,0.0276872431263246,0.0273276012460272,0.0280346662062735,3.26840109818277e-05,0.035050040337527,2538.58,3,3215,90997.28,90850,91129,91687.536,91566,91805,31,500
1e+05,120,365,0.0283076087442136,0.0280465923055262,0.028540507164679,0.00353374233128834,0.0370428550390261,2883.814,360,3773,101107.14,100925,101249,101874.096,101746,102000,9,500
150000,120,365,0.0278262564111193,0.0276633864093188,0.0279832844600741,0.0223034471935973,0.0336165786839885,4252.176,3411,5139,151662.138,151471,151828,152811.8,152655,152968,0,500
2e+05,120,365,0.0279213968670264,0.0277889591050053,0.0280599509694233,0.0238572101790763,0.0337835517375029,5688.962,4860,6886,202215.712,201989,202422,203749.194,203571,203931,0,500
250000,120,365,0.0275293200547951,0.027402873909432,0.0276607551093035,0.0238157889569203,0.0327658989613398,7011.346,6064,8344,252770.418,252519,252989,254686.47,254490,254888,0,500
3e+05,120,365,0.0276956921030867,0.0275828196326933,0.0278111455926941,0.0235989358882486,0.031771371743369,8464.462,7212,9712,303324.5,303040,303584,305624.064,305397,305848,0,500
350000,120,365,0.0275910991815622,0.0274726837424755,0.0276984858637922,0.023848847936605,0.0317921669846257,9837.93,8505,11332,353878.242,353582,354148,356561.524,356311,356792,0,500
4e+05,120,365,0.0275835521045404,0.0274824209648513,0.0276812350727062,0.0247479916647645,0.0317258198269813,11240.27,10083,12931,404432.566,404130,404722,407499.084,407243,407760,0,500
450000,120,365,0.0276993612970833,0.0275984367325177,0.0278015784982738,0.0244008315391545,0.0304591895730565,12698.386,11186,13963,454986.036,454658,455296,458436.12,458157,458703,0,500
5e+05,120,365,0.0277265224080395,0.0276257479155101,0.0278300094308326,0.024747791952895,0.0309091979743258,14123.166,12608,15747,505539.902,505197,505866,509373.766,509091,509650,0,500
550000,120,365,0.0275830268507536,0.0274891689349122,0.0276748649101416,0.0244206258276137,0.0307335061077913,15455.074,13684,17219,556093.204,555743,556433,560310.862,560005,560596,0,500
6e+05,120,365,0.0276046510402146,0.0275115044767451,0.0276918850865626,0.0239801128552912,0.0307116423497384,16873.106,14653,18772,606639.84,606269,607060,611241.222,610924,611514,0,500
650000,120,365,0.0276073288417028,0.0275104122823229,0.0276927408887233,0.0242721305385804,0.0305981893919027,18280.93,16074,20259,657192.11,656726,657605,662176.936,661790,662483,0,500
7e+05,120,365,0.0276060596078992,0.0275227897534063,0.02769078665563,0.0250269257522382,0.0307662967419137,19686.232,17846,21940,707743.844,707356,708180,713112.818,712732,713422,0,500
750000,120,365,0.0275420335649593,0.0274568496503557,0.0276292923192135,0.0247901007097841,0.03100328850515,21043.43,18943,23692,758294.908,757782,758771,764047.868,763621,764434,0,500
8e+05,120,365,0.0275145091392393,0.0274371052909839,0.0275954981133796,0.0246682250731653,0.0302230129758582,22424.026,20103,24631,808852.14,808450,809290,814989.222,814616,815360,0,500
850000,120,365,0.0275213098232195,0.0274490421189884,0.027597550762729,0.0254098654004449,0.030835763157135,23831.526,22010,26703,859409.948,858936,859849,865930.27,865577,866270,0,500
9e+05,120,365,0.0276093595968377,0.0275355525688063,0.0276926647095779,0.0250004362697194,0.0307227535963181,25314.186,22922,28170,909965.302,909537,910451,916869.808,916477,917262,0,500
950000,120,365,0.0275889555758885,0.0275152430650977,0.0276712341685862,0.0252452302281514,0.0302246053392842,26700.586,24434,29255,960511.336,960069,961116,967799.958,967396,968220,0,500
1e+06,120,365,0.0275727815158316,0.0275047712491323,0.0276441825234924,0.0254370224361743,0.0297903377488254,28089.626,25913,30347,1011072.654,1010547,1011498,1018744.5,1018206,1019102,0,500
1100000,120,365,0.0274319256117468,0.0273622553851596,0.0275010886392425,0.025071183887769,0.0293698755314098,30740.684,28097,32912,1112178.466,1111660,1112713,1120617.082,1120252,1121104,0,500
1200000,120,365,0.0275127809557948,0.0274414298901275,0.0275870641469274,0.0249741973368053,0.0296959071695094,33634.254,30537,36299,1213289.418,1212829,1213872,1222495.496,1222089,1222993,0,500
1300000,120,365,0.0274039204369968,0.0273400002045097,0.0274687587514795,0.0252815882050465,0.029958572351104,36292.796,33480,39665,1314392.902,1313847,1314912,1324365.084,1323904,1324800,0,500
1400000,120,365,0.0274642209442147,0.0273987542578329,0.0275285778471185,0.025286198992703,0.0294517441318388,39170.69,36063,42012,1415504.574,1415017,1416051,1426243.936,1425728,1426669,0,500
1500000,120,365,0.0274437332911676,0.0273862547655016,0.0275046884178187,0.0252907632965933,0.0296233133322906,41937.21,38652,45267,1516609.652,1516006,1517180,1528116.154,1527614,1528710,0,500
1600000,120,365,0.0273712289728931,0.0273155389929477,0.027435926267827,0.0253315991607259,0.0295852614306692,44615.018,41290,48213,1617727.762,1617068,1618305,1629997.268,1629353,1630563,0,500
1700000,120,365,0.0274202601136851,0.0273577616420257,0.0274862989929031,0.0251576938732502,0.0300206531284842,47488.24,43573,51994,1718825.73,1718297,1719428,1731866.806,1731385,1732444,0,500
1800000,120,365,0.027411991015105,0.0273508797421701,0.0274682346160808,0.0255191285741479,0.029480919876678,50266.536,46787,54065,1819934.98,1819368,1820503,1833742.554,1833261,1834243,0,500
1900000,120,365,0.0274544507489826,0.0274008267456078,0.0275063171918712,0.0256771906983473,0.029589399744902,53141.124,49700,57277,1921035.294,1920098,1921916,1935610.396,1934994,1936339,0,500
2e+06,120,365,0.0274373610052107,0.0273787747897169,0.0274906541434013,0.0257003783812703,0.0293748932402159,55903.288,52361,59845,2022153.46,2021457,2023048,2037487.85,2036923,2038304,0,500
2100000,120,365,0.0274228962385474,0.0273683183188578,0.0274785892811642,0.0259547108290925,0.0293519669501695,58667.58,55530,62786,2123262.094,2122532,2123918,2139365.004,2138836,2139936,0,500
2200000,120,365,0.0274186057028024,0.0273625837566332,0.0274735968984543,0.0257219934712265,0.0290141756170464,61451.532,57647,65036,2224370.334,2223469,2225060,2241234.732,2240652,2241834,0,500
2300000,120,365,0.0274531498402994,0.0274027093543707,0.0275067121523092,0.0250608382577255,0.0290297389679055,64325.826,58720,68028,2325479.582,2324807,2326179,2343112.67,2342527,2343685,0,500
2400000,120,365,0.0273953477272756,0.0273411744575896,0.0274501567539924,0.0256343042640279,0.0292041084868944,66981.018,62684,71398,2426579.938,2425611,2427231,2444978.032,2444293,2445566,0,500
2500000,120,365,0.027424881351194,0.0273713583301201,0.0274774204458537,0.0256848945254381,0.0291488722513151,69847.178,65410,74226,2527689.44,2526914,2528326,2546854.438,2546192,2547444,0,500
