"initpop","epsilon","ts","mean.propinf.boot","lowCI95.propinf.boot","highCI95.propinf.boot","min.propinf","max.propinf","mean.inf","min.inf","max.inf","mean.curpop","min.curpop","max.curpop","mean.alltimepop","min.alltimepop","max.alltimepop","zeroevent","N"
10000,0.5,1825,0.495434482767134,0.471317403302307,0.517847630362557,9.03342366757001e-05,0.615223145021447,5428.14465408805,1,6741,10558.0094339623,10415,10690,10956.7987421384,10871,11070,318,318
20000,0.5,1825,0.530570121729567,0.515763748344718,0.543993956477686,4.53802868034126e-05,0.607589163550123,11627.6423690205,1,13322,21117.0501138952,20958,21315,21914.6810933941,21766,22074,439,439
30000,0.5,1825,0.543666572112976,0.532382733492926,0.555139299333808,3.03573054855651e-05,0.604510684798446,17870.7295081967,1,19915,31673.5184426229,31472,31920,32870.7766393443,32697,33053,488,488
40000,0.5,1825,0.560067772012115,0.550908130368667,0.568369847095449,2.28206298493838e-05,0.606693416013132,24545.404040404,1,26612,42227.7555555556,42009,42474,43826.7757575758,43609,44029,495,495
50000,0.5,1825,0.57721267090437,0.573484812560789,0.579833903870182,3.65003467532942e-05,0.615823027601702,31623.2108433735,2,33712,52785.9196787149,52522,53010,54786.156626506,54548,55015,498,498
60000,0.5,1825,0.575488057486152,0.569916518261449,0.580098949872249,3.03762093528349e-05,0.610521514368253,37834.4337349398,2,40154,63343.1224899598,63078,63598,65743.3734939759,65499,66007,498,498
70000,0.5,1825,0.580357086674981,0.577471872943187,0.582073982220608,5.2259573300584e-05,0.610670493086355,44513.792,4,46814,73897.778,73587,74158,76700.506,76426,76961,500,500
80000,0.5,1825,0.581459507199068,0.578605530087765,0.583188687471071,3.41993365328713e-05,0.616995790410349,50969.386,3,54084,84455.434,84146,84759,87657.82,87389,87942,500,500
90000,0.5,1825,0.583810732951321,0.582997667036599,0.584654669605725,0.561120964881164,0.626572080060806,57572.626,55363,61827,95012.7,94663,95362,98615.322,98288,98936,500,500
1e+05,0.5,1825,0.585164693812235,0.58425381450763,0.58604145747901,0.55985401459854,0.620957368195378,64117.772,61360,68065,105568.766,105226,105889,109572.184,109247,109888,500,500
150000,0.5,1825,0.590829615050078,0.589648181860568,0.59203608729486,0.567965536544406,0.634526854219949,97108.048,93344,104202,158349.036,157922,158755,164358.888,163976,164782,491,500
2e+05,0.5,1825,0.597151267582759,0.595697135014305,0.598585776997524,0.567364394866084,0.635950752393981,130863.19,124305,139464,211131.562,210598,211689,219146.102,218682,219620,455,500
250000,0.5,1825,0.603756851531373,0.602163780037458,0.605432997608872,0.569632854892351,0.636877323963211,165388.898,156207,174650,263909.67,263309,264462,273933.062,273429,274455,386,500
3e+05,0.5,1825,0.610530288738062,0.608890749983819,0.612041977357864,0.5718885554246,0.636843770535693,200693.602,188073,209328,316687.85,316069,317264,328720.22,328154,329283,282,500
350000,0.5,1825,0.616915547902555,0.61557759862834,0.618218495486688,0.572565762722467,0.634072270563639,236591.726,219666,243239,369464.476,368774,370162,383507.362,382912,384152,185,500
4e+05,0.5,1825,0.619961046961717,0.618776238961888,0.621109072882195,0.573006815262355,0.63407199182243,271724.796,251138,277896,422241.602,421505,422911,438293.446,437627,438976,127,500
450000,0.5,1825,0.622367902028066,0.621342108303061,0.623449365080983,0.574560495960985,0.635410582165109,306877.962,283225,313293,475020.036,474287,475787,493081.244,492405,493779,84,500
5e+05,0.5,1825,0.625042167436569,0.624258036838289,0.625763396877643,0.575984014890239,0.633289702121134,342440.618,315645,347120,527796.366,526980,528609,547867.842,547150,548610,39,500
550000,0.5,1825,0.626707966725501,0.626223096121781,0.627177331797325,0.5865612202416,0.636473123416792,377688.43,353636,383673,580572.428,579719,581428,602654.536,601904,603458,16,500
6e+05,0.5,1825,0.626924481617215,0.626328297911348,0.627440074667342,0.581244439713184,0.636933124267381,412164.018,382206,418395,633348.05,632486,634198,657437.994,656724,658203,12,500
650000,0.5,1825,0.627528521898224,0.627152723832028,0.627857943784322,0.578040058732199,0.634031320941314,446938.746,411394,451339,686121.432,685217,687153,712220.6,711463,712980,6,500
7e+05,0.5,1825,0.627795654291724,0.627481233432119,0.628049734337963,0.590232939144681,0.633961443158753,481530.242,452495,486625,738909.234,737766,739851,767017.41,766048,767968,4,500
750000,0.5,1825,0.628033866490747,0.627865184872285,0.628214428612237,0.621298657685456,0.63354159031051,516116.428,510623,520504,791679.254,790656,792826,821797.142,820924,822894,0,500
8e+05,0.5,1825,0.628149221385666,0.627963154260286,0.628328841614477,0.60816545367434,0.633387858835983,550631.404,533130,555262,844464.908,843283,845518,876593.422,875393,877503,1,500
850000,0.5,1825,0.628194192713357,0.628035049459988,0.628358978308788,0.623056491388547,0.632983777713118,585087.064,580336,589544,897238.142,896317,898474,931379.34,930351,932448,0,500
9e+05,0.5,1825,0.628206441236681,0.628044305169277,0.628380700442583,0.621228598035655,0.632760576585499,619516.484,612391,624014,950016.88,948717,951136,986167.152,985256,987067,0,500
950000,0.5,1825,0.628312086006193,0.628167029547505,0.628451998847314,0.623151701251511,0.632698978876822,654034.798,648552,659142,1002777.728,1001641,1004039,1040939.446,1039993,1041960,0,500
1e+06,0.5,1825,0.628316219122172,0.628158999897985,0.628468092092752,0.621457864628028,0.633811688092371,688470.852,681459,694335,1055567.078,1054442,1056794,1095739.46,1094876,1096723,0,500
1100000,0.5,1825,0.628354990705688,0.62820709094906,0.628514496205506,0.621964825950588,0.633268521222095,757351.218,749773,763428,1161096.358,1159910,1162403,1205292.02,1204427,1206363,0,500
1200000,0.5,1825,0.628392889118425,0.628260472872113,0.628518368683655,0.623849458588872,0.632518516941938,826254.788,820586,832111,1266652.824,1265413,1267994,1314869.8,1313751,1316217,0,500
1300000,0.5,1825,0.628328550671258,0.628208951196634,0.628452319900319,0.623509150892351,0.633644160373835,895014.12,888465,902545,1372197.096,1370858,1373449,1424436.486,1423493,1425572,0,500
1400000,0.5,1825,0.62844818829391,0.628324582368638,0.628578379188793,0.623170326339871,0.633969932299447,964041.942,956124,972766,1477742.484,1476390,1479175,1534003.86,1532908,1535166,0,500
1500000,0.5,1825,0.628429406096627,0.628307577480118,0.628547846990097,0.623687396205296,0.632805161748746,1032877.854,1025261,1040195,1583302.92,1581852,1584812,1643586.182,1642485,1644820,0,500
1600000,0.5,1825,0.628448422908087,0.628328068633623,0.628563800838548,0.623908629818073,0.632271647881772,1101761.97,1093685,1108434,1688843.942,1687445,1690149,1753146.306,1751989,1754425,0,500
1700000,0.5,1825,0.628513327274104,0.628401521564955,0.628624338105505,0.624748885861408,0.63218766644331,1170744.5,1163408,1177447,1794398.77,1793046,1796023,1862720.276,1861381,1863893,0,500
1800000,0.5,1825,0.628532670281736,0.628420415612541,0.6286453026875,0.624038136325905,0.632589500022558,1239642.476,1230655,1247915,1899940.864,1898431,1901274,1972280.106,1971175,1973522,0,500
1900000,0.5,1825,0.628533017511916,0.628425097233862,0.628641797900415,0.624864050705062,0.632225615991535,1308523.466,1300179,1316864,2005512.632,2003614,2006897,2081869.106,2080366,2083277,0,500
2e+06,0.5,1825,0.628551061094189,0.628452936651664,0.628650582532396,0.624978782043677,0.632335015628045,1377437.624,1369666,1385606,2111075.59,2109390,2112536,2191449.148,2190166,2192873,0,500
2100000,0.5,1825,0.62859709059074,0.628490338635296,0.628702305563506,0.624670613294901,0.632057193186909,1446415.334,1437284,1454612,2216632.038,2214768,2218535,2301021.394,2299559,2302722,0,500
2200000,0.5,1825,0.628557530047312,0.628453142802647,0.628666649275228,0.6240909477457,0.631343728068938,1515200.064,1504443,1522147,2322195.568,2320742,2323680,2410598.934,2409167,2411803,0,500
2300000,0.5,1825,0.628636090236071,0.628528435144531,0.628733460485936,0.625366302910972,0.631972918984375,1584266.53,1575354,1592514,2427732.522,2425981,2429527,2520164.786,2518482,2521819,0,500
2400000,0.5,1825,0.628628688989446,0.628535000845873,0.628726943927776,0.625079022622341,0.631964973351935,1653130.236,1643329,1662200,2533308.186,2531359,2535365,2629740.364,2627971,2631333,0,500
2500000,0.5,1825,0.628644150330427,0.628555617885851,0.628737921593333,0.625137962697588,0.631779470761952,1722056.302,1712231,1730703,2638875.26,2636966,2640719,2739318.202,2737719,2740881,0,500
10000,0.65,1825,0.251044285456125,0.23740918317805,0.263739183223933,9.03342366757001e-05,0.435035964672676,2750.78616352201,1,4778,10563.3396226415,10434,10690,10957.2704402516,10871,11070,318,318
20000,0.65,1825,0.306749781733797,0.295172587740253,0.318494837657004,4.53802868034126e-05,0.458966981778326,6722.60364464693,1,10055,21127.1662870159,20946,21315,21915.7038724374,21768,22074,430,439
30000,0.65,1825,0.352494520398941,0.344138066351041,0.359784417677512,3.03573054855651e-05,0.443567794803058,11587.0737704918,1,14561,31684.5430327869,31431,31888,32872.3196721311,32698,33053,358,488
40000,0.65,1825,0.39037029146292,0.382142508900166,0.397869222869951,2.28195883346264e-05,0.457038558065252,17109.1757575758,1,20032,42242.7656565657,41977,42474,43828.905050505,43610,44033,202,495
50000,0.65,1825,0.401593498076155,0.397295604725384,0.405231653861901,1.82238988209137e-05,0.450496133080403,22002.9518072289,1,24698,52804.5301204819,52573,53021,54788.9297188755,54549,55020,94,498
60000,0.65,1825,0.416813949322822,0.413291101107434,0.419606066390522,3.03762093528349e-05,0.456400121617513,27403.813253012,2,30022,63361.2730923695,63115,63638,65746.5040160643,65509,66008,60,498
70000,0.65,1825,0.417814603686558,0.416651089730997,0.418915447546456,0.338009804944195,0.446833478935496,32048.23,25924,34269,73921.4,73604,74208,76704.3,76428,76961,24,500
80000,0.65,1825,0.424784660556952,0.423803173677099,0.425762916292998,0.347185277362346,0.457425471784119,37237.554,30411,40140,84481.354,84172,84821,87662.208,87392,87952,17,500
90000,0.65,1825,0.424709204789304,0.423646093208724,0.425789629750725,0.306972220533706,0.459333928281681,41884.812,30300,45294,95041.768,94693,95388,98620.016,98298,98934,7,500
1e+05,0.65,1825,0.426995339126329,0.426202153846227,0.427831824220386,0.401295561333881,0.455985337564285,46789.112,43984,50007,105601.328,105261,105950,109577.55,109256,109893,2,500
150000,0.65,1825,0.432740499185529,0.432028932618471,0.433434598074608,0.403782839685737,0.458568577825367,71128.278,66350,75374,158395.912,157987,158809,164366.97,163992,164791,0,500
2e+05,0.65,1825,0.43736957479714,0.436705555430804,0.437978683636822,0.413916874563872,0.459203408230475,95852.578,90755,100673,211190.378,210695,211697,219156.87,218712,219619,0,500
250000,0.65,1825,0.438893982673378,0.438223230084798,0.439582620958961,0.419103121656607,0.45657566425187,120233.472,114776,124978,263989.388,263408,264525,273946.302,273445,274461,0,500
3e+05,0.65,1825,0.440854745605375,0.440310453451866,0.441432604554157,0.417894099498885,0.460483929787027,144925.436,137348,151525,316797.138,316186,317432,328737.262,328188,329291,0,500
350000,0.65,1825,0.441927774152676,0.441392496815752,0.442498690096126,0.425648775403856,0.457485445221105,169491.318,163129,175469,369601.732,368943,370267,383527.338,382938,384165,0,500
4e+05,0.65,1825,0.442669752253227,0.44213540951079,0.443196762762012,0.420704921212674,0.46141047586443,194029.582,184355,202167,422403.25,421737,423071,438316.9,437659,438993,0,500
450000,0.65,1825,0.44368079366291,0.443212452015532,0.444152170306618,0.42794447204843,0.461640992556435,218782.098,211013,227547,475202.212,474451,475927,493107.306,492441,493812,0,500
5e+05,0.65,1825,0.444083345142108,0.443601198500795,0.444528823370134,0.428992235038021,0.458466153450343,243311.866,234911,251261,528003.566,527251,528784,547897,547190,548634,0,500
550000,0.65,1825,0.444977415459398,0.444554805554252,0.445422596697313,0.428359573151615,0.460907009159697,268182.188,258231,277761,580803.07,579943,581605,602687.242,601937,603484,0,500
6e+05,0.65,1825,0.445299096295226,0.444856237247122,0.445713820635231,0.429980923717671,0.458593428049628,292772.92,282878,301577,633602.06,632648,634422,657474.818,656706,658204,0,500
650000,0.65,1825,0.446035953793159,0.445609912968143,0.446474909029525,0.432401467509656,0.460241958468055,317693.296,307968,327817,686394.272,685252,687485,712259.486,711268,713111,0,500
7e+05,0.65,1825,0.446564649043898,0.446144085945495,0.446991166114646,0.43164971826629,0.460854220075514,342541.14,330708,353601,739203.084,738176,740070,767058.368,766149,767951,0,500
750000,0.65,1825,0.446889285682581,0.446535933885034,0.447288618020489,0.431391698724537,0.458679782766623,367272.238,354695,376938,791998.264,791006,792984,821841.784,820878,822656,0,500
8e+05,0.65,1825,0.447254388116276,0.446858423031917,0.447629384916054,0.434113383404423,0.460559665824841,392083.238,380437,403757,844807.968,843848,845789,876644.684,875860,877521,0,500
850000,0.65,1825,0.447722359523963,0.44732482666629,0.448077177879156,0.431841018198057,0.461950830219362,417022.364,402272,430085,897603.656,896506,898567,931430.862,930449,932289,0,500
9e+05,0.65,1825,0.447734449055073,0.447329353537954,0.448092563376749,0.436539875931402,0.458030597483225,441566.062,430317,451811,950404.966,949416,951834,986223.286,985170,987379,0,500
950000,0.65,1825,0.448157933862785,0.447799672910069,0.448545880260529,0.433892081997623,0.458005685738944,466530.702,451663,476554,1003188.558,1002224,1004188,1040996.378,1040174,1041829,0,500
1e+06,0.65,1825,0.448481787427613,0.448107007574113,0.448835260465887,0.435095066053573,0.463248034818948,491446.602,476899,507699,1056000.092,1055028,1057158,1095800.606,1094889,1096759,0,500
1100000,0.65,1825,0.448743588630065,0.448392453903123,0.449077810017108,0.437546076576887,0.46249532120013,540898.774,527625,557262,1161581.08,1160391,1162728,1205362.698,1204253,1206217,0,500
1200000,0.65,1825,0.44905078273703,0.448703585364425,0.449426636468396,0.439007993453748,0.4610685200434,590476.874,577274,606407,1267179.104,1265391,1268549,1314944.366,1313607,1316109,0,500
1300000,0.65,1825,0.449545914977102,0.449206917625785,0.44988694263969,0.437953704106658,0.459442408556996,640385.014,623936,654699,1372769.43,1371348,1373946,1424515.234,1423213,1425545,0,500
1400000,0.65,1825,0.449509393585304,0.449205671197293,0.449823055263002,0.439582328479618,0.459513708167533,689586.968,674416,704883,1478362.834,1477024,1479567,1534088.08,1532746,1535134,0,500
1500000,0.65,1825,0.449815172924306,0.449543305277773,0.450087174883363,0.439749132684911,0.459112906611852,739348.356,722762,754491,1583960.294,1582577,1585412,1643671.478,1642594,1645009,0,500
1600000,0.65,1825,0.449945651541117,0.449650475788447,0.45021577335505,0.439237783645134,0.46134172912175,788862.672,770073,808852,1689548.622,1687509,1691172,1753240.176,1751905,1754552,0,500
1700000,0.65,1825,0.450118757223446,0.449840592318606,0.45038634907809,0.440290934239111,0.459534724994527,838488.316,820004,856422,1795144.72,1793818,1796318,1862815.798,1861613,1863961,0,500
1800000,0.65,1825,0.450435883584993,0.450150370052021,0.450709994365507,0.440361433262141,0.459530233899661,888435.914,868653,906547,1900733.254,1898954,1902026,1972391.624,1970977,1973504,0,500
1900000,0.65,1825,0.450735772406849,0.450424659079201,0.45106290974896,0.440867815335293,0.459322966340506,938424.38,917505,956291,2006352.72,2004878,2007840,2081983.338,2080697,2083368,0,500
2e+06,0.65,1825,0.450635454984143,0.450350662749007,0.450924216792966,0.440516956209292,0.460366369684558,987598.096,965470,1009095,2111947.886,2110192,2113541,2191567.89,2189958,2192929,0,500
2100000,0.65,1825,0.450563250271045,0.450317638067838,0.450835629381745,0.441110297127274,0.45929760957734,1036812.906,1015188,1056634,2217543.528,2215953,2219011,2301148.638,2299739,2302414,0,500
2200000,0.65,1825,0.450873059387164,0.450586642765812,0.451130142900191,0.442140219168381,0.458832248718141,1086930.502,1066333,1106312,2323124.934,2321559,2324794,2410724.13,2409341,2412041,0,500
2300000,0.65,1825,0.450885134105533,0.450627032448494,0.451146473627422,0.442472764892486,0.459018675741764,1136363.81,1115438,1157271,2428706.902,2426969,2430906,2520295.632,2518788,2522059,0,500
2400000,0.65,1825,0.450939012500688,0.450689568335884,0.451223435000942,0.44053858418828,0.458418418935912,1185915.148,1158783,1205954,2534317.288,2532446,2536055,2629879.396,2628269,2631401,0,500
2500000,0.65,1825,0.451261801637235,0.451010298625264,0.451517939791509,0.442459840801702,0.458995851189018,1236213.892,1211886,1257195,2639923.256,2638308,2641899,2739460.702,2737833,2741295,0,500
10000,0.8,1825,0.0534789523048682,0.0474246393832911,0.0599568641410864,9.03342366757001e-05,0.217327459618209,585.952830188679,1,2368,10567.2421383648,10450,10690,10957.5377358491,10873,11070,318,318
20000,0.8,1825,0.100112501730791,0.0924487646846335,0.107442752064926,4.53206435531385e-05,0.292923752057049,2194.37585421412,1,6408,21136.2050113895,20959,21315,21916.4191343964,21768,22073,437,439
30000,0.8,1825,0.138532845287288,0.130905752635236,0.146739097257732,3.03573054855651e-05,0.268876387410674,4553.72950819672,1,8842,31699.3483606557,31474,31878,32873.2704918033,32699,33053,419,488
40000,0.8,1825,0.20029792598604,0.192938080919452,0.207204160044864,2.28195883346264e-05,0.273216811938119,8778.7797979798,1,11974,42260.8363636364,42025,42479,43830.1737373737,43614,44037,291,495
50000,0.8,1825,0.213811613448047,0.208560250470497,0.219107120379399,1.82238988209137e-05,0.263753927084094,11714.6285140562,1,14489,52826.0602409639,52576,53051,54790.5381526104,54553,55023,181,498
60000,0.8,1825,0.240501617455864,0.237289799780304,0.24361771249465,3.04316732855556e-05,0.274475524475524,15812.6104417671,2,18055,63388.2108433735,63106,63688,65748.3634538153,65516,66011,101,498
70000,0.8,1825,0.241918415959609,0.239633652089157,0.243881047233465,0.00543612874630096,0.263300788388242,18556.762,417,20205,73952.1,73643,74224,76706.626,76431,76962,45,500
80000,0.8,1825,0.248183645778614,0.246080947508329,0.249894234910176,0.00565333089688096,0.268677833051892,21757.062,495,23548,84515.418,84209,84852,87664.798,87394,87954,29,500
90000,0.8,1825,0.249253836959129,0.247955275954492,0.250285463712378,0.00372161885349802,0.26593976733817,24582.248,367,26244,95080.544,94729,95447,98623.142,98300,98941,9,500
1e+05,0.8,1825,0.250877926013432,0.249542067468251,0.251822415159919,0.00483082964248208,0.268363025700935,27491.412,529,29404,105643.7,105295,106018,109580.75,109261,109899,6,500
150000,0.8,1825,0.253553574629818,0.253170558724006,0.253963750251202,0.240016282587959,0.268825521340869,41677.072,39486,44139,158464.008,158046,158890,164371.998,163992,164795,0,500
2e+05,0.8,1825,0.256651391826456,0.256242355815019,0.257087633447031,0.241611533884433,0.272302866729885,56248.544,52990,59728,211278.822,210802,211804,219163.33,218716,219628,0,500
250000,0.8,1825,0.25739871172046,0.257067320636135,0.257741444819461,0.246539760829436,0.26974202585578,70515.45,67580,73946,264100.534,263507,264655,273954.336,273455,274467,0,500
3e+05,0.8,1825,0.258961352033557,0.258647328417754,0.259270085908137,0.248955488928487,0.267896241333171,85132.496,81872,88095,316917.908,316251,317555,328746.188,328196,329298,0,500
350000,0.8,1825,0.259541434103898,0.259229615328039,0.259890907991719,0.248164027456135,0.270140067413797,99543.896,95158,103626,369738.728,369094,370405,383537.6,382953,384170,0,500
4e+05,0.8,1825,0.260332256486647,0.260015966953142,0.260632410260733,0.247559662822946,0.271063825902801,114111.012,108546,118778,422558.464,421833,423267,438328.514,437676,438998,0,500
450000,0.8,1825,0.260648032288116,0.260343588133777,0.2609618353885,0.249532916931229,0.269870801243295,128530.814,123008,133015,475379.406,474647,476154,493120.182,492453,493819,0,500
5e+05,0.8,1825,0.261087009458227,0.260801345650149,0.261384472660117,0.251767654656101,0.271003338194309,143052.498,138015,148483,528197.732,527408,529003,547911.208,547211,548640,0,500
550000,0.8,1825,0.261177336537235,0.260900440707437,0.26148752136866,0.252552441985432,0.271114495003782,157412.33,152192,163443,581016.324,580188,581828,602703.01,601951,603488,0,500
6e+05,0.8,1825,0.261557190335446,0.261279418990359,0.26185288731923,0.251679719327261,0.271823775947181,171971.278,165567,178682,633831.808,633046,634811,657490.35,656824,658284,0,500
650000,0.8,1825,0.261853702358577,0.261589558932701,0.262100061952056,0.251641485059537,0.270443317915372,186513.06,179209,192481,686649.298,685697,687611,712279.874,711558,713147,0,500
7e+05,0.8,1825,0.262123187332503,0.261865440351336,0.262363666824384,0.253047615196267,0.269309581598576,201068.61,193982,206603,739472.902,738320,740578,767076.746,766003,768049,0,500
750000,0.8,1825,0.262287717396611,0.262061060309709,0.262514130827856,0.254732975760451,0.271531739015709,215564.492,209444,223302,792288.292,791389,793284,821862.768,820946,822775,0,500
8e+05,0.8,1825,0.2624351068965,0.262200446096159,0.262653613940797,0.254711945749041,0.270033236228059,230067.7,223335,236834,845119.378,843898,846013,876665.254,875921,877347,0,500
850000,0.8,1825,0.262542914744889,0.262324071148618,0.262776099334417,0.251149851233633,0.269696846012726,244546.456,233818,251124,897936.352,896743,899047,931453.374,930508,932407,0,500
9e+05,0.8,1825,0.262664414727842,0.262452118745186,0.262857927727137,0.255169588461008,0.269402038849724,259053.008,251636,265590,950761.962,949502,952227,986251.074,985330,987442,0,500
950000,0.8,1825,0.262746314339038,0.262535217099311,0.262933913732185,0.254583052000004,0.271066590360011,273526.334,265065,282292,1003567.984,1002564,1004647,1041028.394,1040118,1042019,0,500
