"initpop","epsilon","ts","mean.propinf.boot","lowCI95.propinf.boot","highCI95.propinf.boot","min.propinf","max.propinf","mean.inf","min.inf","max.inf","mean.curpop","min.curpop","max.curpop","mean.alltimepop","min.alltimepop","max.alltimepop","zeroevent","N"
1e+06,0.8,1825,0.262802224361369,0.262618413198443,0.262991844086567,0.253865626585582,0.268935462463178,287986.15,278189,294646,1056396.43,1055377,1057632,1095828.298,1094841,1096749,0,500
1100000,0.8,1825,0.263004109524456,0.262819229735146,0.263201229753453,0.256680006073676,0.269815297299988,317023.652,309351,325176,1162018.788,1160942,1163051,1205394.318,1204457,1206403,0,500
1200000,0.8,1825,0.262955464248016,0.26276575760272,0.263128003499561,0.256178732885437,0.271217573250399,345781.244,336884,356589,1267662.374,1266390,1268967,1314980.36,1313956,1315965,0,500
1300000,0.8,1825,0.263062203569888,0.262874813156142,0.263242999813714,0.256392183072685,0.270070446752277,374745.696,365204,384825,1373287.336,1371902,1374839,1424551.594,1423452,1425727,0,500
1400000,0.8,1825,0.263102670194793,0.262943846231937,0.263252285039816,0.257834053177907,0.269211491797114,403634.516,395610,413045,1478927.866,1477656,1480122,1534133.362,1533099,1534997,0,500
1500000,0.8,1825,0.263149102685087,0.262983359660464,0.263314872084578,0.255895859739479,0.269774096394707,432542.006,420539,443299,1584561.174,1583169,1585938,1643714.72,1642626,1644949,0,500
1600000,0.8,1825,0.263125717302909,0.262966646862077,0.263288085396938,0.256021653657819,0.268565086943603,461334.412,448914,470927,1690196.506,1689003,1691420,1753285.352,1751943,1754324,0,500
1700000,0.8,1825,0.263053238079373,0.262895118555401,0.263209322700839,0.25683603764579,0.26900392375779,490033.296,478362,501157,1795813.916,1794406,1797099,1862867.326,1861516,1864035,0,500
1800000,0.8,1825,0.262976932434377,0.262835718044154,0.263122416311676,0.256612687578556,0.267228854442252,518707.094,506119,526959,1901446.366,1899876,1902977,1972443.314,1971242,1973598,0,500
1900000,0.8,1825,0.263062883230796,0.262921634100115,0.263208479690377,0.258056801368097,0.269248524868628,547706.936,537354,560489,2007107.076,2005535,2008707,2082038.062,2080620,2083538,0,500
2e+06,0.8,1825,0.263137789072721,0.262997120046345,0.263280379837836,0.25827586348551,0.269640191401531,576700.464,565846,591006,2112739.644,2111260,2114082,2191629.04,2190392,2192902,0,500
2100000,0.8,1825,0.263045883020123,0.262910167330768,0.263190644437782,0.258089423157975,0.269248416875882,605324.74,593983,619665,2218379.918,2216478,2219993,2301213.462,2299721,2302678,0,500
2200000,0.8,1825,0.263030895140642,0.26289126200306,0.263163823843634,0.258126151394951,0.268784235724263,634111.744,622115,648099,2324017.77,2322439,2325648,2410787.886,2409606,2412099,0,500
2300000,0.8,1825,0.263069000824772,0.262936984161451,0.263200551711427,0.259276990016128,0.267601867439119,663029.79,653161,674479,2429637.962,2427963,2431530,2520364.634,2518961,2522134,0,500
2400000,0.8,1825,0.262950681273369,0.262821086983041,0.263095258788438,0.258710978560662,0.267941668422466,691546.398,680525,704521,2535280.392,2533515,2536709,2629947.38,2628460,2631483,0,500
2500000,0.8,1825,0.263039969033944,0.262900327990775,0.263166634259761,0.258809407455556,0.268264191346674,720607.044,709137,734873,2640929.09,2638932,2642376,2739534.496,2737780,2741047,0,500
10000,0.95,1825,0.00845057918835862,0.00731052028110231,0.00971616055182274,9.03342366757001e-05,0.0685469149324571,92.6194968553459,1,751,10568.5157232704,10449,10690,10957.6100628931,10873,11070,318,318
20000,0.95,1825,0.00889066991488324,0.00789791586377916,0.0100548536435483,4.53802868034126e-05,0.0792124333439679,194.879271070615,1,1738,21139.5512528474,20956,21315,21916.7129840547,21767,22074,439,439
30000,0.95,1825,0.0117319070416422,0.0104716948602995,0.0131661289362464,3.03573054855651e-05,0.0829915854066041,385.688524590164,1,2732,31707.2643442623,31480,31899,32873.762295082,32699,33054,488,488
40000,0.95,1825,0.0193047744704447,0.0171580849359608,0.0212398336679889,2.28195883346264e-05,0.126346048549005,846.09696969697,1,5538,42276.1090909091,42044,42516,43830.9919191919,43617,44037,495,495
50000,0.95,1825,0.0280113690621781,0.0252931902455,0.0311142291043335,1.82238988209137e-05,0.160677421122824,1534.82530120482,1,8795,52845.6586345382,52579,53082,54791.4939759036,54558,55026,498,498
60000,0.95,1825,0.0440848514143403,0.0404136543918265,0.0480979429580362,3.04316732855556e-05,0.180415583625944,2898.46987951807,2,11869,63412.2148594378,63129,63729,65749.4116465863,65517,66011,485,498
70000,0.95,1825,0.0591936991324373,0.0543758960874496,0.063906022233826,0.00114906507886765,0.173797907589554,4540.594,88,13323,73979.446,73673,74241,76707.848,76437,76965,463,500
80000,0.95,1825,0.0823130413588483,0.077038337021983,0.087755245206324,0.00123099368545832,0.188813420248895,7216.14,108,16568,84543.092,84228,84864,87666.038,87398,87955,428,500
90000,0.95,1825,0.100481707966364,0.0952002997257391,0.105602344111751,3.03637578186676e-05,0.182905149381851,9910.216,3,18005,95108.032,94759,95451,98624.48,98300,98940,361,500
1e+05,0.95,1825,0.11210553075982,0.106455335938737,0.117375129524785,0.00109530024918081,0.183091262632256,12284.898,120,20056,105671.62,105328,106039,109582,109261,109901,310,500
150000,0.95,1825,0.162334295120224,0.159239925835431,0.165293463982904,0.00198326996197719,0.187114774426493,26683.496,326,30798,158493.792,158061,158937,164373.614,163994,164797,79,500
2e+05,0.95,1825,0.176963022012218,0.175688209425427,0.178124322580616,0.022903687758248,0.192343638162364,38784.35,5022,42190,211317.37,210813,211856,219165.36,218719,219633,20,500
250000,0.95,1825,0.180730230539953,0.179821777538811,0.181388420213056,0.0459612316208016,0.194379630542501,49512.268,12588,53233,264144.092,263591,264743,273956.616,273456,274468,3,500
3e+05,0.95,1825,0.183197217634549,0.182814931697428,0.18353039856828,0.139824671829817,0.192576203924624,60225.946,45984,63279,316972.51,316362,317606,328749.228,328198,329300,2,500
350000,0.95,1825,0.184416771967374,0.184105298585342,0.184711161646411,0.174804623837326,0.196674259562221,70731.36,67036,75376,369798.748,369146,370429,383540.744,382960,384170,0,500
4e+05,0.95,1825,0.185451733374977,0.18516929869822,0.185752882651891,0.177014829363097,0.194555821644429,81289.414,77601,85303,422624.646,421904,423326,438332.052,437682,438998,0,500
450000,0.95,1825,0.185973707195637,0.18571079709506,0.186238831277333,0.172035834121127,0.197108648708929,91708.068,84803,97213,475451.982,474709,476215,493124.118,492455,493820,0,500
5e+05,0.95,1825,0.186566219141964,0.186325007276289,0.186815611371294,0.177286310267482,0.194843243736595,102222.636,97060,106780,528279.812,527492,529080,547915.968,547219,548643,0,500
550000,0.95,1825,0.187150046104052,0.186881491156164,0.187412033824701,0.179744698072961,0.196869634458905,112796.882,108298,118674,581107.246,580301,581932,602708.114,601962,603493,0,500
6e+05,0.95,1825,0.187686369006795,0.187425446863585,0.187938195583601,0.177710779293011,0.195561829543588,123403.118,116944,128560,633931.734,633115,635046,657496.466,656829,658336,0,500
650000,0.95,1825,0.187941070885561,0.187682099786824,0.188214829732374,0.179667460833356,0.196416327457763,133867.446,127973,140080,686754.952,685859,687775,712284.35,711530,713196,0,500
7e+05,0.95,1825,0.188500349621331,0.188236197079287,0.188749442177892,0.181146510097291,0.197757938190047,144595.52,138991,151622,739589.404,738454,740611,767083.574,766053,767990,0,500
750000,0.95,1825,0.188982936497756,0.188753569244392,0.189230347788193,0.182241363779121,0.195704074695246,155319.426,149708,160912,792411.13,791529,793342,821870.27,821007,822762,0,500
8e+05,0.95,1825,0.18919246116832,0.188951846678801,0.189454312208848,0.180320163013653,0.197305029721757,165859.742,158049,173030,845246.874,844106,846215,876671.694,875905,877537,0,500
850000,0.95,1825,0.189450731775707,0.18919989482557,0.189692072459112,0.182478085802347,0.195994423512328,176466.144,170036,182481,898071.342,896933,899232,931461.83,930457,932370,0,500
9e+05,0.95,1825,0.189700566311895,0.189473352968053,0.18994379386664,0.18105032667481,0.197236941212011,187093.836,178598,194563,950902.456,949676,952216,986258.788,985342,987320,0,500
950000,0.95,1825,0.190191868285349,0.189952887559425,0.190439964215732,0.18204858601547,0.197020465566665,197996.56,189415,205092,1003714.256,1002703,1004736,1041035.772,1040202,1042101,0,500
1e+06,0.95,1825,0.190049522976865,0.189798287495884,0.19029430322152,0.182026129776613,0.197363821318162,208263.724,199499,216232,1056555.054,1055519,1057716,1095839.194,1094775,1096744,0,500
1100000,0.95,1825,0.19065722379854,0.190434001579118,0.190883317555555,0.183483940323466,0.197035788104154,229818.888,221202,237463,1162187.528,1160967,1163182,1205403.498,1204464,1206261,0,500
1200000,0.95,1825,0.190787275775236,0.190570656702191,0.191000678803496,0.184077199062013,0.19726900865303,250883.41,242012,259506,1267844.602,1266431,1269243,1314990.16,1313932,1316099,0,500
1300000,0.95,1825,0.191280297375336,0.191063126548986,0.19148880316556,0.183542224462375,0.196974981945481,272490.552,261457,280660,1373486.878,1371902,1374649,1424561.656,1423379,1425673,0,500
1400000,0.95,1825,0.191346193537895,0.191143682066854,0.191556077520947,0.182875295267574,0.197628932498224,293552.194,280645,303228,1479135.776,1477833,1480717,1534141.708,1533177,1535259,0,500
1500000,0.95,1825,0.191679298111693,0.191483827246408,0.191862185620379,0.184935603541486,0.198409966416136,315068.662,303940,326234,1584792.21,1583182,1586382,1643728.062,1642311,1644868,0,500
1600000,0.95,1825,0.191969476669925,0.19178539791957,0.192157892841188,0.185315790074028,0.196812342674874,336579.678,324929,345039,1690411.81,1688919,1691711,1753298.112,1752112,1754629,0,500
1700000,0.95,1825,0.192163187858424,0.191988411472654,0.192344996678792,0.18573215714278,0.197467525496511,357977.06,345928,367882,1796062.28,1794562,1797521,1862880.46,1861742,1864122,0,500
1800000,0.95,1825,0.192197114320177,0.192022304745465,0.192358884912138,0.185512536789031,0.196926989122588,379100.44,365904,388444,1901704.15,1900240,1903382,1972456.18,1971262,1973836,0,500
1900000,0.95,1825,0.192319355050842,0.19213948729293,0.19249237628685,0.183821042923568,0.196942285727191,400418.558,382686,409856,2007363.712,2005917,2009408,2082050.33,2080779,2083795,0,500
2e+06,0.95,1825,0.192293832386936,0.192125825962859,0.192464546419926,0.185470564144288,0.196973989189495,421440.068,406675,431792,2113045.512,2111275,2114673,2191646.966,2190180,2192886,0,500
2100000,0.95,1825,0.192336204739622,0.192169748138317,0.192485458043193,0.185265052850706,0.198011315379158,442609.394,426472,455787,2218678.106,2217152,2220410,2301227.58,2299821,2302714,0,500
2200000,0.95,1825,0.192491618928084,0.192334715710109,0.192639902623283,0.185747948962463,0.197496286954141,464060.288,447811,476049,2324332.64,2322565,2325708,2410807.628,2409555,2412047,0,500
2300000,0.95,1825,0.192681705308013,0.192532964356827,0.19283915501469,0.1860933188835,0.197477022443619,485631.736,468952,497634,2429976.402,2428367,2431951,2520383.258,2518858,2522105,0,500
2400000,0.95,1825,0.192791838819518,0.192632855819866,0.192941003426875,0.186446909006855,0.198359757767566,507035.87,490421,521464,2535632.404,2533748,2537383,2629965.236,2628317,2631278,0,500
2500000,0.95,1825,0.192724082302693,0.192560494248914,0.192886172080525,0.18596475471125,0.198121574436529,527977.294,509353,542612,2641286.198,2639304,2643233,2739550.144,2737958,2741151,0,500
10000,0.5,365,0.532809846726129,0.507602466881639,0.555453782025706,9.7904836498923e-05,0.661206473761648,5428.14465408805,1,6741,10100.5157232704,10052,10154,10187.6603773585,10147,10228,318,318
20000,0.5,365,0.570671944145571,0.555405008704657,0.58578430461984,4.90051945506224e-05,0.65297519850995,11627.1776765376,1,13322,20200.3690205011,20133,20278,20374.5261958998,20315,20436,435,439
30000,0.5,365,0.584661790488309,0.571912030492192,0.596054108326241,3.26786706316787e-05,0.651136177864966,17868.4918032787,1,19915,30299.6209016393,30211,30396,30561.7233606557,30486,30638,472,488
40000,0.5,365,0.601958021932347,0.591993374045223,0.61080957882894,2.45314493180257e-05,0.647079054684813,24529.0787878788,1,26340,40397.7353535354,40304,40513,40748.9757575758,40672,40841,437,495
50000,0.5,365,0.620097677963185,0.616179758299901,0.622909747880141,3.92811548659531e-05,0.647109594146609,31585.4738955823,2,32989,50496.0341365462,50377,50603,50936.3092369478,50834,51030,406,498
60000,0.5,365,0.617422077170939,0.611172304075039,0.621747738619726,3.27000425100553e-05,0.642602582965506,37739.0963855422,2,39308,60596.0321285141,60473,60716,61123.7851405622,61015,61224,343,498
70000,0.5,365,0.622409923322124,0.619523913030326,0.624148586857097,5.61088511712723e-05,0.642073247648815,44384.572,4,45810,70694.016,70558,70824,71310.832,71193,71429,329,500
80000,0.5,365,0.62262293430868,0.619874102118596,0.624315310608757,3.68211107701749e-05,0.642375003068162,50742.588,3,52342,80793.616,80652,80928,81498.058,81380,81619,290,500
90000,0.5,365,0.624328754896941,0.623810116448308,0.624859938931511,0.603984159366375,0.640513396508293,57242.186,55363,58737,90893.38,90729,91048,91685.938,91563,91805,263,500
1e+05,0.5,365,0.624539996448983,0.624010028157325,0.625119729378485,0.602620258883149,0.642972837664059,63623.374,61360,65499,100991.11,100829,101161,101872.364,101745,102000,236,500
150000,0.5,365,0.625386739152222,0.624943056835322,0.625815924903002,0.610658257991077,0.637814867439744,95564.86,93344,97409,151487.226,151270,151693,152809.236,152653,152968,125,500
2e+05,0.5,365,0.625917129203383,0.625565099327979,0.626272687344086,0.610070918505067,0.637871308989922,127527.93,124305,130002,201984.02,201734,202217,203745.772,203569,203928,73,500
250000,0.5,365,0.626180696622019,0.625842959407933,0.626505532976848,0.613483463787639,0.635839898208437,159477.092,156207,161951,252480.006,252210,252725,254682.26,254479,254884,47,500
3e+05,0.5,365,0.626307822566329,0.626012558253589,0.626623195273824,0.615011576042171,0.633972559718924,191411.5,188073,193794,302975.446,302666,303250,305618.924,305395,305845,27,500
350000,0.5,365,0.626455878663066,0.626183339685752,0.626698238616039,0.614892250386373,0.637155733038691,223366.172,219222,227204,353472.176,353135,353769,356555.342,356305,356784,7,500
4e+05,0.5,365,0.626521134004485,0.626276777379666,0.626776889871258,0.616102094086707,0.634780794344347,255302.484,251138,258597,403968.49,403615,404295,407492.238,407233,407752,5,500
450000,0.5,365,0.626569036574144,0.626333454576011,0.626811150723762,0.617471686669445,0.634841766146746,287236.91,283020,291054,454463.786,454104,454803,458428.196,458151,458699,4,500
5e+05,0.5,365,0.626829452003266,0.62662977621817,0.627038581840752,0.61971861403867,0.633557832169617,319285.028,315645,322754,504959.924,504563,505315,509365.066,509082,509637,4,500
550000,0.5,365,0.626745771091093,0.626530357000755,0.626954263774317,0.617909611376032,0.633424138128017,351166.428,346237,354829,555455.862,555046,555812,560301.252,559996,560584,0,500
6e+05,0.5,365,0.626736257087095,0.62651959083993,0.626951091454851,0.618389582344954,0.632864964966439,383080.148,378003,386852,605944.558,605518,606329,611230.25,610885,611526,0,500
650000,0.5,365,0.626886730937965,0.626692933645332,0.627083174260848,0.620361209752089,0.632958450861606,415103.022,410651,419178,656440.096,656026,656796,662165.898,661838,662466,1,500
7e+05,0.5,365,0.626870369666673,0.626695543120998,0.627053055348223,0.619643568355332,0.633483807544466,447021.878,441848,451724,706934.382,706588,707331,713101.012,712709,713408,0,500
750000,0.5,365,0.626878998266086,0.626709804561587,0.627066531162095,0.620623031591404,0.632270046081743,478958.174,474120,483103,757428.164,756954,757941,764036.098,763633,764406,0,500
8e+05,0.5,365,0.626950565075166,0.626773196460712,0.627140490898398,0.61951097406398,0.632150110754542,510949.158,504881,515117,807926.712,807478,808339,814975.224,814598,815333,0,500
850000,0.5,365,0.626889077596002,0.626719693953557,0.627050591989274,0.6195668864523,0.631679861026088,542832.944,536636,546892,858425.612,858043,858999,865915.492,865493,866368,0,500
9e+05,0.5,365,0.626982867665914,0.626825592159694,0.627128155454798,0.619388619808509,0.631285092904853,574851.738,567923,578795,908923.732,908443,909440,916853.992,916501,917257,0,500
950000,0.5,365,0.627060562753352,0.626908820924979,0.627225607935753,0.620884827353155,0.63196575474096,606857.868,600811,611677,959410.552,958790,959906,967781.936,967298,968169,0,500
1e+06,0.5,365,0.627102887860135,0.626956976721034,0.627258175133541,0.620828573559604,0.631828955300669,638846.828,632597,643514,1009915.668,1009452,1010430,1018727.312,1018369,1019142,0,500
1100000,0.5,365,0.627078407782059,0.626939129698319,0.627211314188488,0.62060526137341,0.631099998572265,702702.88,695524,707246,1110905.02,1110417,1111432,1120598.148,1120096,1121022,0,500
1200000,0.5,365,0.627077243609322,0.626940162547273,0.627224001356026,0.620720877675563,0.631777888841355,766585.654,758889,772363,1211899.938,1211215,1212445,1222474.096,1221995,1222907,0,500
1300000,0.5,365,0.62707414363468,0.626947256201775,0.627203951155969,0.620500146115701,0.630856519103585,830460.158,821724,835695,1312886.864,1312322,1313468,1324341.25,1323908,1324820,0,500
1400000,0.5,365,0.627112594411041,0.626991946243642,0.627237135476434,0.62108786786871,0.630824659278644,894400.316,885957,899614,1413883.422,1413379,1414531,1426219.698,1425787,1426711,0,500
1500000,0.5,365,0.627103078422049,0.6269778955582,0.627225254943854,0.622667660471962,0.632292473669884,958271.14,951519,966325,1514872.984,1514349,1515469,1528091.926,1527594,1528569,0,500
1600000,0.5,365,0.627145732511963,0.627031107733483,0.627267910083472,0.618948343615119,0.630986618831792,1022228.83,1008827,1028541,1615870.67,1615255,1616492,1629970.186,1629457,1630532,0,500
1700000,0.5,365,0.627138016590381,0.627025492160393,0.627253349011194,0.622878414604708,0.630398593884158,1086101.996,1078580,1091764,1716858.22,1716328,1717537,1731838.874,1731327,1732445,0,500
1800000,0.5,365,0.627103264984895,0.627005502567344,0.627202236465876,0.622627133296137,0.63022024130521,1149926.736,1141580,1155788,1817851.472,1817201,1818631,1833711.918,1833219,1834254,0,500
1900000,0.5,365,0.627164998424999,0.627071352321233,0.627264022195649,0.622083196181911,0.630422237755229,1213925.862,1203861,1220285,1918836.182,1917871,1919476,1935576.542,1935000,1936063,0,500
2e+06,0.5,365,0.62716252422246,0.627065138513955,0.627264231014495,0.620951883533234,0.630638195953981,1277812.882,1264992,1284931,2019829.638,2019175,2020641,2037450.996,2036917,2038208,0,500
2100000,0.5,365,0.62717968552457,0.627080585109569,0.627273811899179,0.622542645253749,0.629898372273488,1341744.186,1331864,1347563,2120827.992,2120043,2121555,2139329.78,2138717,2139962,0,500
2200000,0.5,365,0.627205760861481,0.627113185829599,0.627294820444912,0.621180793829125,0.629892889094142,1405691.294,1392214,1411694,2221815.622,2221046,2222498,2241196.406,2240635,2241760,0,500
2300000,0.5,365,0.627147266831817,0.627048510196675,0.627246298047515,0.622791860604553,0.631249223947353,1469451.488,1459400,1479390,2322806.188,2321952,2323478,2343072.468,2342376,2343591,0,500
2400000,0.5,365,0.627171668102466,0.62708560338242,0.627262676705217,0.623214335383442,0.630043355556465,1533395.188,1523602,1540393,2423798.052,2423093,2424720,2444936.966,2444372,2445688,0,500
2500000,0.5,365,0.627192972175871,0.627098206166865,0.627286871878548,0.622224840174041,0.629962950631206,1597342.636,1584508,1604435,2524793.106,2523959,2525554,2546812.086,2546163,2547503,0,500
10000,0.65,365,0.207580292175454,0.196443156040703,0.218005805284528,9.7904836498923e-05,0.342703232125367,2114.7893081761,1,3499,10106.8805031447,10060,10158,10187.786163522,10147,10228,83,318
20000,0.65,365,0.195397546564559,0.188443850004885,0.202228129514469,4.90051945506224e-05,0.295851902639698,3981.15945330296,1,6041,20214.6719817768,20147,20287,20374.7539863326,20315,20436,52,439
30000,0.65,365,0.194030338863728,0.189463376311246,0.198422873957414,3.26786706316787e-05,0.280747088839461,5930,1,8583,30321.8032786885,30251,30401,30562.0901639344,30487,30638,24,488
40000,0.65,365,0.196356878961174,0.191982686460698,0.200236644867829,2.45314493180257e-05,0.26914204378129,8001.4,1,10967,40428.8525252525,40326,40533,40749.404040404,40672,40842,20,495
50000,0.65,365,0.196145670282359,0.193390676665102,0.198564711517071,1.96278558530266e-05,0.262911074483949,9990.96987951807,1,13399,50535.5883534137,50411,50636,50937.0220883534,50835,51031,4,498
60000,0.65,365,0.198632315324254,0.195969478873537,0.200923671175344,3.27000425100553e-05,0.257813778432335,12141.3313253012,2,15755,60641.8634538153,60523,60746,61124.5742971888,61017,61224,3,498
70000,0.65,365,0.196654038014559,0.194811209134684,0.198499040605915,0.120785689231848,0.253156397572972,14023.74,8609,18066,70749.528,70628,70881,71311.778,71195,71429,0,500
80000,0.65,365,0.197833774948501,0.195950906803216,0.199619595244147,0.130637483437209,0.254039926870268,16123.298,10648,20707,80857.502,80714,80987,81499.168,81381,81622,0,500
90000,0.65,365,0.196201229469727,0.194190829582251,0.197958759942278,0.117430191972077,0.255327037578243,17989.182,10766,23414,90965.558,90820,91109,91687.188,91566,91805,0,500
1e+05,0.65,365,0.196733265658595,0.195020193646635,0.198433302893942,0.137738126785031,0.254101899827288,20041.95,14034,25894,101072.812,100917,101209,101873.758,101746,102000,0,500
150000,0.65,365,0.19572641008981,0.194260097895721,0.19723322593826,0.137728117717906,0.239587968901338,29909.246,21041,36610,151610.458,151432,151773,152811.336,152655,152968,0,500
2e+05,0.65,365,0.197177834703628,0.195812945781122,0.198503520615707,0.152603328492366,0.235573928863912,40174.724,31103,48038,202147.996,201929,202363,203748.534,203571,203930,0,500
250000,0.65,365,0.19619466733005,0.194981159679514,0.197315959396624,0.152859840528901,0.228082646380784,49968.002,38936,58076,252688.446,252438,252920,254685.644,254487,254887,0,500
