"initpop","epsilon","ts","mean.propinf.boot","lowCI95.propinf.boot","highCI95.propinf.boot","min.propinf","max.propinf","mean.inf","min.inf","max.inf","mean.curpop","min.curpop","max.curpop","mean.alltimepop","min.alltimepop","max.alltimepop","zeroevent","N"
3e+05,0.65,365,0.197483908717219,0.196455039095071,0.198524734597007,0.15442826762637,0.229937160437259,60355.688,47201,70255,303226.31,302933,303489,305623.066,305396,305847,0,500
350000,0.65,365,0.196763349526427,0.195819981403503,0.197800690808527,0.164567222872017,0.230867844289036,70157.992,58672,82300,353765.46,353448,354034,356560.316,356310,356791,0,500
4e+05,0.65,365,0.196735747124119,0.19581241391311,0.197670517634259,0.159882493840007,0.228917111184175,80169.406,65147,93297,404303.958,403977,404602,407497.846,407243,407756,0,500
450000,0.65,365,0.196931701130626,0.195972874516475,0.197753436263764,0.165776870534663,0.225682546399196,90280.282,76014,103468,454841.618,454501,455154,458434.696,458156,458702,0,500
5e+05,0.65,365,0.196637776962254,0.195770114845972,0.197535877997296,0.167683986296125,0.222062969740283,100161.802,85409,113102,505380.526,505019,505747,509372.178,509088,509647,0,500
550000,0.65,365,0.197331623547031,0.196576231521248,0.198107567400162,0.16494402069673,0.222977266560996,110566.734,92447,124919,555916.792,555537,556282,560309.156,560003,560594,0,500
6e+05,0.65,365,0.196775629518229,0.19592164707666,0.197585783723708,0.159887807216928,0.219526761798639,120276.994,97706,134164,606449.512,606053,606794,611239.406,610836,611556,0,500
650000,0.65,365,0.19713131847131,0.19645715093706,0.19779393735937,0.17491366436086,0.217390384929098,130535.492,115835,143922,656985.998,656498,657462,662175.29,661776,662535,0,500
7e+05,0.65,365,0.197240413127941,0.196500413943665,0.197915075017337,0.164413754425322,0.220578790759765,140654.242,117264,157304,707521.908,707120,707903,713110.522,712760,713409,0,500
750000,0.65,365,0.197210079564756,0.196466376038557,0.197941648436424,0.164449324850501,0.218364598452733,150677.466,125648,166843,758057.862,757528,758507,764045.458,763614,764392,0,500
8e+05,0.65,365,0.197617087871618,0.196943222651222,0.198270301133936,0.1775198830761,0.220731259945599,161055.206,144659,179909,808599.148,808227,809006,814986.244,814583,815349,0,500
850000,0.65,365,0.197530253083531,0.196849068050854,0.198195056018241,0.172372924625182,0.222372717741228,171047.006,149221,192581,859141.324,858596,859627,865927.974,865497,866268,0,500
9e+05,0.65,365,0.197545348912482,0.196891433279042,0.198221592440498,0.175151720774864,0.214153506528352,181122.762,160553,196346,909681.584,909280,910186,916866.74,916517,917217,0,500
950000,0.65,365,0.197595826877468,0.196962689659689,0.198188115080734,0.175167639613576,0.216319242441934,191232.562,169536,209341,960211.384,959747,960612,967796.828,967433,968143,0,500
1e+06,0.65,365,0.197913838361008,0.197291077499718,0.198580401856042,0.175882203405634,0.218906957181516,201623.07,179196,223020,1010756.238,1010262,1011206,1018741.96,1018196,1019100,0,500
1100000,0.65,365,0.197849920070062,0.197308547451331,0.198441894720777,0.176494991417427,0.215726454229349,221713.206,197829,241712,1111829.896,1111382,1112479,1120613.026,1120270,1121179,0,500
1200000,0.65,365,0.197704265794138,0.197169600483129,0.198233060644306,0.177284980875826,0.21309160523926,241691.91,216691,260464,1212909.892,1212439,1213439,1222491.828,1222076,1222848,0,500
1300000,0.65,365,0.198304088048626,0.197754474168893,0.198844492934532,0.176912036614102,0.212721159101684,262626.164,234323,281773,1313979.332,1313385,1314478,1324360.86,1323902,1324823,0,500
1400000,0.65,365,0.198008119488964,0.197432425762949,0.198564636481078,0.177212012776686,0.214685815290058,282407.044,252766,306195,1415059.998,1414571,1415712,1426239.688,1425791,1426731,0,500
1500000,0.65,365,0.198262336244365,0.197747386771911,0.198782126154929,0.179939966351317,0.213275700922345,302967.026,274974,325852,1516130.268,1515504,1516748,1528111.974,1527692,1528693,0,500
1600000,0.65,365,0.198367053448729,0.197873081389537,0.198907834605464,0.175320325239163,0.212504578504558,323336.866,285783,346361,1617211.788,1616575,1617796,1629992.664,1629443,1630555,0,500
1700000,0.65,365,0.198381525813192,0.19786845076069,0.198838320813235,0.180625060266286,0.211136805212727,343569.334,312824,365671,1718284.356,1717666,1718998,1731861.346,1731332,1732341,0,500
1800000,0.65,365,0.198280995654363,0.197823992612752,0.198730597757634,0.180715513443006,0.212065244130936,363595.324,331399,388779,1819356.646,1818724,1819900,1833737.558,1833278,1834321,0,500
1900000,0.65,365,0.198821764223406,0.198351366579422,0.199276438024235,0.176298387442605,0.213695013677965,384840.656,341225,413627,1920428.74,1919642,1921019,1935605.98,1935010,1936254,0,500
2e+06,0.65,365,0.198708049869787,0.198275122085936,0.199159154564709,0.179262590033982,0.21138315921415,404863.842,365259,430712,2021506.652,2020870,2022238,2037481.166,2037023,2038106,0,500
2100000,0.65,365,0.198389151680677,0.197990528642531,0.198826642968284,0.184029598636728,0.210402381853789,424425.608,393742,450158,2122587.992,2121868,2123331,2139358.804,2138778,2139991,0,500
2200000,0.65,365,0.198828340541828,0.198407709907447,0.199253269974332,0.184033221992481,0.211109946032051,445619.676,412449,473128,2223653.918,2222847,2224288,2241228.26,2240573,2241764,0,500
2300000,0.65,365,0.198674492296514,0.198208271847919,0.199080106048033,0.181947296029129,0.210203702715681,465515.332,426346,492481,2324729.042,2323967,2325459,2343105.362,2342516,2343687,0,500
2400000,0.65,365,0.198693175119153,0.198269562730568,0.199102306477826,0.183482579493983,0.210983818645799,485799.194,448545,515824,2425801.116,2425143,2426561,2444971.79,2444374,2445724,0,500
2500000,0.65,365,0.198966461853106,0.198590299517971,0.199358294282179,0.183043890042439,0.210631280112144,506737.196,466163,536421,2526879.862,2526088,2527756,2546847.412,2546164,2547600,0,500
10000,0.8,365,0.0447224431777782,0.0407268617337796,0.049236351953601,9.7904836498923e-05,0.123294394816924,455.606918238994,1,1256,10110.2735849057,10064,10155,10187.8081761006,10147,10228,227,318
20000,0.8,365,0.0505698222807772,0.0478500766828824,0.0533589009357138,4.89715964740451e-05,0.093614931237721,1030.34851936219,1,1906,20220.6332574032,20151,20291,20374.7949886105,20315,20436,177,439
30000,0.8,365,0.0502910962983471,0.0483922345736374,0.0521092746342112,3.26786706316787e-05,0.0806092368162463,1537.01024590164,1,2461,30330.6782786885,30262,30412,30562.2110655738,30487,30639,105,488
40000,0.8,365,0.0565826273194794,0.055149670309219,0.0580560651393488,2.45314493180257e-05,0.0753953659433615,2305.71313131313,1,3075,40440.8868686869,40348,40543,40749.5353535354,40672,40843,42,495
50000,0.8,365,0.0552766779242847,0.0541741031562152,0.0562546204721308,1.96278558530266e-05,0.0719352563097664,2815.65060240964,1,3671,50551.1265060241,50440,50657,50937.2148594378,50835,51032,22,498
60000,0.8,365,0.0581252660434956,0.0575086353372693,0.0586531563590055,3.27171601504989e-05,0.070938702021442,3552.87951807229,2,4334,60661.2269076305,60547,60768,61124.797188755,61017,61224,5,498
70000,0.8,365,0.0561415258985899,0.0556846241749428,0.0565576926395941,0.00584819925950858,0.0661384194656756,4003.556,417,4716,70771.288,70648,70898,71312.032,71196,71429,2,500
80000,0.8,365,0.0573491541570513,0.0568900672129245,0.0577782413843241,0.00607645282462989,0.0710035213427727,4673.922,495,5787,80881.344,80750,81006,81499.466,81381,81622,2,500
90000,0.8,365,0.0556698405992936,0.0553067942635447,0.0560171457879182,0.00400239925841104,0.0670883315158124,5104.226,367,6152,90992.542,90849,91124,91687.5,91566,91805,1,500
1e+05,0.8,365,0.0568439186656811,0.0564428792597117,0.0572176436780933,0.00519141502860676,0.069745060297757,5790.916,529,7102,101101.744,100924,101248,101874.064,101746,102000,1,500
150000,0.8,365,0.0555154279243508,0.0552773104226116,0.0557812005943435,0.0486965623262356,0.0669198036006547,8483.398,7444,10222,151653.454,151463,151819,152811.742,152655,152968,0,500
2e+05,0.8,365,0.0560968385226202,0.0558608565010258,0.0563242968595726,0.0490140264431335,0.0648983339634778,11429.67,9987,13217,202203.466,201964,202407,203749.098,203571,203931,0,500
250000,0.8,365,0.0555690645223316,0.0553327799104982,0.0558131987433842,0.0494254182256475,0.0629218247564753,14152.672,12589,16026,252755.642,252507,252984,254686.378,254489,254888,0,500
3e+05,0.8,365,0.0561256046616598,0.0559165990144621,0.0563404469943025,0.0498604352848396,0.0628094413775275,17153.318,15237,19194,303306.684,303038,303560,305623.938,305397,305848,0,500
350000,0.8,365,0.055984224060777,0.0557925227814623,0.0561785684909386,0.0486516938962557,0.0646432186731498,19961.802,17358,23053,353857.976,353561,354128,356561.366,356311,356792,0,500
4e+05,0.8,365,0.056213394328397,0.0560261733749885,0.0563965969568614,0.0512332383115895,0.0627235172689718,22906.886,20884,25554,404408.932,404107,404696,407498.94,407243,407760,0,500
450000,0.8,365,0.0559822095335277,0.0557919707514401,0.0561835549588072,0.0499408635234866,0.0627090355728638,25664.246,22886,28743,454960.382,454650,455279,458435.952,458157,458703,0,500
5e+05,0.8,365,0.0562298187648799,0.0560465282525793,0.0564190456626127,0.0509323794228632,0.0625007362035456,28641.986,25942,31836,505510.698,505175,505836,509373.56,509091,509650,0,500
550000,0.8,365,0.0561372161825779,0.0559733362019831,0.0563113306025801,0.0503306175990291,0.062131903619187,31454.27,28201,34824,556061.582,555712,556399,560310.614,560005,560595,0,500
6e+05,0.8,365,0.0562157086863613,0.056044216366299,0.0563898598495482,0.050899731994725,0.0652465843274073,34361.342,31109,39890,606605.964,606242,606997,611241.12,610897,611522,0,500
650000,0.8,365,0.0561283321221454,0.055974434145238,0.0562879726699837,0.0508702706132228,0.0614818707304256,37166.866,33675,40716,657155.902,656709,657553,662176.718,661823,662495,0,500
7e+05,0.8,365,0.0561944392165016,0.0560321763876714,0.0563514698909839,0.0508383781866014,0.0638672006461601,40072.932,36253,45546,707704.654,707323,708128,713111.992,712806,713433,0,500
750000,0.8,365,0.0561079442269421,0.0559595681773805,0.0562555507239811,0.051802833341621,0.0619170652153996,42869.128,39587,47306,758255.062,757733,758762,764047.612,763615,764479,0,500
8e+05,0.8,365,0.056280642570817,0.0561328363076836,0.0564440702155251,0.0514268180423443,0.0615918687394853,45868.09,41900,50193,808809.606,808420,809251,814988.544,814636,815344,0,500
850000,0.8,365,0.0561967945770172,0.0560553007730875,0.0563487241752264,0.0516557346943725,0.0609366429359154,48662.476,44724,52769,859365.452,858916,859782,865929.97,865588,866273,0,500
9e+05,0.8,365,0.0562207031704918,0.0560585840769746,0.0563577576520794,0.0510181158313958,0.0613150037187045,51547.04,46783,56225,909919.372,909479,910374,916869.374,916512,917223,0,500
950000,0.8,365,0.0561888663559879,0.0560509530347834,0.0563194380109631,0.0510448890018536,0.0621429582507189,54379.568,49404,60145,960463.324,960018,960929,967799.594,967381,968197,0,500
1e+06,0.8,365,0.0562235447788101,0.0560773505199703,0.0563767788585127,0.05140614357249,0.0610381910771007,57277.418,52377,62184,1011022.174,1010488,1011475,1018744.39,1018196,1019102,0,500
1100000,0.8,365,0.0562575942060155,0.0561274167481726,0.05639888834579,0.0524257894079217,0.0615548664867156,63043.196,58741,68983,1112123.084,1111646,1112672,1120616.748,1120256,1121121,0,500
1200000,0.8,365,0.0561854394221563,0.0560511438206348,0.056315175226193,0.0525383673399271,0.060457964067938,68686.438,64226,73915,1213230.084,1212728,1213815,1222495.332,1222074,1222997,0,500
1300000,0.8,365,0.0562848032049247,0.0561643360378163,0.0564031612185225,0.0521150694449689,0.0618491618677384,74541.62,69004,81904,1314327.582,1313645,1314896,1324364.936,1323866,1324847,0,500
1400000,0.8,365,0.0562258458024581,0.0561067877858017,0.0563406840269782,0.0528628800676564,0.0606157712497037,80191.77,75384,86445,1415434.916,1414915,1416005,1426243.996,1425744,1426701,0,500
1500000,0.8,365,0.0561810761986023,0.0560635109586966,0.0563035578599915,0.0521869392274739,0.0607342968606813,85851.196,79743,92785,1516531.108,1515936,1517085,1528116.08,1527641,1528660,0,500
1600000,0.8,365,0.0563037627420718,0.0561872890436082,0.0564202619304502,0.0511675050909812,0.060369028863662,91774.926,83395,98402,1617648.732,1617049,1618277,1629996.286,1629394,1630588,0,500
1700000,0.8,365,0.0562447667941264,0.0561316119734368,0.0563714065063912,0.0525584290501916,0.0603982740380395,97408.4,91023,104590,1718740.168,1718169,1719342,1731866.02,1731397,1732354,0,500
1800000,0.8,365,0.0562519079521359,0.056137305476827,0.0563551624563766,0.0523794125073004,0.0601905150406755,103151.512,96053,110369,1819845.596,1819123,1820521,1833742.442,1833215,1834280,0,500
1900000,0.8,365,0.0562473065717668,0.0561387100654379,0.0563477063847623,0.0520012689411162,0.0603794776628326,108872.894,100647,116871,1920945.072,1920176,1921635,1935610.836,1935042,1936216,0,500
2e+06,0.8,365,0.0563345287708237,0.0562273984816187,0.0564479149565855,0.0530961332691987,0.0604059162123518,114780.87,108177,123066,2022049.398,2021270,2022970,2037487.47,2036958,2038271,0,500
2100000,0.8,365,0.0563079097842529,0.0561924303694644,0.0564151297227467,0.0525677600422947,0.0606242185582912,120463.114,112457,129704,2123150.636,2122320,2123919,2139364.25,2138760,2139937,0,500
2200000,0.8,365,0.0562122410899058,0.0561032907315647,0.0563158360817965,0.0530148415141182,0.0609434624922629,125984.79,118814,136564,2224250.892,2223567,2224952,2241233.98,2240682,2241917,0,500
2300000,0.8,365,0.0563215419652682,0.0562169795432927,0.056419782332302,0.0521344470531396,0.0601549872792976,131967.688,122152,140945,2325355.936,2324488,2326118,2343112.14,2342378,2343688,0,500
2400000,0.8,365,0.0561979965567687,0.0561007862584357,0.0563006626234372,0.0524931301993899,0.0597829199605309,137402.806,128333,146136,2426448.448,2425706,2427146,2444977.024,2444362,2445510,0,500
2500000,0.8,365,0.0562718074042558,0.056171114490046,0.056367950575241,0.0534614842410275,0.0597700662035325,143316.088,136144,152234,2527553.456,2526795,2528280,2546853.956,2546202,2547409,0,500
10000,0.95,365,0.00905281608304549,0.00789203323490675,0.0102362426858623,9.7904836498923e-05,0.0693341178778072,92.2264150943396,1,707,10110.9748427673,10067,10157,10187.8050314465,10147,10228,315,318
20000,0.95,365,0.00917144952417319,0.00814650648947503,0.0102171499408555,4.90051945506224e-05,0.0530087366251104,186.867881548975,1,1080,20222.1275626424,20150,20292,20374.8291571754,20315,20436,425,439
30000,0.95,365,0.0108892859595368,0.00986038399148369,0.0119025870098361,3.26786706316787e-05,0.0402988008649499,332.793032786885,1,1230,30332.9262295082,30260,30410,30562.2172131148,30487,30639,439,488
40000,0.95,365,0.0152136802219033,0.0140149506667638,0.0164595708616076,2.45314493180257e-05,0.0451981557779086,619.965656565657,1,1843,40444.0121212121,40348,40547,40749.5474747475,40672,40843,384,495
50000,0.95,365,0.0176278823950843,0.0163926477753673,0.0187965661253903,1.96278558530266e-05,0.0416339355852317,897.929718875502,1,2120,50554.8995983936,50449,50662,50937.2469879518,50835,51032,323,498
60000,0.95,365,0.0210638977922746,0.0198574902938071,0.0223312334026831,3.27171601504989e-05,0.0428711576193591,1287.50401606426,2,2622,60665.5361445783,60550,60783,61124.8253012048,61017,61224,272,498
70000,0.95,365,0.0239674025692931,0.0228612663648632,0.0251310194592067,0.00123501838493278,0.0405492594254937,1709.156,88,2891,70775.776,70649,70899,71312.062,71196,71429,205,500
80000,0.95,365,0.0278566538628849,0.0267416107615848,0.0289663387270111,0.00132582035134239,0.0446902003142184,2270.282,108,3641,80885.862,80753,81000,81499.504,81381,81623,136,500
90000,0.95,365,0.029045360586904,0.0280995743829011,0.0299057763295274,3.26840109818277e-05,0.0410271514437499,2663.138,3,3761,90996.998,90864,91131,91687.532,91566,91805,93,500
1e+05,0.95,365,0.0302475047355651,0.0293400531830521,0.0311183972228139,0.00117776381909548,0.0415194693044434,3081.448,120,4231,101106.818,100925,101245,101874.11,101746,102000,83,500
150000,0.95,365,0.0332482471378913,0.0327967579508993,0.0336202781536742,0.00213441581824729,0.0400217253316058,5080.714,326,6116,151660.848,151476,151819,152811.804,152655,152968,16,500
2e+05,0.95,365,0.0345924350842573,0.0344223486078986,0.0347706187314584,0.0246503934147814,0.0399628891485121,7048.178,5022,8141,202214.368,201994,202422,203749.194,203571,203931,1,500
250000,0.95,365,0.0345997785024257,0.0344626979117752,0.0347316256300837,0.0293563727105796,0.0398062102242167,8812.094,7482,10139,252766.884,252532,252990,254686.456,254490,254888,0,500
3e+05,0.95,365,0.0347706537241359,0.0346495681094646,0.034905817853399,0.030336236985087,0.0385266044298724,10626.748,9274,11774,303320.968,303045,303577,305624.058,305397,305848,0,500
350000,0.95,365,0.0347971238447706,0.0346736325914858,0.034935392250754,0.0310277993599219,0.0384354313923483,12407.32,11062,13703,353874.636,353578,354151,356561.53,356311,356792,0,500
4e+05,0.95,365,0.0349327264656844,0.0348181071383968,0.0350488732966971,0.031518462882782,0.0396950797630906,14235.042,12841,16179,404428.352,404117,404725,407499.086,407243,407760,0,500
450000,0.95,365,0.0349008918903386,0.0347875344447266,0.0350217258013944,0.0313477914799429,0.039003789126494,15999.826,14375,17880,454981.778,454663,455290,458436.13,458157,458703,0,500
5e+05,0.95,365,0.0348871332533359,0.034784997300006,0.0349955068129268,0.0313136466202296,0.0390370290402677,17770.582,15959,19888,505535.53,505190,505858,509373.76,509091,509650,0,500
550000,0.95,365,0.0349841174339675,0.0348861805043131,0.0350836640508822,0.0320339506338082,0.0382830874873746,19601.982,17950,21453,556088.672,555726,556427,560310.872,560005,560595,0,500
6e+05,0.95,365,0.0349782701721022,0.0348848553898707,0.0350811097527001,0.0320566303810805,0.0390101439790576,21380.166,19595,23843,606635.602,606277,607081,611241.522,610921,611527,0,500
650000,0.95,365,0.034945338683531,0.0348564129487808,0.0350335722033111,0.0319602422924125,0.0378002824410763,23139.996,21158,25027,657187.218,656743,657615,662176.946,661813,662513,0,500
7e+05,0.95,365,0.0349099338434824,0.0348240786457587,0.0349938896375186,0.0322120291139099,0.0380486300025241,24894.708,22978,27134,707739.442,707332,708117,713112.508,712763,713438,0,500
750000,0.95,365,0.0349807496897759,0.0348889227588187,0.0350710501925754,0.0317305553010771,0.038014298391889,26726.972,24245,29043,758289.932,757816,758744,764047.782,763650,764411,0,500
8e+05,0.95,365,0.035002979550587,0.0349183953210246,0.0350856777943705,0.0324336662191647,0.0377654105597393,28527.03,26430,30781,808846.832,808448,809282,814988.732,814616,815356,0,500
850000,0.95,365,0.0349665966873873,0.0348850382411877,0.0350445595744545,0.0319993718368115,0.0376377738153531,30278.632,27712,32591,859403.714,858928,859828,865930.212,865573,866281,0,500
9e+05,0.95,365,0.0350429580974646,0.0349548744673386,0.0351245328562524,0.0322926505779672,0.0383606925551736,32129.828,29607,35186,909959.434,909532,910450,916869.672,916498,917241,0,500
950000,0.95,365,0.0350104180617919,0.0349347576314687,0.0350870434369051,0.0322097060977966,0.0376865208944736,33883.084,31176,36470,960506.12,960065,961045,967800.092,967418,968168,0,500
1e+06,0.95,365,0.0349652784453689,0.0348821134852164,0.0350470444618503,0.0323737194297279,0.0379580137128121,35620.682,32985,38681,1011066.776,1010523,1011508,1018744.462,1018230,1019083,0,500
1100000,0.95,365,0.0349794369596095,0.0349004446781514,0.035055461230953,0.0325639250174893,0.0377709558528249,39198.558,36494,42325,1112171.08,1111662,1112686,1120617.096,1120238,1121111,0,500
1200000,0.95,365,0.0349722039570604,0.0349030831341532,0.0350379286886109,0.0329818022973311,0.0378404771894698,42753.358,40319,46266,1213281.046,1212793,1213843,1222495.506,1222091,1222970,0,500
1300000,0.95,365,0.0350319395837797,0.0349723142509198,0.0350967914570008,0.0328446483023393,0.0371351943968759,46395.088,43494,49182,1314382.772,1313772,1314891,1324365.166,1323908,1324791,0,500
1400000,0.95,365,0.0349926431486103,0.0349191237649942,0.0350581193681543,0.0324738476597696,0.0371270450164807,49908.012,46313,52951,1415492.888,1415012,1416017,1426243.31,1425763,1426647,0,500
1500000,0.95,365,0.035019543034202,0.0349555837209944,0.0350820712371267,0.0325945190006538,0.0378470463348006,53513.926,49807,57829,1516596.662,1516093,1517249,1528116.406,1527610,1528614,0,500
1600000,0.95,365,0.0350476659563649,0.0349852428815861,0.035108916533137,0.03294931525843,0.0371568153544534,57127.616,53706,60572,1617710.494,1617008,1618407,1629997.612,1629422,1630675,0,500
1700000,0.95,365,0.0349495593536058,0.0348895279333617,0.0350107632705575,0.0330835455961269,0.0376660254437115,60527.97,57292,65222,1718808.212,1718207,1719453,1731866.484,1731376,1732374,0,500
1800000,0.95,365,0.0350108150449161,0.0349527433730066,0.0350756542244863,0.0327637937747647,0.0372427444949776,64200.848,60081,68295,1819914.664,1819293,1820625,1833743.178,1833242,1834192,0,500
1900000,0.95,365,0.0349500535788405,0.0348908985981766,0.0350065403977132,0.0328952840604104,0.0373555334766567,67649.69,63673,72301,1921015.608,1920135,1921845,1935610.35,1935080,1936335,0,500
2e+06,0.95,365,0.0349675979619804,0.0349079654119243,0.0350278928020373,0.0330855142654655,0.0370373278706064,71246.046,67412,75466,2022127.448,2021531,2022905,2037487.468,2036938,2038214,0,500
2100000,0.95,365,0.0349979466287177,0.0349401889935777,0.0350520838903866,0.0329998167559825,0.0370091291117229,74873.388,70594,79174,2123233.856,2122470,2123934,2139365.158,2138747,2139950,0,500
2200000,0.95,365,0.0349610011718401,0.0349029685235504,0.0350135800360798,0.0330766903766923,0.0368988824198621,78355.83,74133,82707,2224339.044,2223605,2225018,2241235.354,2240645,2241817,0,500
2300000,0.95,365,0.0349404658783669,0.0348885328295534,0.0349913201026291,0.0327186947690635,0.0364416580956567,81869.432,76660,85389,2325445.704,2324653,2326109,2343112.3,2342442,2343652,0,500
2400000,0.95,365,0.0349868588995171,0.0349331887275911,0.0350463744359907,0.0334006366545123,0.0371509606991544,85542.126,81653,90826,2426544.154,2425694,2427259,2444978.776,2444226,2445573,0,500
2500000,0.95,365,0.0349673726282612,0.0349202641197951,0.0350157503958222,0.0334589000886284,0.0368297506070687,89056.816,85206,93793,2527653.894,2526761,2528387,2546854.566,2546142,2547464,0,500
