"initpop","omega","ts","mean.propinf.boot","lowCI95.propinf.boot","highCI95.propinf.boot","min.propinf","max.propinf","mean.inf","min.inf","max.inf","mean.curpop","min.curpop","max.curpop","mean.alltimepop","min.alltimepop","max.alltimepop","zeroevent","N"
10000,440,1825,0.400134280179826,0.380091556855789,0.41775784673552,9.03342366757001e-05,0.531090444930708,4383.89308176101,1,5827,10558.5157232704,10425,10690,10956.8490566038,10871,11070,318,318
20000,440,1825,0.473273128705319,0.459771125743021,0.485991079382845,4.53802868034126e-05,0.603573064590014,10371.8769931663,1,13176,21116.3075170843,20960,21315,21914.6104783599,21766,22073,439,439
30000,440,1825,0.509528533524032,0.499890885664993,0.518793004671046,3.03573054855651e-05,0.613362108270768,16748.5327868852,1,20179,31671.8360655738,31490,31891,32870.7930327869,32698,33053,488,488
40000,440,1825,0.545932500718563,0.535123953375662,0.554965914296175,2.2806577416927e-05,0.645167904497198,23926.1757575758,1,28319,42225.2666666667,41979,42474,43827.004040404,43608,44029,494,495
50000,440,1825,0.575964344000206,0.572117285155104,0.579569239909463,3.64803735590252e-05,0.650370181261169,31555.1305220884,2,35665,52781.1044176707,52507,52984,54786.313253012,54548,55015,488,498
60000,440,1825,0.595258434060502,0.590960982621115,0.599242111751411,3.04316732855556e-05,0.659622446025627,39134.6184738956,2,43399,63336.4558232932,63072,63590,65743.59437751,65500,66008,480,498
70000,440,1825,0.607554756289878,0.605257683116626,0.610253287726261,0.477065894808209,0.660577751102529,46600.09,36590,50651,73891.92,73600,74177,76700.962,76423,76960,439,500
80000,440,1825,0.617806209902483,0.615425246719185,0.620153136786251,0.521920620437956,0.663206761642961,54155.92,45762,58144,84446.312,84164,84741,87658.264,87389,87943,423,500
90000,440,1825,0.625110243849844,0.621275040759393,0.628111213717229,2.02425052124451e-05,0.668806539288467,61645.336,2,65947,95000.522,94646,95310,98615.592,98290,98933,376,500
1e+05,440,1825,0.630705809917812,0.628531289446835,0.632851729081616,0.545113949960707,0.666389783940193,69108.26,59654,73005,105555.424,105195,105889,109572.602,109251,109888,362,500
150000,440,1825,0.651136285148492,0.649565733283685,0.652649314121694,0.575198130090209,0.690565532843963,107020.332,94497,113549,158324.524,157874,158713,164359.536,163976,164784,221,500
2e+05,440,1825,0.660686919988232,0.659524238476383,0.661888529366214,0.597670283578007,0.693100992485597,144787.49,131093,151821,211094.926,210629,211566,219146.966,218691,219613,133,500
250000,440,1825,0.664624333468533,0.663466353423482,0.665808938367877,0.605613753330657,0.693736600474074,182063.266,165920,189943,263863.918,263253,264379,273934.01,273435,274451,109,500
3e+05,440,1825,0.670054863964976,0.668983070507851,0.671098921353377,0.624244046677456,0.697533944775456,220261.798,205204,229225,316647.39,316005,317205,328722.306,328158,329282,66,500
350000,440,1825,0.671709646896951,0.670660836877934,0.672681204251674,0.617478558595207,0.695289082577894,257607.504,236795,266756,369424.232,368739,370084,383510.186,382919,384156,61,500
4e+05,440,1825,0.674388799403462,0.673552627605781,0.675361188568305,0.632490502186891,0.696913719614403,295582.448,277361,305589,422198.794,421483,422862,438297.03,437637,438981,47,500
450000,440,1825,0.675591483659639,0.674672816646784,0.676537647334208,0.638172748646439,0.699395724430867,333124.014,314593,344793,474973.34,474210,475681,493085.104,492416,493787,29,500
5e+05,440,1825,0.677691413543517,0.676818422644153,0.678620666244866,0.64559223201868,0.695397359754039,371288.184,354179,381116,527746.254,526903,528543,547872.276,547153,548614,17,500
550000,440,1825,0.678213900990515,0.677329878057828,0.679080253685798,0.6396148236157,0.698329062699538,408731.74,385453,421061,580517.988,579646,581331,602659.322,601911,603459,25,500
6e+05,440,1825,0.678822779379406,0.677937809090632,0.679674705941754,0.622646331334483,0.698030681163189,446287.88,409314,458981,633291.226,632446,634074,657443.698,656643,658149,16,500
650000,440,1825,0.681089933309988,0.680327039795833,0.681874738282271,0.647769702111879,0.697504950939731,485090.804,461133,496966,686057.084,685277,687049,712227.282,711507,712971,13,500
7e+05,440,1825,0.679799792095944,0.678950966395342,0.680631567351916,0.649625194437713,0.695502731364353,521421.166,498396,533589,738842.192,737681,739778,767021.918,766079,768093,12,500
750000,440,1825,0.681000816726779,0.680274745008676,0.681765515459787,0.655793931887339,0.697994670300921,559647.554,538999,573619,791605.866,790626,792907,821801.826,820968,822770,15,500
8e+05,440,1825,0.681794993440266,0.68101119823869,0.682634135421029,0.655720108184196,0.6991641547973,597663.492,574839,613053,844391.234,843573,845207,876603.264,875823,877561,11,500
850000,440,1825,0.682082182746606,0.681285465377203,0.682851977139749,0.657441868955757,0.697683882744551,635283.15,612248,649753,897163.862,896394,898272,931388.162,930483,932199,4,500
9e+05,440,1825,0.68243248105421,0.681675490959287,0.683160727072344,0.65810406546937,0.696545541392554,672997.932,648963,686835,949935.628,948859,951234,986174.972,985352,987224,5,500
950000,440,1825,0.682751762717921,0.681980127304892,0.683486395517079,0.655154554478183,0.696108179863046,710709.238,681820,724705,1002693.914,1001566,1003963,1040947.99,1039931,1041903,3,500
1e+06,440,1825,0.683011080355149,0.682339886487465,0.683734490579609,0.657136832150092,0.69769541667009,748408.604,719852,764213,1055481.154,1054470,1056719,1095749.104,1094798,1096774,2,500
1100000,440,1825,0.683831517585425,0.683080643253536,0.684516957148604,0.661437918256321,0.696914635795601,824223.804,797175,839971,1161005.498,1159970,1162365,1205302.25,1204374,1206242,0,500
1200000,440,1825,0.684287302951161,0.683528944810228,0.68494859978721,0.660470852478237,0.698616795371932,899759.696,868644,918876,1266558.12,1265333,1267663,1314885.66,1313816,1315911,0,500
1300000,440,1825,0.684788783347045,0.684112518437496,0.685417128905736,0.659391622118774,0.698293482777597,975445.528,939548,994828,1372093.606,1370670,1373172,1424447.212,1423406,1425446,0,500
1400000,440,1825,0.684920854933688,0.684324575313448,0.68552385966285,0.659804963267647,0.695225029553814,1050680.704,1012187,1066542,1477635.346,1476375,1478967,1534017.69,1532983,1535169,1,500
1500000,440,1825,0.685783818765594,0.685191357015757,0.686328210585635,0.662794455321177,0.69889597034346,1127155.674,1089078,1148906,1583187.344,1581852,1584385,1643601.958,1642452,1644656,1,500
1600000,440,1825,0.685805043875743,0.68521871756899,0.686429261477591,0.663237357166778,0.69676042949301,1202329.112,1162543,1221127,1688721.354,1687233,1689833,1753164.216,1752082,1754300,0,500
1700000,440,1825,0.685490557008991,0.684889295624458,0.686083137343526,0.663969869750561,0.696909683785342,1276885.61,1236697,1298149,1794263.308,1792719,1795606,1862732.216,1861464,1864128,0,500
1800000,440,1825,0.685658614600873,0.685085673718571,0.686249825710277,0.665092988752951,0.697389797740119,1352324.984,1312144,1375782,1899805.562,1898414,1901310,1972301,1971064,1973528,1,500
1900000,440,1825,0.685624390300451,0.685003975125553,0.686172410771804,0.662476705766886,0.695862798035169,1427394.516,1379672,1448794,2005366.93,2003898,2006810,2081890.014,2080511,2083240,1,500
2e+06,440,1825,0.686253362051891,0.685733115652167,0.686800596066031,0.667859394660508,0.696385229837896,1503905.042,1463877,1525826,2110914.968,2109305,2112470,2191471.992,2190057,2193186,0,500
2100000,440,1825,0.686352160909735,0.68584328459491,0.686840683069333,0.666196856325799,0.696043604638533,1579325.272,1532667,1602007,2216457.008,2214477,2218111,2301042.326,2299750,2302372,0,500
2200000,440,1825,0.685994453420215,0.685404794317262,0.68653759284015,0.662515140814241,0.69730276234525,1653670.844,1596580,1681471,2322003.388,2320498,2323838,2410618.164,2409270,2412527,0,500
2300000,440,1825,0.685238001707183,0.684644225923465,0.685819573421349,0.663571417516967,0.69595188745049,1726927.102,1672194,1753052,2427538.638,2425501,2429650,2520185.988,2518582,2521573,0,500
2400000,440,1825,0.685860014549443,0.685336464745928,0.686382721000994,0.660550036599393,0.695486363511939,1803649.562,1737131,1829335,2533069.544,2531254,2535112,2629763.532,2628012,2631481,0,500
2500000,440,1825,0.685501890933429,0.684951082426704,0.686017603991248,0.662292460974359,0.695458366810993,1877819.55,1814380,1905131,2638615.968,2637109,2640493,2739335.214,2738010,2740776,0,500
10000,4400,1825,0.224953428791339,0.211596202845468,0.238704341499034,9.03342366757001e-05,0.398022137543096,2464.88364779874,1,4387,10564.2767295597,10458,10690,10957.320754717,10871,11070,318,318
20000,4400,1825,0.36910286481187,0.3572884159213,0.380436253759886,4.53802868034126e-05,0.493482818339258,8089.44419134396,1,10828,21125.1640091116,20938,21315,21915.7107061503,21768,22072,360,439
30000,4400,1825,0.418111603402766,0.410524856501774,0.425824755344609,3.03573054855651e-05,0.479721512829867,13744.1598360656,1,15779,31680.9590163934,31449,31864,32872.2991803279,32698,33052,192,488
40000,4400,1825,0.448305883040752,0.441435015449912,0.454013983977019,2.28195883346264e-05,0.484107411974243,19648.6363636364,1,21201,42239.0383838384,41988,42474,43828.9595959596,43610,44033,75,495
50000,4400,1825,0.456116318167048,0.45307437557384,0.458290198010672,3.64803735590252e-05,0.476485148514851,24990.062248996,2,26180,52799.5080321285,52581,53023,54789,54549,55020,16,498
60000,4400,1825,0.46714134263769,0.464864327445337,0.468535070521254,3.04316732855556e-05,0.487908506685347,30712.9337349398,2,32039,63356.265060241,63078,63646,65746.5381526104,65511,66010,9,498
70000,4400,1825,0.465431736221863,0.463142266174143,0.466727373278901,3.90854016025015e-05,0.48299860548163,35700.524,3,37060,73913.176,73600,74208,76704.178,76428,76961,3,500
80000,4400,1825,0.469038249378262,0.466176015004635,0.471081223372024,3.41993365328713e-05,0.48968120040135,41116.844,3,42947,84468.51,84163,84813,87661.806,87390,87952,3,500
90000,4400,1825,0.471245993518887,0.470799348084689,0.471726204481341,0.454778261046299,0.488258633952792,46474.022,44752,48238,95023.13,94668,95361,98619.434,98298,98932,0,500
1e+05,4400,1825,0.472482647403025,0.472053996504841,0.472934501469047,0.456325672773793,0.485436008637262,51773.13,49938,53280,105579.008,105256,105939,109576.77,109256,109895,0,500
150000,4400,1825,0.475662069331471,0.475276182089866,0.476027765441701,0.463013231731811,0.486554115347852,78182.314,76074,79971,158354.458,157947,158789,164365.354,163988,164787,0,500
2e+05,4400,1825,0.477759958425523,0.47742791749256,0.478088348911178,0.463593994641007,0.490020260650531,104703.868,101560,107385,211148.982,210660,211661,219155.828,218708,219619,0,500
250000,4400,1825,0.478626306644939,0.478282506825354,0.478957580148916,0.468130223730793,0.487447958512892,131117.968,128263,133473,263964.656,263394,264550,273946.524,273444,274461,0,500
3e+05,4400,1825,0.479162890509891,0.478884843581041,0.479421103953282,0.470971628875014,0.488345687280254,157519.012,154782,160424,316776.068,316177,317393,328737.966,328188,329291,0,500
350000,4400,1825,0.47968667538305,0.479407436147115,0.479962512370531,0.469721750517137,0.488806923337591,183973.308,180073,187521,369578.58,368904,370228,383527.988,382942,384167,0,500
4e+05,4400,1825,0.480354567974714,0.480108422306637,0.480623332376586,0.47178408293141,0.490729650744982,210547.816,206983,215116,422375.692,421688,423100,438317.662,437660,438994,0,500
450000,4400,1825,0.480452241402446,0.480212161913373,0.480701065172549,0.470238155566321,0.48999807206421,236914.912,231984,241449,475172.282,474417,475910,493108.202,492443,493810,0,500
5e+05,4400,1825,0.480757757043195,0.480533023870085,0.480976234315246,0.473757420428906,0.488374087278274,263406.146,259530,267671,527966.908,527183,528727,547897.868,547190,548635,0,500
550000,4400,1825,0.481136235354701,0.480925465028468,0.481347539728283,0.473958333333333,0.488374526261945,289975.11,285753,294063,580763.65,579931,581547,602688.202,601939,603483,0,500
6e+05,4400,1825,0.481395498547818,0.481192470101816,0.481615323537862,0.474277853358047,0.489296719852085,316505.592,311574,321751,633557.342,632648,634372,657475.224,656656,658110,0,500
650000,4400,1825,0.481425100872993,0.48122882089731,0.481648254300362,0.475277626427452,0.488081750808285,342900.118,338449,347666,686350.764,685174,687276,712260.548,711399,713077,0,500
7e+05,4400,1825,0.481570193536597,0.481379632447993,0.481765963665591,0.475360160845115,0.489354216616283,369392.81,364577,375550,739154.67,738061,740068,767059.21,766071,767992,0,500
750000,4400,1825,0.481498787861466,0.48130134222779,0.481687823339294,0.473234840336216,0.491250705294083,395715.762,388929,403981,791942.62,790991,793061,821841.504,820749,822634,0,500
8e+05,4400,1825,0.481728172735327,0.481530872117496,0.48192070177672,0.474673931139548,0.488850063749763,422304.118,416271,428656,844751.212,843909,845668,876644.016,875877,877573,0,500
850000,4400,1825,0.481659860164551,0.481475952207833,0.481858954956403,0.474077485229459,0.490329110771932,448633.502,441643,456821,897546.422,896490,898571,931432.314,930493,932382,0,500
9e+05,4400,1825,0.481744782367977,0.481569099993262,0.48192382407438,0.475830834088683,0.487956033439242,475108.196,469311,481313,950341.574,949371,951713,986223.906,985336,987340,0,500
950000,4400,1825,0.481730801441638,0.481556638991748,0.481924673485969,0.475682133349723,0.488449523538642,501480.93,495324,508392,1003123.012,1001944,1004157,1040998.246,1040005,1041883,0,500
1e+06,4400,1825,0.48190246905663,0.48172916792434,0.482087286300978,0.475919224655969,0.488402241731494,528069.34,521597,535346,1055932.25,1054958,1057199,1095801.412,1094933,1096818,0,500
1100000,4400,1825,0.481771189737466,0.481611488621628,0.481939582535877,0.476405592097352,0.488715081203802,580709.172,574437,589169,1161506.252,1160367,1162648,1205362.926,1204413,1206288,0,500
1200000,4400,1825,0.482028900110368,0.481860571175212,0.482206128747607,0.477657755939027,0.48921856972164,633843.192,627873,643228,1267104.4,1265307,1268285,1314948.552,1313600,1315875,0,500
1300000,4400,1825,0.482163333243554,0.481989845153643,0.482327928166071,0.477816540724146,0.488167905430314,686849.862,680567,695416,1372683.974,1371400,1373957,1424517.11,1423393,1425675,0,500
1400000,4400,1825,0.48231953441977,0.482147766555291,0.482480487896124,0.478008346359582,0.488084212723217,739922.714,733270,748360,1478272.42,1477095,1479478,1534092.38,1532920,1535048,0,500
1500000,4400,1825,0.482220417257643,0.482068082503808,0.482381510812211,0.476729310953418,0.488433876841351,792614.132,783333,802871,1583863.534,1582499,1585150,1643676.122,1642572,1645219,0,500
1600000,4400,1825,0.482462502310381,0.482304459656005,0.482634411286399,0.478218772519098,0.488231167986861,845873.804,838164,856128,1689441.054,1688057,1690872,1753242.524,1752109,1754414,0,500
1700000,4400,1825,0.482344093797618,0.482190680537472,0.48250936136409,0.477606902007254,0.488432910559047,898521.436,889945,909571,1795041.152,1793731,1796481,1862822.484,1861735,1864142,0,500
1800000,4400,1825,0.482510527458893,0.48235811930214,0.482665030937527,0.477742451958943,0.488258138953678,951702.204,942014,963159,1900619.734,1898700,1902070,1972396.712,1970911,1973755,0,500
1900000,4400,1825,0.482483622066799,0.482336554207654,0.482614260812067,0.478225410979728,0.487978024754332,1004525.802,995683,1015960,2006227.998,2004510,2007826,2081989.462,2080593,2083452,0,500
2e+06,4400,1825,0.482437380162481,0.482274074512865,0.482576571738593,0.477904411177508,0.487453383386256,1057296.868,1047263,1068342,2111821.148,2110082,2113625,2191573.306,2190241,2193006,0,500
2100000,4400,1825,0.482434807817089,0.482288716487077,0.482583216885321,0.477407372006534,0.488272676511677,1110155.652,1098839,1123679,2217404.718,2215854,2219122,2301151.658,2299703,2302629,0,500
2200000,4400,1825,0.482409992685926,0.482275152631924,0.482545663038831,0.47900469917444,0.487910590566634,1162959.976,1154808,1175926,2322988.076,2321069,2324580,2410729.55,2409019,2412218,0,500
2300000,4400,1825,0.482594319705824,0.482456663321043,0.482731315983577,0.478184463619479,0.487976262418048,1216284.21,1205164,1229809,2428567.58,2426896,2430759,2520303.818,2518917,2522438,0,500
2400000,4400,1825,0.482547688372361,0.482387986121882,0.482694978390882,0.477978409347965,0.487336242217038,1269046.14,1257229,1281745,2534165.266,2532215,2535834,2629887.576,2628540,2631287,0,500
2500000,4400,1825,0.482408919485825,0.48226790185561,0.482545724254701,0.478605151115321,0.487211850754587,1321543.112,1311280,1334372,2639759.002,2638099,2641796,2739466.716,2738088,2741352,0,500
10000,44000,1825,0.0307904461882846,0.0270514938164761,0.0345273320959082,9.03342366757001e-05,0.179021867344161,337.35534591195,1,1973,10567.9779874214,10448,10690,10957.5566037736,10873,11070,318,318
20000,44000,1825,0.0432142885160222,0.0384693587102573,0.0481939700057962,4.53206435531385e-05,0.251042573667568,947.291571753986,1,5478,21138.3120728929,20958,21315,21916.6036446469,21767,22074,439,439
30000,44000,1825,0.0721159782229035,0.0663372907817904,0.0779580435544675,3.03573054855651e-05,0.232562385879489,2370.54918032787,1,7642,31703.1516393443,31460,31898,32873.4795081967,32699,33053,470,488
40000,44000,1825,0.114882563803602,0.107655740777019,0.121672032085675,2.28195883346264e-05,0.2411213247873,5035.39191919192,1,10571,42267.8444444444,42041,42507,43830.5353535354,43617,44037,431,495
50000,44000,1825,0.145381329473338,0.139453116523654,0.151404453125475,1.82238988209137e-05,0.229190214022678,7965.44578313253,1,12572,52833.1084337349,52583,53079,54790.843373494,54556,55026,338,498
60000,44000,1825,0.177965946294849,0.172967050982337,0.183305972697146,3.04316732855556e-05,0.23677218553101,11700.6265060241,2,15595,63396.156626506,63120,63700,65748.7068273092,65517,66011,222,498
70000,44000,1825,0.190770690183469,0.186607651589943,0.194983733457307,0.00280338492430861,0.23114634400751,14633.556,215,17757,73958.866,73654,74238,76706.948,76437,76963,142,500
80000,44000,1825,0.205485598726626,0.202076986218929,0.208709101353781,0.00193813915839157,0.238658281879501,18013.888,170,20911,84523.028,84206,84856,87665.166,87394,87954,78,500
90000,44000,1825,0.207054860412573,0.203676278404095,0.210137661736235,3.03637578186676e-05,0.236216320363441,20420.482,3,23294,95089.226,94740,95444,98623.624,98300,98941,49,500
1e+05,44000,1825,0.214906101753951,0.213292220226296,0.216245897845673,0.00397773925736703,0.2328390140433,23549.726,436,25467,105652.218,105292,106036,109581.16,109260,109900,26,500
150000,44000,1825,0.220390104807096,0.219971009145452,0.220783386757563,0.207856969107273,0.234096150218744,36226.076,34174,38473,158474.746,158064,158944,164372.664,163994,164796,1,500
2e+05,44000,1825,0.223267995075315,0.2229286291768,0.223621144169565,0.21291096077752,0.236484974169,48932.338,46663,51772,211295.402,210803,211810,219164.29,218717,219633,0,500
250000,44000,1825,0.224349113650964,0.224011216186198,0.22470593448118,0.213100213530925,0.236110452238201,61461.694,58382,64703,264119.916,263589,264693,273955.364,273456,274467,0,500
3e+05,44000,1825,0.225882467739538,0.225561509936664,0.226193960073888,0.216631328541139,0.235962127845884,74258.31,71213,77607,316942.534,316310,317567,328747.628,328198,329299,0,500
350000,44000,1825,0.226443542553416,0.226144123519498,0.22676393720236,0.214917733280166,0.238473668434702,86849.948,82462,91494,369765.91,369103,370435,383539.126,382954,384170,0,500
4e+05,44000,1825,0.227242667264867,0.226962025451252,0.227519840525304,0.217558574953592,0.237517416894901,99607.302,95399,104154,422586.83,421884,423316,438330.074,437678,438999,0,500
450000,44000,1825,0.227763050725533,0.227484415388888,0.228048461847092,0.217695638424676,0.236779460309993,112314.988,107391,116773,475412.424,474676,476171,493122.07,492454,493820,0,500
5e+05,44000,1825,0.228238813497093,0.227941762139076,0.228515885121964,0.218262850929762,0.237392376169824,125055.096,119641,130002,528234.01,527448,529040,547913.348,547215,548639,0,500
550000,44000,1825,0.228777720457157,0.228530517099077,0.229037034520406,0.219376078015125,0.236722669002309,137885.51,132275,142704,581058.036,580239,581899,602705.402,601955,603493,0,500
6e+05,44000,1825,0.228797536610363,0.228527900516486,0.229058582111989,0.220832522323058,0.237741596334993,150432.748,145223,156254,633876.58,633026,634743,657492.652,656660,658201,0,500
650000,44000,1825,0.229099880092352,0.228827143069742,0.229361109975207,0.218009392124719,0.236589732967272,163183.652,155195,168472,686696.906,685645,687709,712281.824,711485,713153,0,500
7e+05,44000,1825,0.229278965667227,0.229048846496683,0.22949574134736,0.220259734842609,0.238244706398263,175875.384,168976,182545,739527.004,738356,740636,767080.432,766020,768035,0,500
750000,44000,1825,0.229827174996845,0.229599585463846,0.230056281624617,0.220915628666436,0.236077287446142,188887.112,181702,194073,792341.218,791404,793404,821866.164,820962,822668,0,500
8e+05,44000,1825,0.229818408384656,0.229598988909804,0.230035346998951,0.221772487888528,0.23600277987308,201474.512,194508,206809,845175.342,843983,845976,876668.27,875886,877431,0,500
850000,44000,1825,0.229788787661474,0.229575487174583,0.230002180014854,0.22215267205078,0.237398971107911,214038.372,206909,221088,897996.686,896936,899131,931457.14,930498,932373,0,500
9e+05,44000,1825,0.229817710766859,0.229602033532657,0.230031650261308,0.222529038802942,0.236167980813324,226658.844,219358,232824,950825.506,949360,952331,986254.984,985057,987495,0,500
950000,44000,1825,0.229998818774459,0.22979311449866,0.230202316649146,0.221800610962747,0.23698233948921,239436.112,230890,246637,1003632.762,1002708,1004746,1041031.866,1040120,1042006,0,500
1e+06,44000,1825,0.230235606479563,0.230053118619431,0.230414779991612,0.223148823636695,0.236918808917604,252299.69,244705,259618,1056465.552,1055438,1057731,1095832.976,1094838,1096793,0,500
