"initpop","xi","ts","mean.propinf.boot","lowCI95.propinf.boot","highCI95.propinf.boot","min.propinf","max.propinf","mean.inf","min.inf","max.inf","mean.curpop","min.curpop","max.curpop","mean.alltimepop","min.alltimepop","max.alltimepop","zeroevent","N"
10000,0,1825,0.0304726410982963,0.0268144048498459,0.0339769154589374,9.03342366757001e-05,0.15407772304324,333.88679245283,1,1689,10567.8144654088,10435,10690,10957.5849056604,10873,11070,318,318
20000,0,1825,0.0421921120494898,0.0376948178508747,0.0465834331362188,4.53206435531385e-05,0.244278629600983,924.70159453303,1,5369,21138.1047835991,20956,21315,21916.6309794989,21766,22074,439,439
30000,0,1825,0.0726168695580423,0.067031325976951,0.0779657417963788,3.03573054855651e-05,0.228779378316907,2387.40983606557,1,7544,31703.2889344262,31478,31885,32873.4774590164,32699,33053,480,488
40000,0,1825,0.114813175680457,0.107461807672601,0.121657925246923,2.2806577416927e-05,0.243170520363023,5032.17575757576,1,10664,42267.6282828283,42033,42497,43830.5050505051,43615,44036,435,495
50000,0,1825,0.149503825240322,0.143406761479278,0.155389274125153,1.82238988209137e-05,0.230567015955311,8191.43574297189,1,12630,52832.7570281124,52574,53076,54790.8212851406,54556,55024,312,498
60000,0,1825,0.175864620801285,0.170153951540733,0.18129654785191,3.04316732855556e-05,0.235214501878127,11562.6666666667,2,15467,63395.8835341365,63114,63699,65748.7228915663,65516,66011,234,498
70000,0,1825,0.191532487299777,0.187032561146351,0.195822669654654,0.00181239731921663,0.230148503898065,14692.118,139,17683,73959.8,73668,74247,76706.98,76431,76962,127,500
80000,0,1825,0.205238257399847,0.201761086854686,0.208215175337363,0.00167821629582273,0.232670104504176,17992.19,147,20456,84522.254,84216,84859,87665.166,87394,87954,79,500
90000,0,1825,0.209007055672644,0.206222858050128,0.211423194247763,3.03637578186676e-05,0.230047806096038,20612.934,3,22665,95088.362,94722,95423,98623.556,98300,98941,47,500
1e+05,0,1825,0.213035492898345,0.210955268754897,0.214833667630835,0.00328395241917828,0.23152516081938,23344.632,360,25374,105652.25,105299,106041,109581.156,109261,109901,30,500
150000,0,1825,0.220033068225455,0.219642726824789,0.220414905385114,0.20728736556193,0.233116463808375,36167.398,34037,38267,158475.498,158048,158935,164372.67,163994,164796,0,500
2e+05,0,1825,0.222675463672918,0.222299116518769,0.223035293323674,0.209183068261659,0.24080191261817,48802.486,45850,52778,211296.046,210808,211816,219164.276,218718,219633,0,500
250000,0,1825,0.223955177355685,0.223596705748521,0.224320265651632,0.21125110408713,0.234835010317562,61353.738,57879,64299,264119.924,263585,264717,273955.402,273456,274467,0,500
3e+05,0,1825,0.225309815680315,0.224997337365711,0.225623929684315,0.215491788573635,0.237220612582781,74070.078,70869,77945,316943.78,316316,317600,328747.68,328198,329299,0,500
350000,0,1825,0.226684116275101,0.226354424736744,0.226988234537996,0.217128426714758,0.236234629505617,86942.232,83315,90660,369764.218,369082,370417,383539.09,382954,384170,0,500
4e+05,0,1825,0.226872598272978,0.226596674698883,0.227158883012097,0.217187717389569,0.236922767929485,99445.07,95224,103807,422587.942,421890,423308,438330.108,437677,438998,0,500
450000,0,1825,0.227515539969783,0.227203751833897,0.2277970518255,0.218457486419964,0.236281182814219,112192.918,107660,116605,475412.986,474680,476168,493122.126,492454,493820,0,500
5e+05,0,1825,0.228029653233537,0.227746286371865,0.228312454156168,0.217835283207956,0.236897431498724,124940.548,119333,129807,528237.086,527449,529043,547913.532,547212,548643,0,500
550000,0,1825,0.22816320855701,0.227907061222464,0.228401603052149,0.218851295839869,0.235984036730117,137515.14,131859,142271,581058.196,580233,581939,602705.376,601958,603494,0,500
6e+05,0,1825,0.228677452917481,0.228449500612319,0.228915997398376,0.21966649684822,0.236049532083834,150353.434,144445,155301,633876.394,633069,634775,657491.49,656557,658236,0,500
650000,0,1825,0.228831713670082,0.228601609992293,0.229063858986533,0.221397893093373,0.236266982518233,162992.598,157686,168357,686696.616,685600,687650,712281.642,711324,713163,0,500
7e+05,0,1825,0.229046183232411,0.228799472588921,0.229271232938273,0.219992387130078,0.236389370833714,175696.714,168761,181209,739525.866,738346,740628,767080.214,766027,768016,0,500
750000,0,1825,0.229277853664723,0.229076803264065,0.229477404071981,0.220838859618169,0.237676771855706,188435.726,181492,195328,792343.58,791425,793281,821866.318,820964,822735,0,500
8e+05,0,1825,0.229528568413239,0.229330702181102,0.229739006633719,0.222073984371169,0.236698888285716,201220.222,194752,207548,845176.094,843978,846027,876667.48,875928,877365,0,500
850000,0,1825,0.229727112228464,0.229536887930115,0.229904574687065,0.223390032019091,0.237418580070807,213980.87,208187,221031,897996.228,896666,899148,931456.992,930413,932267,0,500
9e+05,0,1825,0.229636650741161,0.229450015190575,0.229822975166781,0.222917376007264,0.236910378793718,226480.596,219982,233587,950828.352,949541,952373,986256.154,985255,987538,0,500
950000,0,1825,0.229801818414952,0.229585644674154,0.229992469049803,0.221213000357364,0.236714711357258,239230.822,230273,246447,1003633.382,1002803,1004686,1041031.246,1040121,1041953,0,500
1e+06,0,1825,0.229687147117977,0.229512654361547,0.229865759916554,0.223910158467641,0.236243724955718,251698.952,245320,258878,1056467.34,1055464,1057687,1095833.638,1094922,1096794,0,500
1100000,0,1825,0.229658823872136,0.229492756924196,0.229819744929897,0.224047166077727,0.235615472070771,276830.26,270038,283919,1162096,1160875,1163146,1205397.886,1204336,1206284,0,500
1200000,0,1825,0.229889749233812,0.229715627393095,0.230074095982138,0.223957263826208,0.235676938734219,302301.922,294472,309844,1267746.268,1266473,1269079,1314986.658,1314145,1316046,0,500
1300000,0,1825,0.229894453234072,0.229730088558733,0.230047974621744,0.223923727147631,0.234971668633586,327497.916,318948,334692,1373380.752,1371987,1374685,1424557.95,1423243,1425700,0,500
1400000,0,1825,0.23006900033615,0.229912117112486,0.230233531680197,0.223923406318171,0.235478173594546,352957.494,343666,361313,1479023.198,1477676,1480363,1534137.664,1532982,1535159,0,500
1500000,0,1825,0.230076608033127,0.229913800461266,0.230239152756335,0.224721383705562,0.238240619509085,378181.856,369466,391578,1584662.74,1583288,1586180,1643721.652,1642353,1645298,0,500
1600000,0,1825,0.230011346073173,0.229855744011373,0.230160922912772,0.224650557010301,0.236465104393636,403276.648,393958,414564,1690297.478,1689020,1691703,1753290.262,1752202,1754503,0,500
1700000,0,1825,0.230115327254298,0.229964054048982,0.230250148896959,0.225644318412426,0.237438166025664,428676.184,420300,442216,1795924.518,1794407,1797547,1862875.246,1861541,1864214,0,500
1800000,0,1825,0.230128719758537,0.229988153786549,0.230258194647771,0.225504768355075,0.235227738763369,453917.044,444828,464018,1901563.212,1899840,1902977,1972448.534,1970899,1973810,0,500
1900000,0,1825,0.230188262102269,0.230048267254325,0.230337848062688,0.224304519530323,0.236435698346722,479261.798,466989,492270,2007226.984,2005455,2008758,2082042.736,2080539,2083382,0,500
2e+06,0,1825,0.230257965330019,0.230121237300709,0.230405830921277,0.22597154832788,0.236165749113245,504641.912,495345,517604,2112882.008,2111242,2114413,2191637.28,2190392,2192911,0,500
2100000,0,1825,0.23011268322986,0.229962773757592,0.230255997835468,0.22403097911474,0.23601078031224,529539.818,515474,543028,2218533.256,2217147,2220080,2301219.632,2299963,2302716,0,500
2200000,0,1825,0.230116118964472,0.22999676527715,0.230245851045018,0.224870720802564,0.235855255243795,554763.494,542090,568589,2324163.37,2322724,2325687,2410798.414,2409380,2412119,0,500
2300000,0,1825,0.230171647846096,0.230036063744524,0.230302309117087,0.225822973025511,0.236255457709741,580117.732,569227,595540,2429798.548,2428234,2431511,2520370.206,2518959,2522021,0,500
2400000,0,1825,0.230123766446295,0.229994548473941,0.230243523326136,0.226000199267881,0.234544189336152,605215.3,594296,616809,2535456.208,2533874,2536904,2629955.694,2628500,2631642,0,500
2500000,0,1825,0.230137880665697,0.230007881578435,0.230253157017452,0.226545523556483,0.234847660639587,630472.298,620737,643267,2641099.194,2639278,2643032,2739541.65,2737988,2741652,0,500
10000,1e-05,1825,0.0499064068406146,0.0443367087661603,0.0553672633767089,9.07441016333938e-05,0.26405264601042,546.798742138365,1,2889,10567.2452830189,10452,10687,10957.5094339623,10873,11069,318,318
20000,1e-05,1825,0.129456291633854,0.120722462273167,0.138064213314892,4.53988287102193e-05,0.323905109489051,2837.20273348519,1,7100,21134.4510250569,20961,21314,21916.3462414579,21767,22075,431,439
30000,1e-05,1825,0.230002349513592,0.22201809780375,0.237426296758048,3.02773404384159e-05,0.326639120131251,7561.15983606557,1,10751,31692.368852459,31457,31899,32872.8954918033,32699,33052,319,488
40000,1e-05,1825,0.316181864469105,0.311423850697527,0.320492115947105,2.28440890919475e-05,0.36046962270603,13858.3353535354,1,15812,42250.6929292929,42011,42486,43829.7090909091,43614,44033,112,495
50000,1e-05,1825,0.343024080259952,0.341539762878143,0.344422566233179,0.182923938216897,0.370855228225644,18794.2530120482,10031,20255,52813.7228915663,52565,53049,54789.8995983936,54553,55020,21,498
60000,1e-05,1825,0.380876128018841,0.379836460786158,0.381833078355083,0.25583696082311,0.402264219848443,25041.6827309237,16809,26436,63369.843373494,63088,63658,65747.4939759036,65514,66010,6,498
70000,1e-05,1825,0.398685147740079,0.397960429344298,0.399425192311955,0.326600028670846,0.420184035505577,30581.328,25061,32284,73929.124,73606,74214,76705.4,76430,76961,1,500
80000,1e-05,1825,0.430213607677048,0.429569289720149,0.430905161848375,0.404922108432361,0.451279477028738,37713.71,35506,39576,84482.328,84188,84806,87662.888,87390,87954,0,500
90000,1e-05,1825,0.451546516483613,0.450868893093245,0.452209407487343,0.428218448420775,0.47682004796553,44531.716,42287,46921,95037.53,94704,95347,98620.442,98298,98934,0,500
1e+05,1e-05,1825,0.478247027721365,0.477611890651576,0.478911789451078,0.453454771571747,0.501498346337274,52405.064,49588,54891,105588.97,105258,105929,109577.42,109257,109895,0,500
150000,1e-05,1825,0.628959412188543,0.628424755741826,0.629564582707831,0.609692015764122,0.650900531012208,103377.1,100248,107010,158336.332,157920,158718,164362.162,163978,164783,0,500
2e+05,1e-05,1825,0.749884092262223,0.749504836827353,0.750238510798155,0.734960826926238,0.762567410962779,164332.724,160977,167138,211063.794,210537,211523,219144.27,218678,219607,0,500
250000,1e-05,1825,0.831735300662616,0.831250780784547,0.832220596448912,0.813832156496214,0.851275812179403,227833.92,222907,233001,263786.912,263225,264311,273926.172,273418,274448,1,500
3e+05,1e-05,1825,0.881847873582552,0.881602066947519,0.882035924211442,0.842132324083567,0.886368616470875,289870.002,276803,291567,316507.128,315841,317086,328707.508,328144,329270,1,500
350000,1e-05,1825,0.899851123158172,0.89941900792802,0.900108647967503,0.806171018058973,0.903101371635138,345083.522,309273,346284,369241.236,368570,369909,383489.622,382889,384129,1,500
4e+05,1e-05,1825,0.911319580383828,0.911240987337413,0.91139531203665,0.908989681876885,0.913844939596336,399405.35,398262,400719,421976.546,421228,422659,438271.448,437605,438958,0,500
450000,1e-05,1825,0.918375379344753,0.917432046987765,0.919179697700312,0.827078019763439,0.92249920880298,452809.406,407943,454749,474717.836,473896,475467,493054.878,492365,493757,7,500
5e+05,1e-05,1825,0.907727904155608,0.904439073876868,0.910499946572081,0.847103378509161,0.928722184489772,497288.546,463906,508838,527477.752,526605,528371,547838.952,547111,548590,121,500
550000,1e-05,1825,0.881287856950629,0.878836923303044,0.883995988967592,0.862515812737398,0.933974647962025,531084.916,520095,563508,580257.396,579454,581142,602623.088,601869,603424,375,500
6e+05,1e-05,1825,0.876508345980842,0.875999472107951,0.877220299743753,0.874161265074432,0.937957386376595,576221.598,575104,616873,633019.284,632242,633926,657405.654,656665,658314,494,500
650000,1e-05,1825,0.884411831302815,0.884370960904462,0.884452411005068,0.883058165902611,0.885718862500105,629863.328,629193,630589,685753.726,684940,686831,712183.382,711519,713081,500,500
7e+05,1e-05,1825,0.890977154650579,0.890938624356703,0.891015261845701,0.88949169670577,0.892753657237728,683354.05,682764,683985,738499.97,737372,739527,766971.564,766056,767946,500,500
750000,1e-05,1825,0.895985910403832,0.895957195771828,0.896016086619994,0.894853631371862,0.896948916450135,736277.048,735715,736881,791236.222,790272,792070,821750.78,820981,822570,500,500
8e+05,1e-05,1825,0.899835444664347,0.899805209619285,0.89986746999539,0.898889365077918,0.90100264647521,788746.702,788226,789206,843991.02,842986,844974,876545.596,875636,877414,500,500
850000,1e-05,1825,0.902816722200793,0.90278676336279,0.902845095214868,0.901718373043244,0.903708598597792,840817.802,840472,841321,896733.042,895587,897727,931327.338,930428,932268,500,500
9e+05,1e-05,1825,0.905133602527255,0.905108113308223,0.905160656676566,0.904190567272565,0.90587487936775,892560.692,892247,892846,949475.382,948506,950453,986109.424,985365,987074,500,500
950000,1e-05,1825,0.906937581635621,0.906911857316538,0.906961702164855,0.906185618475446,0.907743858468343,944010.682,943752,944316,1002207.404,1001087,1003286,1040877.328,1039957,1041773,500,500
1e+06,1e-05,1825,0.908327350708434,0.908302968392036,0.90835242412473,0.907573953057432,0.909165480690357,995229.316,994955,995499,1054964.888,1053913,1056000,1095672.614,1094737,1096590,500,500
1100000,1e-05,1825,0.91027229879311,0.910250476293161,0.910296537846036,0.909424978260635,0.910937188600279,1097083.906,1096803,1097305,1160438.958,1159247,1161657,1205226.172,1204240,1206337,500,500
1200000,1e-05,1825,0.911448654864666,0.911427873029256,0.91146929123334,0.910773846571233,0.912147597881021,1198367.148,1198152,1198581,1265933.73,1264781,1267074,1314794.004,1313788,1315881,500,500
1300000,1e-05,1825,0.912170254910636,0.912150867032936,0.912192360028584,0.911484639818618,0.912872195644277,1299251.766,1299072,1299406,1371420.852,1370265,1372813,1424352.364,1423267,1425504,500,500
1400000,1e-05,1825,0.912610870133484,0.912591748836707,0.912631177287521,0.911956032415409,0.913426540389507,1399864.778,1399693,1400025,1476905.708,1475245,1478022,1533912.114,1532502,1534949,500,500
1500000,1e-05,1825,0.912869570310756,0.912851702160701,0.912888685855935,0.912292926860709,0.913532108695255,1500289.906,1500117,1500442,1582388.966,1581034,1583909,1643487.79,1642376,1644588,500,500
1600000,1e-05,1825,0.913031338427022,0.913011567751396,0.913051423775278,0.912313981564025,0.913676354403094,1600588.548,1600446,1600748,1687875.282,1686132,1689341,1753048.96,1751768,1754396,500,500
1700000,1e-05,1825,0.913128839731147,0.913111277932179,0.913145348098028,0.91256467336163,0.913668032896963,1700806.35,1700658,1700935,1793366.154,1792105,1794792,1862613.856,1861570,1863789,500,500
1800000,1e-05,1825,0.91319423628288,0.913175027437338,0.913213337174932,0.912536552467073,0.913800705579231,1800972.976,1800838,1801152,1898855.52,1897342,1900113,1972168.686,1970863,1973533,500,500
1900000,1e-05,1825,0.913225215439742,0.913208610719452,0.913242234301622,0.912626751648618,0.913980955274654,1901103.688,1900969,1901267,2004356.242,2002979,2006019,2081746.912,2080051,2083109,500,500
2e+06,1e-05,1825,0.913245915444479,0.913229556865271,0.913262162916651,0.912724673864014,0.913957363903862,2001216.08,2001063,2001373,2109859.032,2108066,2111288,2191322.326,2189647,2192567,500,500
2100000,1e-05,1825,0.913261397684616,0.913242987458319,0.913278836326088,0.912735258958606,0.913853052011734,2101312.366,2101164,2101454,2215354.798,2213920,2217249,2300888.294,2299385,2302180,500,500
2200000,1e-05,1825,0.913268962411836,0.913253157330155,0.913284309846392,0.912745981741938,0.913771626929525,2201395.86,2201230,2201604,2320866.126,2319297,2322366,2410457.416,2409189,2411866,500,500
2300000,1e-05,1825,0.913275227329299,0.913260234712804,0.913291138078175,0.912714779630527,0.913806671812513,2301471.626,2301315,2301619,2426354.61,2424747,2428186,2520019.858,2518524,2521538,500,500
2400000,1e-05,1825,0.91327679107159,0.913261506718601,0.913291382139804,0.912823750448037,0.913841710631708,2401541.546,2401355,2401737,2531847.534,2530338,2533704,2629587.932,2628035,2630923,500,500
2500000,1e-05,1825,0.913279344692,0.913264936047858,0.913295256521134,0.912900628861043,0.913749832435822,2501612.048,2501438,2501799,2637341.892,2635511,2639141,2739153.298,2737753,2740289,500,500
10000,0.001,1825,0.908556426770047,0.908265808012819,0.908855579400514,0.901246837730394,0.917195694176097,9954.11320754717,9929,9987,10549.4968553459,10428,10660,10956.0597484277,10869,11068,318,318
20000,0.001,1825,0.913248522174535,0.913057015018228,0.913441904590353,0.907022077156716,0.919093999816227,20011.8883826879,19999,20026,21099.5102505695,20920,21253,21912.9612756264,21766,22068,439,439
30000,0.001,1825,0.913318375902296,0.913185146488144,0.913454126993615,0.908419810607207,0.918060865575776,30019.2684426229,30003,30041,31648.0983606557,31445,31836,32868.4467213115,32695,33053,488,488
40000,0.001,1825,0.913341904003675,0.913224496171547,0.913476693741824,0.909285000454256,0.917790313703908,40026.1454545455,40007,40050,42197.1292929293,41960,42443,43823.9333333333,43608,44028,495,495
50000,0.001,1825,0.913304198542121,0.913204850487528,0.913405552042962,0.909570117240753,0.917273243981592,50033.0502008032,50007,50051,52748.078313253,52473,53011,54782.5562248996,54541,55016,498,498
60000,0.001,1825,0.913322655161311,0.913234784033541,0.913414879896589,0.909718960684797,0.916606867490114,60040.7429718876,60014,60065,63297.234939759,63032,63599,65738.9036144578,65497,66005,498,498
70000,0.001,1825,0.913332995772051,0.913248807574556,0.913422589562669,0.910068997778038,0.916650308193632,70048.54,70022,70080,73847.94,73504,74161,76695.608,76413,76959,500,500
80000,0.001,1825,0.913343683588854,0.91326532726587,0.913428318333837,0.910430955061931,0.916102082856489,80056.616,80029,80086,84396.51,84095,84738,87652.33,87380,87939,500,500
90000,0.001,1825,0.913356535256024,0.913280897035689,0.913436270496853,0.910336113217084,0.916387687611295,90064.946,90031,90098,94946.086,94539,95318,98608.846,98275,98932,500,500
1e+05,0.001,1825,0.913367797948273,0.913296521293384,0.91344459395723,0.91059906995368,0.916098320135488,100073.208,100042,100107,105495.188,105091,105858,109565.168,109235,109887,500,500
150000,0.001,1825,0.913408589848522,0.913349686226345,0.913469510694878,0.910969503868912,0.915566236253515,150117.278,150076,150161,158242.318,157760,158704,164348.536,163951,164775,500,500
2e+05,0.001,1825,0.915799331444651,0.914684458497085,0.917005032429545,0.911443533697632,0.998007248860795,200681.226,200114,218782,210989.558,210431,211539,219132.438,218669,219605,486,500
250000,0.001,1825,0.922285131761396,0.920079735292846,0.92467330356535,0.911787318857743,0.998408300203343,252628.77,250164,273953,263732.48,263132,264290,273915.876,273400,274440,448,500
3e+05,0.001,1825,0.936756546361379,0.933539605670942,0.940134724764456,0.911886191899312,0.998614030278108,307911.182,300202,328568,316470.346,315817,317169,328699.06,328137,329271,363,500
350000,0.001,1825,0.955051340469969,0.951507201228052,0.958935847418944,0.912056357241598,0.998910303368414,366245.766,350256,383564,369199.754,368463,370007,383482.09,382873,384128,256,500
4e+05,0.001,1825,0.973015266786454,0.969451919874254,0.97643317385915,0.912493845620817,0.998970460667489,426438.514,400310,438403,421923.952,421156,422626,438264.606,437602,438948,151,500
450000,0.001,1825,0.985550757348252,0.982814038366758,0.988110365825536,0.91228073728575,0.999119791508219,485922.57,450361,493213,474648.424,473792,475564,493047.212,492361,493757,78,500
5e+05,0.001,1825,0.993845880919804,0.992141935925446,0.995556315784469,0.913161351528862,0.999132499315131,544458.794,500410,548050,527375.866,526467,528184,547830.034,547099,548583,30,500
550000,0.001,1825,0.996995659482135,0.99579628646663,0.998020342067801,0.913225354332015,0.999215146185245,600802.454,550483,602829,580104.538,579113,580956,602612.736,601845,603413,12,500
6e+05,0.001,1825,0.998773519508479,0.998259162034618,0.999115774457846,0.913706564587711,0.999284722898607,656589.33,600551,657612,632835.796,631987,633764,657395.494,656714,658164,2,500
650000,0.001,1825,0.998996212908961,0.998652279437517,0.999170048745593,0.913855678906917,0.999332924193505,711456.888,650636,712348,685561.936,684442,686577,712171.722,711227,712974,1,500
7e+05,0.001,1825,0.999216635997289,0.999212589879351,0.999220731016855,0.999035039791569,0.999343797780132,766360.948,765494,767378,738301.74,737157,739308,766961.758,766057,767960,0,500
750000,0.001,1825,0.999256441060542,0.999252656475227,0.999260343068885,0.999079086629116,0.999395276341677,821129.044,820285,821945,791030.924,789980,791879,821740.056,820986,822543,0,500
8e+05,0.001,1825,0.999291514230995,0.999287848260153,0.999295270392508,0.999116957496449,0.999420361292914,875912.074,874927,876873,843772.24,842645,844643,876533.086,875624,877432,0,500
850000,0.001,1825,0.999325226056376,0.999321764944044,0.999328394453336,0.999216559149248,0.999436558650488,930688.73,929595,931742,896506.332,895117,897543,931317.158,930232,932305,0,500
9e+05,0.001,1825,0.999354611760765,0.999351292782108,0.999357810366326,0.99920932109065,0.999454306817513,985460.894,984601,986325,949236.336,948071,950234,986097.31,985230,986976,0,500
950000,0.001,1825,0.999380722362337,0.999377810006385,0.999383949405506,0.999267733674161,0.999473725657411,1040220.02,1039357,1041417,1001957.43,1000942,1003339,1040864.604,1040009,1042060,0,500
1e+06,0.001,1825,0.999403159677493,0.999400564132887,0.9994059821066,0.999302813476141,0.999490799718206,1095005.638,1094016,1095861,1054704.524,1053668,1055761,1095659.572,1094692,1096544,0,500
