"initpop","xi","ts","mean.propinf.boot","lowCI95.propinf.boot","highCI95.propinf.boot","min.propinf","max.propinf","mean.inf","min.inf","max.inf","mean.curpop","min.curpop","max.curpop","mean.alltimepop","min.alltimepop","max.alltimepop","zeroevent","N"
1100000,0.001,1825,0.999445432613654,0.999442881767328,0.99944808351535,0.999338195413147,0.999536981718246,1204544.4,1203443,1205629,1160163.824,1158982,1161373,1205212.772,1204095,1206247,0,500
1200000,0.001,1825,0.999478084698471,0.999475823117493,0.999480498252686,0.999390894905418,0.999550682415337,1314091.622,1313092,1315146,1265637.826,1264662,1266741,1314777.824,1313851,1315863,0,500
1300000,0.001,1825,0.999506605960188,0.999504508026892,0.999508663422661,0.999426946573302,0.999584967246823,1423635.41,1422399,1424644,1371107.05,1369647,1372352,1424338.17,1423116,1425314,0,500
1400000,0.001,1825,0.99953037476076,0.999528488837841,0.999532328424488,0.999470574850089,0.999608309061747,1533173.832,1531857,1534233,1476566.084,1475056,1477906,1533894.188,1532568,1534945,0,500
1500000,0.001,1825,0.999551899837818,0.999549914860861,0.999553816885667,0.999469429850047,0.999606406509683,1642735.908,1641561,1643893,1582044.064,1580832,1583373,1643472.348,1642229,1644669,0,500
1600000,0.001,1825,0.999570460080972,0.999568678584513,0.999572229156554,0.999506428976556,0.99963201461444,1752280.104,1751052,1753641,1687507.544,1686155,1688929,1753033.102,1751772,1754306,0,500
1700000,0.001,1825,0.999586880031335,0.999584937772153,0.99958866591505,0.999514610023518,0.999653673424241,1861827.354,1860475,1862999,1792978.652,1791450,1794491,1862596.83,1861233,1863801,0,500
1800000,0.001,1825,0.999600922306968,0.999599354104659,0.9996025676702,0.999524306034518,0.999659090044364,1971365.458,1969908,1972613,1898467.366,1896892,1899854,1972152.5,1970699,1973404,0,500
1900000,0.001,1825,0.999614347097103,0.999612738893467,0.999615876941925,0.999563998993548,0.999662337737192,2080928.228,2079689,2082094,2003991.576,2002513,2005429,2081731.054,2080445,2082925,0,500
2e+06,0.001,1825,0.999625423045333,0.999624078732623,0.999626782452957,0.999575695278036,0.999675024441631,2190482.268,2188961,2191740,2109486.474,2107973,2110992,2191303.08,2189817,2192594,0,500
2100000,0.001,1825,0.999635932214805,0.999634639434267,0.999637351831541,0.999590460423347,0.99969323167396,2300031.556,2298675,2301280,2214968.042,2213271,2216396,2300869.228,2299525,2302125,0,500
2200000,0.001,1825,0.999646078458053,0.999644770918663,0.999647483356879,0.999593417681186,0.999699262716624,2409585.838,2408287,2410970,2320460.194,2318823,2322069,2410438.944,2409182,2411826,0,500
2300000,0.001,1825,0.999653780564038,0.999652501054582,0.999655142698327,0.999598905499993,0.999700955158742,2519130.45,2517724,2520667,2425930.054,2424194,2427690,2520002.924,2518607,2521587,0,500
2400000,0.001,1825,0.99966222391194,0.999661103316287,0.999663490289981,0.999606801198458,0.99969648435316,2628675.824,2626880,2630281,2531394.484,2529594,2533290,2629564.028,2627767,2631197,0,500
2500000,0.001,1825,0.999669845041665,0.999668700222253,0.999671055768191,0.999627279218608,0.999714089264764,2738227.816,2736749,2739683,2636880.14,2635222,2638261,2739132.154,2737662,2740573,0,500
10000,0.1,1825,0.914097211349049,0.913807060175889,0.914405626581963,0.906018434845473,0.923301413588691,10014.7075471698,10001,10124,10548.7735849057,10435,10654,10955.9371069182,10869,11066,318,318
20000,0.1,1825,0.917293585544014,0.916836590014487,0.917763602496459,0.907842248413418,0.947330052852196,20100.4533029613,20011,20792,21098.9384965831,20925,21262,21912.8656036446,21766,22068,439,439
30000,0.1,1825,0.936788387447867,0.934528481858333,0.939022323497832,0.911287392515441,0.999908678579039,30790.6352459016,30017,32993,31645.7950819672,31438,31836,32868.2581967213,32695,33052,459,488
40000,0.1,1825,0.978323780354833,0.975641016945842,0.980914270106597,0.913066277558651,0.999954372276595,42873.8343434343,40041,44013,42190.5535353535,41944,42422,43823.6343434343,43606,44026,197,495
50000,0.1,1825,0.996014371838685,0.994636614596599,0.997251165188238,0.913724487933112,0.999963544894462,54563.9337349398,50052,55003,52738.3654618474,52440,52988,54782.1345381526,54538,55014,34,498
60000,0.1,1825,0.999288972633686,0.998639881550056,0.999765232625094,0.913809364446743,0.999939165348583,65691.5742971888,60072,65996,63285.2128514056,63020,63573,65738.3273092369,65496,66005,3,498
70000,0.1,1825,0.999776310876304,0.999771258253135,0.999781139292085,0.999556176328534,0.999908793599917,76677.814,76396,76945,73833.57,73471,74129,76694.97,76412,76959,0,500
80000,0.1,1825,0.999785357352111,0.99978043334982,0.999790056407789,0.999600556937755,0.999954361344058,87632.72,87360,87926,84379.674,84031,84701,87651.534,87376,87939,0,500
90000,0.1,1825,0.9997924733212,0.99978786291159,0.999796833862093,0.999644763818687,0.999929024800763,98587.47,98255,98915,94926.674,94508,95278,98607.934,98274,98930,0,500
1e+05,0.1,1825,0.999796668279345,0.99979267980752,0.999800217340072,0.999671271903792,0.999936111567457,109541.89,109210,109867,105475.176,105035,105837,109564.168,109231,109887,0,500
150000,0.1,1825,0.999811753172389,0.999808637696691,0.999814774485685,0.999701447067784,0.999914720985338,164316.218,163919,164744,158213.216,157675,158699,164347.156,163950,164776,0,500
2e+05,0.1,1825,0.999819441932716,0.999816860195232,0.999821985743616,0.999730829592321,0.999908813619598,219091.104,218629,219563,210952.416,210375,211480,219130.67,218667,219600,0,500
250000,0.1,1825,0.999823864989323,0.999821658854817,0.999826162413344,0.999740654427504,0.999901510895813,273865.892,273353,274398,263690.804,263069,264288,273914.138,273401,274441,0,500
3e+05,0.1,1825,0.999825815753328,0.999823796171797,0.999827877180111,0.999753330044401,0.999893600204288,328639.612,328083,329212,316426.548,315715,317083,328696.866,328135,329263,0,500
350000,0.1,1825,0.999828388059602,0.999826642308488,0.999830234117848,0.999759889549193,0.999885188838268,383414.676,382810,384063,369164.614,368448,369878,383480.486,382874,384126,0,500
4e+05,0.1,1825,0.999829094042001,0.999827425128987,0.999830822380584,0.999762504481586,0.999890403952764,438188.678,437524,438887,421899.202,421090,422702,438263.58,437598,438961,0,500
450000,0.1,1825,0.999830316498619,0.999828794691511,0.999831927517525,0.999766562397871,0.999890418075336,492962.734,492273,493681,474633.412,473744,475444,493046.396,492356,493756,0,500
5e+05,0.1,1825,0.999831506383259,0.999830006734644,0.999833130540203,0.999769833586029,0.99988858935864,547737.24,547001,548491,527365.812,526415,528184,547829.546,547094,548578,0,500
550000,0.1,1825,0.999832373492231,0.999830977133043,0.999833873334089,0.999772491385395,0.999882242110221,602511.364,601741,603319,580097.462,579076,580960,602612.378,601842,603414,0,500
6e+05,0.1,1825,0.999833083318686,0.999831713719212,0.999834503725478,0.999773448808554,0.99988442259964,657284.32,656374,658178,632828.074,631884,633629,657394.05,656481,658305,0,500
650000,0.1,1825,0.999833925054618,0.999832650851514,0.999835222863078,0.999772510889988,0.999884845208086,712053.162,711319,712786,685556.26,684699,686354,712171.436,711457,712893,0,500
7e+05,0.1,1825,0.999834471271463,0.999833250573313,0.999835729274701,0.999781095227485,0.999881268625169,766835.6,765964,767744,738299.244,737109,739150,766962.554,766091,767858,0,500
750000,0.1,1825,0.999835076292372,0.999833871982268,0.999836353945787,0.99978593677594,0.999877072724263,821602.05,820794,822437,791025.08,789982,791809,821737.574,820931,822560,0,500
8e+05,0.1,1825,0.999835321942051,0.999834190573234,0.999836558279899,0.999786697935761,0.999879054663869,876389.342,875551,877381,843771.024,842782,844687,876533.688,875696,877520,0,500
850000,0.1,1825,0.999835862476813,0.999834724926116,0.999837068249105,0.999786245143522,0.999879736321886,931162.212,930312,932034,896502.474,895321,897428,931315.076,930475,932203,0,500
9e+05,0.1,1825,0.99983615631808,0.99983502638929,0.999837296697739,0.99979212740866,0.999883319331653,985935.85,985142,986958,949235.1,948182,950420,986097.416,985294,987092,0,500
950000,0.1,1825,0.999836374327516,0.99983533760116,0.999837488184818,0.999792417870515,0.999880883994459,1040693.226,1039838,1041534,1001954.858,1000879,1003058,1040863.538,1039999,1041682,0,500
1e+06,0.1,1825,0.999836732226077,0.999835709331784,0.999837808922487,0.999794617518487,0.999877685443472,1095480.402,1094538,1096265,1054701.678,1053673,1055831,1095659.288,1094727,1096450,0,500
1100000,0.1,1825,0.999837076131936,0.999836088289189,0.999838122759348,0.999798382747537,0.99987468921265,1205016.636,1203944,1206082,1160162.402,1158903,1161472,1205212.994,1204147,1206269,0,500
1200000,0.1,1825,0.999837403663728,0.999836475565849,0.999838401810632,0.999798506055463,0.999876022151723,1314564.134,1313646,1315550,1265632.412,1264649,1266695,1314777.912,1313879,1315751,0,500
1300000,0.1,1825,0.999837839389266,0.999836919164258,0.999838824960846,0.999803406267268,0.999879208223954,1424107.566,1423029,1425104,1371102.338,1369779,1372267,1424338.538,1423269,1425337,0,500
1400000,0.1,1825,0.999838017849929,0.999837188897547,0.999838965486093,0.999805114220014,0.999874158967869,1533647.118,1532445,1534688,1476564.196,1475369,1478256,1533895.582,1532702,1534944,0,500
1500000,0.1,1825,0.999838326531746,0.999837431953934,0.99983920658064,0.999807610350076,0.999863127280071,1643206.974,1641909,1644269,1582039.258,1580717,1583486,1643472.68,1642160,1644533,0,500
1600000,0.1,1825,0.999838709076417,0.999837910286266,0.999839574517791,0.99981403510173,0.999865926428411,1752749.34,1751375,1754001,1687501.758,1685991,1688940,1753032.088,1751672,1754254,0,500
1700000,0.1,1825,0.999838636922357,0.999837805463807,0.999839453383515,0.999813723179761,0.999866873871045,1862295.68,1861105,1863515,1792974.274,1791639,1794377,1862596.234,1861431,1863845,0,500
1800000,0.1,1825,0.999838950477148,0.999838206758114,0.99983978508807,0.99980125553772,0.999871257143581,1971834.23,1970800,1972980,1898454.6,1896805,1900046,1972151.844,1971077,1973302,0,500
1900000,0.1,1825,0.99983904640002,0.99983823104918,0.999839841574327,0.999812577401929,0.999862118995631,2081395.45,2079739,2082578,2003979.546,2002277,2005465,2081730.512,2080069,2082934,0,500
2e+06,0.1,1825,0.999839015580579,0.999838253591872,0.99983974876705,0.999815630768669,0.999863138249073,2190950.802,2189456,2192265,2109482.772,2107996,2110806,2191303.568,2189810,2192627,0,500
2100000,0.1,1825,0.999839087793099,0.999838389388151,0.999839761701695,0.999818700066433,0.999860090089816,2300499.542,2298989,2302035,2214966.616,2212983,2216531,2300869.78,2299316,2302406,0,500
2200000,0.1,1825,0.999839084918102,0.999838349402434,0.999839807887927,0.999812102428649,0.999862274038158,2410051.146,2408469,2411335,2320455.066,2318758,2321745,2410439.022,2408827,2411740,0,500
2300000,0.1,1825,0.999839151654962,0.999838441235938,0.999839849457974,0.999813441055908,0.999865458892334,2519595.048,2518037,2520925,2425926.932,2424008,2427425,2520000.386,2518447,2521332,0,500
2400000,0.1,1825,0.999839136751221,0.999838474827831,0.999839813664816,0.99981975788236,0.999861604904053,2629139.418,2627465,2630537,2531395.794,2529749,2533257,2629562.418,2627889,2630958,0,500
2500000,0.1,1825,0.999839062770148,0.999838429685298,0.99983971516191,0.999816026299479,0.999863804193516,2738688.508,2736798,2740359,2636871.964,2634889,2638714,2739129.336,2737266,2740822,0,500
10000,0,365,0.0294082551072292,0.026314363947273,0.0321323978152453,9.7904836498923e-05,0.0985487350460875,299.619496855346,1,1005,10110.6698113208,10065,10153,10187.8113207547,10147,10228,279,318
20000,0,365,0.0290866769336788,0.0267627474359385,0.031408480270665,4.89715964740451e-05,0.0797215140223573,592.603644646925,1,1626,20221.291571754,20151,20291,20374.8200455581,20315,20436,291,439
30000,0,365,0.0342590378652637,0.0324091083880458,0.0359718457523147,3.26786706316787e-05,0.0652138346258303,1047.06147540984,1,1993,30331.6495901639,30259,30413,30562.2110655738,30487,30639,200,488
40000,0,365,0.0401521353423876,0.0385652960058877,0.0416444763880062,2.45314493180257e-05,0.0626304801670146,1636.2303030303,1,2550,40442.1797979798,40346,40544,40749.5414141414,40672,40843,126,495
50000,0,365,0.042103276546621,0.0409578049293128,0.0432407720387236,1.96278558530266e-05,0.0564726666012366,2144.66666666667,1,2877,50552.3333333333,50441,50656,50937.2309236948,50835,51032,62,498
60000,0,365,0.0449747429879787,0.0440635825325469,0.0458261596041632,3.27171601504989e-05,0.0598026218883488,2749.07630522088,2,3654,60662.6385542169,60552,60772,61124.8112449799,61017,61224,33,498
70000,0,365,0.0442015839464974,0.0435220135814001,0.0448563533012482,0.0019506307975133,0.055359246171967,3152.108,139,3948,70772.8,70652,70904,71312.04,71196,71429,19,500
80000,0,365,0.0459110704880222,0.0453700495692459,0.0464081142630232,0.00180474389824682,0.0557293391724629,3741.752,147,4543,80882.854,80753,81001,81499.484,81381,81622,9,500
90000,0,365,0.0447660237350261,0.0442399314821867,0.0452087772826456,3.26840109818277e-05,0.0563053242052937,4104.482,3,5165,90994.262,90844,91126,91687.512,91566,91805,6,500
1e+05,0,365,0.0461043881932269,0.0457258651928884,0.0464368083862516,0.00353374233128834,0.0557884711681018,4696.828,360,5682,101103.85,100925,101241,101874.078,101746,102000,3,500
150000,0,365,0.0455260535628991,0.0453006173634822,0.0457598102542484,0.038350108235725,0.052920998193197,6956.914,5864,8084,151657.052,151460,151824,152811.788,152655,152968,0,500
2e+05,0,365,0.0464671497680314,0.0462665323377531,0.0466703416505011,0.039246406137193,0.0546262427887566,9467.632,7991,11126,202208.078,201978,202416,203749.14,203571,203931,0,500
250000,0,365,0.0461291605847835,0.0459377677130338,0.0463255279066632,0.0391201212759106,0.0522691042162383,11748.468,9961,13312,252760.588,252513,252982,254686.416,254490,254888,0,500
3e+05,0,365,0.0466968660685956,0.0465190623474376,0.0468830625677324,0.0405696231512432,0.0533509642450348,14271.684,12404,16300,303313.096,303038,303567,305624.008,305397,305848,0,500
350000,0,365,0.0468173385695876,0.0466566714688294,0.0469936883170889,0.0407429951501109,0.0525293685138101,16693.258,14525,18718,353865.428,353567,354125,356561.454,356311,356792,0,500
4e+05,0,365,0.046761655410715,0.0466022011432285,0.0469150264194852,0.0412229963361154,0.0519154722835198,19055.308,16798,21150,404417.696,404114,404703,407499.002,407243,407760,0,500
450000,0,365,0.0468643005002217,0.0467140324805016,0.0470200415079434,0.0417919173498192,0.0522310106224063,21484.276,19158,23951,454970.082,454640,455291,458436.056,458157,458703,0,500
5e+05,0,365,0.046880687890578,0.0467197904506147,0.0470298858928853,0.0414453544562543,0.0532873630019988,23879.788,21107,27140,505521.71,505184,505845,509373.648,509091,509650,0,500
550000,0,365,0.0469183881825609,0.0467769130429228,0.0470649123150597,0.0427740937934088,0.0512750968902339,26288.882,23957,28736,556073.344,555727,556408,560310.722,560005,560596,0,500
6e+05,0,365,0.047045781751098,0.0469033826955725,0.0471861492170542,0.0420845585768684,0.0517063386238365,28756.318,25718,31604,606618.716,606247,607016,611241.288,610890,611530,0,500
650000,0,365,0.0470284068248962,0.0468969792467289,0.0471542313998225,0.0418998083518714,0.0520028141456109,31141.106,27744,34445,657168.614,656740,657605,662176.818,661840,662540,0,500
7e+05,0,365,0.0470234073443818,0.0468958124755071,0.0471559247954321,0.0433715611125602,0.051541288006283,33532.974,30928,36751,707718.906,707346,708125,713112.498,712785,713440,0,500
750000,0,365,0.047143149359668,0.0470150448743304,0.047271717522527,0.0422813917117636,0.0510517861841545,36019.598,32307,38998,758268.438,757771,758763,764047.806,763644,764448,0,500
8e+05,0,365,0.0471145631862316,0.0469889219892103,0.0472411997405532,0.0426776148045262,0.0509417713692671,38397.842,34782,41526,808824.43,808410,809260,814988.974,814636,815349,0,500
850000,0,365,0.0471839807983752,0.0470776878879026,0.047303537014514,0.0437300646937498,0.0506897005791591,40858.01,37867,43884,859380.42,858882,859784,865930.092,865561,866272,0,500
9e+05,0,365,0.0471612127834712,0.0470400566629382,0.0472815267778449,0.0420524198958671,0.0520755293104106,43240.684,38550,47753,909935.062,909498,910415,916869.588,916476,917247,0,500
950000,0,365,0.047126612493905,0.047007746798798,0.0472518494519899,0.0436838184622792,0.0526779072650632,45609.1,42281,50988,960479.234,960042,961004,967799.162,967379,968173,0,500
1e+06,0,365,0.0471715329561886,0.0470637291731668,0.0472792774371332,0.0430341025333928,0.051457676296822,48055.756,43836,52424,1011039.082,1010502,1011441,1018744.49,1018171,1019102,0,500
1100000,0,365,0.0470825666057154,0.0469813617268759,0.0471865272480402,0.0424709804537472,0.0509405388811697,52761.536,47594,57083,1112141.428,1111606,1112668,1120616.872,1120227,1121095,0,500
1200000,0,365,0.047224091632309,0.047120987780346,0.0473284715128311,0.0431716533603632,0.0508232891807849,57731.232,52771,62124,1213249.128,1212764,1213802,1222495.392,1222074,1222958,0,500
1300000,0,365,0.0471786427156105,0.0470613016127523,0.0472839883522018,0.0436204234046811,0.0506609609131219,62481.736,57765,67101,1314349.092,1313732,1314859,1324365.02,1323949,1324794,0,500
1400000,0,365,0.0473130041314283,0.0472070070217729,0.0474189186960953,0.0429850151895344,0.0523896962163231,67479.882,61310,74724,1415456.97,1414991,1416019,1426243.668,1425721,1426703,0,500
1500000,0,365,0.047264113485171,0.0471575298409207,0.0473604977328297,0.0440818564887255,0.0504467563538609,72225.05,67361,77089,1516556.358,1516000,1517122,1528116.244,1527618,1528584,0,500
1600000,0,365,0.0471833395361443,0.047089076508722,0.0472801622586076,0.0438214530222834,0.0503921955959741,76908.69,71433,82142,1617672.38,1616894,1618298,1629996.612,1629376,1630523,0,500
1700000,0,365,0.0472518929500893,0.0471509258676374,0.0473541433190834,0.0443158732733672,0.0507600439012027,81833.992,76764,87920,1718765.174,1718132,1719430,1731866.636,1731385,1732446,0,500
1800000,0,365,0.0471862344012683,0.0470809707805941,0.0472793409938189,0.043919471607405,0.0501014220903856,86527.424,80539,91882,1819868.752,1819220,1820520,1833742.672,1833264,1834224,0,500
1900000,0,365,0.0473177793595259,0.0472201405715556,0.0474105624564097,0.0444406101608057,0.0504110070318111,91588.826,86026,97570,1920973.172,1920131,1921827,1935611.228,1935068,1936423,0,500
2e+06,0,365,0.047251041139214,0.0471617794292413,0.0473362892983698,0.0444671926005461,0.0508434738787826,96273.406,90614,103616,2022081.896,2021395,2022832,2037487.464,2036850,2038194,0,500
2100000,0,365,0.0473137904483343,0.0472290444411981,0.0474056173311394,0.0447946132604432,0.0506905054795494,101221.464,95837,108457,2123189.322,2122485,2123874,2139365.022,2138712,2139962,0,500
2200000,0,365,0.0472955188163399,0.0472074358492717,0.0473879595543247,0.0443992892972485,0.0505381179523144,106000.356,99506,113282,2224286.542,2223508,2224977,2241234.526,2240649,2241775,0,500
2300000,0,365,0.0472850671023291,0.0472002636467231,0.0473731935142081,0.0444816147723742,0.0500801555649644,110794.238,104219,117335,2325394.64,2324608,2326055,2343112.136,2342506,2343736,0,500
2400000,0,365,0.0473102649738699,0.047219057349654,0.0474075758196225,0.0442352971970842,0.0514145347743208,115672.536,108158,125689,2426494.372,2425704,2427232,2444977.554,2444311,2445657,0,500
2500000,0,365,0.0472802221646029,0.0471954429978908,0.047363076032324,0.0440020601737172,0.049590473075357,120415.836,112089,126293,2527599.818,2526531,2528289,2546853.874,2546184,2547426,0,500
10000,1e-05,365,0.0425102570890166,0.0386994764625486,0.0463625905945588,9.78760888714887e-05,0.124705651491366,433.103773584906,1,1271,10110.2547169811,10059,10152,10187.8081761006,10147,10228,240,318
20000,1e-05,365,0.0602972860206455,0.0574713229467806,0.0631020905130406,4.90268176692651e-05,0.106683678476789,1228.5854214123,1,2174,20220.0956719818,20151,20291,20374.7972665148,20315,20436,141,439
30000,1e-05,365,0.068998746345918,0.0673893302421772,0.0705738571510141,3.26626600470342e-05,0.0976703095347163,2108.75614754098,1,2985,30329.5532786885,30258,30411,30562.1885245902,30487,30639,43,488
40000,1e-05,365,0.0830459467550127,0.0819145660209755,0.0839958636178081,2.45833128472393e-05,0.102380776885089,3384.10707070707,1,4167,40438.6646464646,40346,40539,40749.5131313131,40672,40843,8,495
50000,1e-05,365,0.089002631714009,0.0883872214399901,0.0896498340421918,0.0690676553090488,0.113339488106229,4533.5421686747,3521,5770,50547.9759036145,50435,50655,50937.1666666667,50835,51032,0,498
60000,1e-05,365,0.102952361348699,0.102302016542501,0.103610358482879,0.0793770245067565,0.127447292235725,6292.94979919679,4852,7792,60656.0301204819,60545,60767,61124.7510040161,61017,61224,0,498
70000,1e-05,365,0.108172834995434,0.10751116914441,0.108856641671615,0.0876036303954438,0.130238302411093,7714.006,6245,9280,70764.386,70635,70895,71311.988,71196,71429,0,500
80000,1e-05,365,0.121480708031061,0.120666084725187,0.12230522031031,0.0938086764435172,0.14835717615881,9900.592,7644,12092,80870.838,80725,81002,81499.362,81381,81622,0,500
90000,1e-05,365,0.127582299047543,0.126721595169586,0.128431602657667,0.0995855148342059,0.153520496677542,11697.676,9130,14070,90978.788,90824,91119,91687.354,91566,91805,0,500
1e+05,1e-05,365,0.145461627123433,0.144564962898467,0.146500168363593,0.109391429104881,0.17831542978339,14818.736,11132,18160,101081.712,100922,101227,101873.864,101746,102000,0,500
150000,1e-05,365,0.359121065601288,0.358088249483531,0.360106237252113,0.324208473489261,0.394116185069394,54877.504,49541,60258,151565.148,151368,151753,152810.566,152654,152968,0,500
2e+05,1e-05,365,0.578035258394252,0.577595683276458,0.578462640665646,0.560644955456843,0.59378173771827,117772.39,114223,121024,202002.046,201732,202224,203746.054,203570,203928,0,500
250000,1e-05,365,0.706184211230757,0.705872487340223,0.706510811781051,0.694287497987726,0.715130687508591,179851.96,176826,182083,252442.226,252173,252682,254681.39,254478,254882,0,500
3e+05,1e-05,365,0.791387013981469,0.791206551255958,0.791578447482632,0.785638814651013,0.79728200061505,241861.218,240141,243702,302880.078,302572,303144,305616.884,305392,305844,0,500
