"initpop","xi","ts","mean.propinf.boot","lowCI95.propinf.boot","highCI95.propinf.boot","min.propinf","max.propinf","mean.inf","min.inf","max.inf","mean.curpop","min.curpop","max.curpop","mean.alltimepop","min.alltimepop","max.alltimepop","zeroevent","N"
350000,1e-05,365,0.847198210051284,0.847027772129552,0.847370252391303,0.841945689427893,0.853335315301166,302070.236,300189,304255,353321.688,352979,353622,356552.046,356300,356782,0,500
4e+05,1e-05,365,0.893638021171606,0.893420226278987,0.893850421664732,0.884911578048385,0.899466639830935,364146.67,360582,366458,403757.222,403418,404071,407487.912,407229,407746,0,500
450000,1e-05,365,0.909769339516578,0.909537986983058,0.909979850332392,0.889926069096708,0.912483477365627,417059.176,407943,418339,454213.868,453843,454556,458422.984,458142,458690,7,500
5e+05,1e-05,365,0.921287564399836,0.920861397594162,0.921678093812893,0.910835841584547,0.926440107090422,469265.682,463906,471999,504674.472,504256,505037,509358.584,509071,509632,121,500
550000,1e-05,365,0.93096740294937,0.930752277323297,0.931171249329177,0.928215286328676,0.936844210124137,521615.538,520095,524809,555130.212,554729,555513,560294.104,559989,560579,375,500
6e+05,1e-05,365,0.941966242940158,0.941925006218691,0.942006063055668,0.940677855224725,0.945348958981038,575751.016,575104,577733,605577.74,605221,605994,611222.574,610909,611544,494,500
650000,1e-05,365,0.951230572655791,0.951199187606191,0.951266150224245,0.949998263881026,0.952288018078168,629863.328,629193,630589,656029.218,655670,656511,662156.328,661856,662478,500,500
7e+05,1e-05,365,0.958300865992171,0.958269362926009,0.958332367014847,0.957025495393336,0.959182643086546,683354.05,682764,683985,706480.972,706011,706904,713089.276,712748,713455,500,500
750000,1e-05,365,0.963683151068631,0.963660111831004,0.963707703826507,0.962930829165391,0.964577335621792,736277.048,735715,736881,756934.654,756509,757411,764024.008,763696,764370,500,500
8e+05,1e-05,365,0.967830502596957,0.967809711697603,0.967852330857974,0.967101001177856,0.968632303620445,788746.702,788226,789206,807396.986,806914,807861,814963.694,814572,815329,500,500
850000,1e-05,365,0.971031140436564,0.971014040025265,0.971049129484187,0.97051831376855,0.971696424343431,840817.802,840472,841321,857857.348,857433,858264,865902.012,865571,866237,500,500
9e+05,1e-05,365,0.97351842286082,0.973502212637632,0.973533744040147,0.972984849228287,0.974110297182235,892560.692,892247,892846,908316.634,907879,908820,916840.08,916470,917199,500,500
950000,1e-05,365,0.975451304649549,0.975436524163727,0.975467030000717,0.974853855528702,0.975956017559074,944010.682,943752,944316,958770.106,958131,959338,967768.144,967405,968220,500,500
1e+06,1e-05,365,0.976948766095392,0.976935291101193,0.976962316352926,0.97641275230348,0.977469573712866,995229.316,994955,995499,1009238.578,1008730,1009683,1018711.9,1018308,1019110,500,500
1100000,1e-05,365,0.97903061372413,0.979018014674349,0.979042774647365,0.978513097038058,0.979474397453226,1097083.906,1096803,1097305,1110153.536,1109597,1110770,1120581.838,1120162,1121108,500,500
1200000,1e-05,365,0.980295316084109,0.980284719993805,0.980305830602991,0.979950757969122,0.980690661916385,1198367.148,1198152,1198581,1211077.606,1210550,1211641,1222455.258,1222071,1222939,500,500
1300000,1e-05,365,0.981070281890195,0.981059684257921,0.981080290590365,0.980729966675598,0.981405532947229,1299251.766,1299072,1299406,1311994.358,1311492,1312565,1324320.802,1323835,1324855,500,500
1400000,1e-05,365,0.981537719377866,0.981528635962699,0.981547239493455,0.981209969201956,0.981864523636017,1399864.778,1399693,1400025,1412919.54,1412403,1413462,1426195.618,1425738,1426714,500,500
1500000,1e-05,365,0.981821118330579,0.981812424575697,0.981829906488498,0.981548647092689,0.982135504392152,1500289.906,1500117,1500442,1513846.976,1513196,1514527,1528068.498,1527570,1528560,500,500
1600000,1e-05,365,0.981989869587239,0.981980584481375,0.981999413075444,0.981680056967301,0.982280965200758,1600588.548,1600446,1600748,1614768.918,1613993,1615509,1629944.072,1629490,1630473,500,500
1700000,1e-05,365,0.982096308310245,0.982087375409254,0.982106328043373,0.981790590053919,0.982425333951002,1700806.35,1700658,1700935,1715694.34,1715103,1716453,1731812.2,1731242,1732401,500,500
1800000,1e-05,365,0.982160096364683,0.982151785769397,0.982168418163539,0.981814702839194,0.9824317564807,1800972.976,1800838,1801152,1816624.744,1815913,1817363,1833685.77,1833184,1834394,500,500
1900000,1e-05,365,0.982204237915516,0.982196181680695,0.982213007736014,0.981922225281097,0.982454100528485,1901103.688,1900969,1901267,1917540.964,1916819,1918342,1935548.262,1935087,1936145,500,500
2e+06,1e-05,365,0.982231297380709,0.982223364944742,0.982239456050644,0.981956545953349,0.982451696139668,2001216.08,2001063,2001373,2018457.906,2017753,2019187,2037418.378,2036949,2037969,500,500
2100000,1e-05,365,0.982245192775387,0.982237424930116,0.982253245537999,0.982012092255554,0.982519681431305,2101312.366,2101164,2101454,2119383.586,2118682,2120194,2139295.156,2138691,2139882,500,500
2200000,1e-05,365,0.982257568241108,0.982250095606534,0.982265386564347,0.982006351171898,0.982523933855526,2201395.86,2201230,2201604,2220308.28,2219596,2220992,2241159.496,2240550,2241791,500,500
2300000,1e-05,365,0.982261034336956,0.982253517461594,0.982268290883081,0.981993633617232,0.982530814100181,2301471.626,2301315,2301619,2321233.37,2320507,2321870,2343034.654,2342353,2343627,500,500
2400000,1e-05,365,0.982266398717918,0.982259075926099,0.982273656075922,0.982020269264552,0.982528361495381,2401541.546,2401355,2401737,2422143.138,2421406,2422882,2444898.416,2444247,2445476,500,500
2500000,1e-05,365,0.982267577529085,0.982261154551596,0.982274331025335,0.982043292850724,0.982517037581653,2501612.048,2501438,2501799,2523070.65,2522253,2523940,2546772.51,2546082,2547349,500,500
10000,0.001,365,0.977094196203371,0.97691266771409,0.977269006285391,0.972875048962005,0.981174847230436,9954.11320754717,9929,9987,10092.7767295597,10041,10141,10187.4842767296,10146,10227,318,318
20000,0.001,365,0.98222157785527,0.982137257637387,0.98231567184774,0.979544898458527,0.985084178399134,20011.8883826879,19999,20026,20184.1047835991,20117,20247,20374.1275626424,20314,20435,439,439
30000,0.001,365,0.982267409352619,0.982197295058976,0.982340673106023,0.979795012403708,0.984648691202519,30019.2684426229,30003,30041,30276.2479508197,30196,30387,30561.2172131148,30486,30638,488,488
40000,0.001,365,0.982278660925467,0.982216142371692,0.982339525911784,0.97984868147205,0.984389212577132,40026.1454545455,40007,40050,40368.595959596,40253,40467,40748.2787878788,40670,40841,495,495
50000,0.001,365,0.982283264795049,0.982228592116171,0.982336118360028,0.980400995629422,0.98398646521876,50033.0502008032,50007,50051,50460.7208835341,50343,50572,50935.4799196787,50832,51025,498,498
60000,0.001,365,0.982297672570073,0.982249791108735,0.982344856772145,0.980481191708998,0.983938375809227,60040.7429718876,60014,60065,60552.8172690763,60438,60681,61122.7771084337,61015,61223,498,498
70000,0.001,365,0.982314847761232,0.982268746043574,0.982358626458847,0.980704604010306,0.983762448555335,70048.54,70022,70080,70645.288,70498,70806,71309.682,71193,71427,500,500
80000,0.001,365,0.982328888644512,0.982284286969615,0.982370891132261,0.980702786150114,0.983780595694485,80056.616,80029,80086,80737.372,80587,80918,81496.774,81379,81618,500,500
90000,0.001,365,0.982337542286762,0.982296626246088,0.982375575829153,0.980915864232495,0.983662950060609,90064.946,90031,90098,90830.206,90662,90997,91684.336,91561,91804,500,500
1e+05,0.001,365,0.982355755071097,0.982316897672019,0.982393465932928,0.98107601949268,0.983578525310298,100073.208,100042,100107,100921.718,100752,101099,101870.658,101742,101999,500,500
150000,0.001,365,0.982399672769404,0.98236623214972,0.982430171106385,0.981289103616002,0.983460084762972,150117.278,150076,150161,151383.376,151177,151614,152806.746,152651,152966,500,500
2e+05,0.001,365,0.982863529786936,0.982652383521401,0.983075562107379,0.981511813803858,0.997879785819105,200251.022,200114,203349,201844.61,201611,202103,203742.472,203568,203926,486,500
250000,0.001,365,0.984103667205188,0.983699365881129,0.984525863870567,0.981715738589993,0.998385696723082,250629.724,250164,254411,252304.982,252057,252579,254678.15,254474,254876,448,500
3e+05,0.001,365,0.986837954178866,0.986221240053256,0.987415526875405,0.981802366836816,0.998629505215403,301591.366,300202,305311,302765.73,302481,303095,305613.854,305387,305837,363,500
350000,0.001,365,0.990341479321511,0.989664161759748,0.991082725781489,0.982000162564711,0.99878582584873,353105.47,350256,356309,353222.716,352933,353560,356549.15,356296,356781,256,500
4e+05,0.001,365,0.993812386073507,0.993162341395677,0.994487531917736,0.9818919402824,0.998937086832396,404964.138,400310,407250,403679.996,403349,404017,407485.484,407224,407744,151,500
450000,0.001,365,0.996279902447805,0.995767103905745,0.9967951929652,0.981954267574804,0.999081381724078,456715.344,450361,458202,454136.03,453819,454533,458420.714,458139,458687,78,500
5e+05,0.001,365,0.997940720537697,0.997602691894253,0.998267472719225,0.982002099624226,0.999181270934529,508307.496,500410,509155,504595.914,504208,504983,509356.396,509070,509631,30,500
550000,0.001,365,0.998609852330187,0.998381395898939,0.998810307428143,0.982206856443548,0.999182478624851,559513.28,550483,560077,555054.662,554669,555446,560292.164,559988,560579,12,500
6e+05,0.001,365,0.999012365926102,0.998913203893053,0.999078984118793,0.982857236373753,0.999260528068031,610616.63,600551,610979,605506.434,605085,605838,611220.278,610822,611513,2,500
650000,0.001,365,0.999103678268769,0.999033839483921,0.999141006963941,0.982493971118752,0.999287146896068,661560.654,650636,661974,655964.204,655599,656458,662154.16,661862,662504,1,500
7e+05,0.001,365,0.999188842011431,0.99918419992146,0.999193378189184,0.999028214045322,0.999341050057763,712508.808,712148,712885,706420.336,705945,706852,713087.234,712747,713429,0,500
750000,0.001,365,0.999232835186798,0.999228606039103,0.999237037767592,0.999074895516842,0.999395153371824,763437.66,763080,763778,756881.122,756429,757333,764023.792,763681,764388,0,500
8e+05,0.001,365,0.999270276792534,0.999266188587282,0.999274260428566,0.999142217619022,0.999385260988,814366.558,813932,814730,807341.26,806812,807780,814961.254,814593,815370,0,500
850000,0.001,365,0.999304929645029,0.999301147125776,0.999308950846222,0.999176675315617,0.999442162147179,865298.892,864959,865742,857804.268,857428,858214,865900.754,865588,866300,0,500
9e+05,0.001,365,0.999333941566719,0.999330264368884,0.999337645967797,0.99920498167859,0.999435038107661,916227.966,915767,916673,908264.02,907817,908720,916838.634,916415,917235,0,500
950000,0.001,365,0.999362992897087,0.999359784851757,0.999366226801758,0.999259171243032,0.999464741112429,967149.972,966741,967532,958717.072,958152,959182,967766.446,967286,968175,0,500
1e+06,0.001,365,0.999384018137548,0.999380817590026,0.999387354410648,0.999282479343061,0.99950336504534,1018083.214,1017688,1018575,1009184.95,1008663,1009669,1018710.722,1018324,1019136,0,500
1100000,0.001,365,0.999427607367528,0.999424661533791,0.999430619037439,0.999318138410763,0.999522510292804,1119939.046,1119442,1120460,1110101.648,1109601,1110760,1120580.458,1120107,1121109,0,500
1200000,0.001,365,0.999462068883319,0.999459422055717,0.999464585706637,0.999384059660325,0.999541053237824,1221796.082,1221398,1222311,1211025.008,1210496,1211632,1222453.678,1222039,1222957,0,500
1300000,0.001,365,0.999490839559889,0.999488524569154,0.999493147331725,0.999417874206467,0.999561273018064,1323646.314,1323164,1324144,1311940.804,1311372,1312470,1324320.606,1323840,1324845,0,500
1400000,0.001,365,0.999516842751196,0.999514865604236,0.999518763228984,0.99944967583453,0.999581358166671,1425504.598,1424968,1426016,1412861.964,1412249,1413383,1426193.674,1425668,1426664,0,500
1500000,0.001,365,0.999538782314768,0.999536932320282,0.999540751610105,0.999467298753126,0.999609990779816,1527363.056,1526935,1527828,1513786.5,1513306,1514324,1528067.828,1527658,1528513,0,500
1600000,0.001,365,0.999557579752031,0.999555604260564,0.999559386187015,0.999481598908474,0.999620261939511,1629221.748,1628732,1629716,1614714.43,1614176,1615366,1629942.868,1629481,1630461,0,500
1700000,0.001,365,0.999574475346356,0.999572863900258,0.999576300709712,0.999516083859549,0.999640967356313,1731073.636,1730548,1731811,1715627.778,1714879,1716440,1731810.564,1731288,1732433,0,500
1800000,0.001,365,0.999589411610483,0.999587651641443,0.999591237852894,0.999535339553893,0.999645481746673,1832932.196,1832407,1833492,1816552.854,1815877,1817185,1833685.086,1833141,1834232,0,500
1900000,0.001,365,0.999602700345988,0.999601162313829,0.999604331829448,0.999535006037172,0.999652268264958,1934777.416,1934262,1935306,1917471.258,1916836,1918208,1935546.408,1934989,1936087,0,500
2e+06,0.001,365,0.999614889784719,0.999613451736697,0.999616368431896,0.999550401865145,0.999665262437685,2036631.59,2036037,2037164,2018390.288,2017581,2019042,2037416.22,2036779,2037914,0,500
2100000,0.001,365,0.99962536421373,0.9996239207332,0.999626894782465,0.999570971301345,0.999670440781948,2138491.99,2137854,2139158,2119319.404,2118500,2120047,2139293.446,2138652,2139923,0,500
2200000,0.001,365,0.999635378754732,0.999634010551272,0.999636645090755,0.999590383562512,0.999678310258824,2240340.854,2239739,2240838,2220236.002,2219462,2220938,2241158.028,2240572,2241689,0,500
2300000,0.001,365,0.999644106693503,0.999642843491853,0.999645375880652,0.99959454020646,0.99968970609576,2342199.144,2341553,2342737,2321161.048,2320297,2321963,2343033.014,2342377,2343597,0,500
2400000,0.001,365,0.999652231673332,0.99965086437999,0.99965351259429,0.999602792966777,0.999684657933614,2444047.148,2443428,2444567,2422069.374,2421309,2422763,2444897.406,2444246,2445412,0,500
2500000,0.001,365,0.999660228602617,0.999658927686696,0.999661476111888,0.999624246431519,0.999708648391617,2545906.004,2545276,2546485,2522996.588,2522142,2523805,2546771.324,2546103,2547319,0,500
10000,0.1,365,0.9830443715036,0.982870829525815,0.983218487543944,0.978879436784981,0.991091532060695,10014.7075471698,10001,10124,10092.141509434,10038,10139,10187.4591194969,10147,10227,318,318
20000,0.1,365,0.986382286299665,0.985951140368248,0.986816095304121,0.980079291273065,0.999950925062571,20096.6378132118,20011,20405,20183.6879271071,20119,20248,20374.0933940774,20314,20435,422,439
30000,0.1,365,0.993510727016322,0.992972437703521,0.994148965241256,0.981091407857353,0.999934638386875,30362.8975409836,30017,30625,30275.3196721311,30192,30381,30561.2028688525,30486,30638,261,488
40000,0.1,365,0.998344332972434,0.997998780962181,0.998663300967864,0.982670294384391,0.999950958756314,40680.8222222222,40041,40831,40367.3191919192,40265,40459,40748.2808080808,40670,40841,73,495
50000,0.1,365,0.99942528138494,0.999230183453929,0.999579462972788,0.983046856604662,0.999980364050504,50906.1847389558,50052,51009,50459.2008032129,50339,50574,50935.4578313253,50832,51025,13,498
60000,0.1,365,0.999701700173537,0.999604191419728,0.99976451423852,0.982660472420336,0.999934554973822,61104.5080321285,60072,61212,60550.6746987952,60427,60673,61122.7409638554,61015,61223,2,498
70000,0.1,365,0.999773104243667,0.999767572510406,0.999778827247734,0.999523375622065,0.999915905140999,71293.472,71173,71419,70642.97,70502,70788,71309.652,71193,71427,0,500
80000,0.1,365,0.999782373149468,0.999777742049523,0.999787434265996,0.999607270406598,0.999938605861912,81479.012,81357,81604,80734.508,80579,80909,81496.748,81379,81618,0,500
90000,0.1,365,0.999789407655601,0.999785078649982,0.999793798881468,0.999541824846184,0.999923586625476,91664.982,91536,91794,90826.918,90665,90986,91684.29,91561,91804,0,500
1e+05,0.1,365,0.999793424494014,0.999789399401274,0.999797253384502,0.999617076427618,0.999941132031043,101849.546,101715,101986,100917.73,100764,101090,101870.59,101742,101999,0,500
150000,0.1,365,0.999809799446871,0.999806709829073,0.999812993711219,0.999672856226855,0.999914886930561,152777.616,152619,152947,151377.946,151174,151598,152806.68,152649,152966,0,500
2e+05,0.1,365,0.999817839014859,0.999815219647625,0.999820483993933,0.999725100755482,0.999921437690268,203705.236,203532,203903,201837.95,201594,202084,203742.35,203568,203926,0,500
250000,0.1,365,0.99982240359688,0.9998200951392,0.99982476559083,0.999725116138432,0.999909655827985,254632.832,254433,254841,252298.03,252039,252569,254678.062,254474,254876,0,500
3e+05,0.1,365,0.999824405974515,0.999822198489617,0.999826557183816,0.999738272994353,0.999898530990599,305560.026,305339,305797,302756.992,302458,303074,305613.69,305387,305838,0,500
350000,0.1,365,0.999827216072577,0.999825229812407,0.999829250313695,0.999747621331045,0.999896198625333,356487.482,356241,356729,353216.608,352930,353527,356549.088,356296,356781,0,500
4e+05,0.1,365,0.999828116702162,0.999826284972782,0.999829988650364,0.99974972211794,0.99989935118336,407415.342,407158,407687,403675.256,403364,403994,407485.382,407224,407744,0,500
450000,0.1,365,0.999829484205841,0.999827834038024,0.999831206005188,0.999757894071022,0.999895253911066,458342.466,458064,458621,454134.426,453832,454506,458420.634,458138,458687,0,500
5e+05,0.1,365,0.9998306963718,0.999829172895832,0.999832365456717,0.999762480100347,0.99989394442295,509270.124,508989,509553,504594.1,504231,504983,509356.36,509070,509631,0,500
550000,0.1,365,0.999831666572667,0.999830149366628,0.99983328929354,0.999766224634927,0.999889319708947,560197.768,559901,560494,555052.214,554674,555489,560292.084,559989,560579,0,500
6e+05,0.1,365,0.999832495594366,0.999830992012402,0.999834092534288,0.999769359112769,0.999892063388228,611117.95,610725,611417,605502.876,605034,605851,611220.332,610826,611512,0,500
650000,0.1,365,0.999833362069344,0.999831929375677,0.999834850709831,0.999768892648369,0.999891262652044,662043.48,661732,662320,655960.554,655573,656367,662153.82,661842,662430,0,500
7e+05,0.1,365,0.99983395577336,0.999832598453596,0.999835369497025,0.999777051129608,0.999887786390172,712969.286,712624,713338,706418.992,706030,706852,713087.69,712750,713457,0,500
750000,0.1,365,0.999834583500278,0.999833306220831,0.999835955472073,0.999780118814369,0.999883473230921,763896.422,763473,764257,756878.268,756401,757332,764022.804,763587,764379,0,500
8e+05,0.1,365,0.999834905119872,0.999833651198926,0.999836195584981,0.999780303132583,0.999884668237142,814827.282,814445,815268,807341.126,806887,807778,814961.828,814565,815420,0,500
850000,0.1,365,0.999835417500031,0.999834203952401,0.999836700616017,0.999782810113655,0.999886833936886,865758.008,865414,866099,857803.41,857316,858177,865900.52,865556,866244,0,500
9e+05,0.1,365,0.999835859805278,0.999834683076889,0.999837083919553,0.999788432261245,0.99988875862257,916688.1,916311,917099,908263.768,907788,908693,916838.59,916445,917240,0,500
950000,0.1,365,0.999836069992577,0.999834948530535,0.999837264906178,0.999789152952996,0.999886334398001,967607.55,967237,968057,958716.436,958121,959244,967766.196,967405,968250,0,500
1e+06,0.1,365,0.999836497350224,0.999835389873077,0.999837655629543,0.999790941997691,0.999882216219612,1018543.664,1018110,1018886,1009183.274,1008532,1009600,1018710.226,1018296,1019061,0,500
1100000,0.1,365,0.999836788152549,0.999835709520247,0.999837919875187,0.999793890228255,0.999878622147174,1120398.042,1119838,1120922,1110100.598,1109482,1110780,1120580.934,1120043,1121105,0,500
1200000,0.1,365,0.999837031034623,0.999835996242422,0.999838148346654,0.999795492825479,0.999880574355551,1222254.492,1221869,1222810,1211019.42,1210525,1211666,1222453.714,1222066,1223006,0,500
1300000,0.1,365,0.999837569404231,0.999836542542854,0.999838627107989,0.999799154788988,0.999881453426298,1324104.978,1323583,1324591,1311935.176,1311328,1312514,1324320.088,1323805,1324801,0,500
1400000,0.1,365,0.999837763975262,0.999836810598969,0.999838784267676,0.999800873073412,0.999877283921529,1425962.736,1425383,1426493,1412859.86,1412263,1413528,1426194.116,1425617,1426714,0,500
1500000,0.1,365,0.999838068647007,0.999837145699781,0.999839026741307,0.999808908027172,0.999866508483582,1527819.834,1527288,1528399,1513782.056,1513159,1514340,1528067.276,1527542,1528677,0,500
1600000,0.1,365,0.999838477674811,0.999837571779455,0.999839362180122,0.999809188991861,0.999871175444322,1629679.002,1629184,1630198,1614711.354,1614089,1615336,1629942.274,1629462,1630458,0,500
1700000,0.1,365,0.999838393371379,0.999837516299557,0.999839304195054,0.999812368549736,0.999866034952174,1731530.802,1730926,1732203,1715627.458,1715024,1716512,1731810.674,1731215,1732476,0,500
1800000,0.1,365,0.999838721396414,0.999837830422255,0.999839608609034,0.999798210178824,0.99987569627803,1833388.344,1832877,1833989,1816548.922,1815979,1817236,1833684.078,1833187,1834223,0,500
1900000,0.1,365,0.999838844615507,0.999837999014139,0.999839678511792,0.999807274085702,0.999863093386842,1935235.582,1934701,1935885,1917468.176,1916648,1918131,1935547.506,1934987,1936209,0,500
2e+06,0.1,365,0.999838783159746,0.99983798140614,0.999839579500716,0.999811552610193,0.999864070294796,2037087.83,2036472,2037593,2018389.562,2017644,2019049,2037416.296,2036779,2037929,0,500
2100000,0.1,365,0.999838865471485,0.999838114009502,0.99983965122085,0.999818156660141,0.999860713557899,2138948.762,2138194,2139521,2119318.796,2118414,2120101,2139293.476,2138541,2139864,0,500
2200000,0.1,365,0.999838889535799,0.999838112497712,0.999839673228418,0.999809920117368,0.99986523097492,2240796.544,2240064,2241372,2220233.152,2219355,2220904,2241157.618,2240432,2241757,0,500
2300000,0.1,365,0.999839000130609,0.99983823574033,0.999839771241015,0.999810898560524,0.999864250612153,2342655.118,2341983,2343225,2321160.216,2320424,2321837,2343032.346,2342364,2343618,0,500
2400000,0.1,365,0.999838995184689,0.999838274264018,0.999839788230155,0.999820028901722,0.999863406191544,2444502.072,2443893,2445210,2422067.934,2421186,2422776,2444895.712,2444319,2445638,0,500
2500000,0.1,365,0.999838919118367,0.999838262327607,0.999839620594459,0.999814678412077,0.999867284226927,2546360.24,2545648,2547000,2522992.322,2522084,2523746,2546770.476,2546041,2547393,0,500
